Step,Action,Reasoning,Observation,Reward,Done
25,south,,"message:


language observation:
vertical wall far east
horizontal wall near north, northeast, southeast, and south
stairs up very near southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=65, y=6)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |@........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
26,east,,"message:


language observation:
vertical wall far east
horizontal wall near north, northeast, southeast, and south
stairs up very near southsoutheast
vertical wall very near southwest, west, and northwest

cursor:
Yourself a archeologist
(x=66, y=6)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.@.......|     
                                                                |.........|     
                                                                |..<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
27,east,,"message:


language observation:
vertical wall far east
horizontal wall near north, northeast, southeast, and south
vertical wall near southwest and west
northwest room corner near northwest
stairs up very near south

cursor:
Yourself a archeologist
(x=67, y=6)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |..@......|     
                                                                |.........|     
                                                                |..<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
28,south,,"message:


language observation:
vertical wall far east
horizontal wall near north, northeast, southeast, and south
southwest corner near southwest
vertical wall near west and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=67, y=7)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..@......|     
                                                                |..<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
29,south,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a archeologist
(x=67, y=8)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..@......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
30,search,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a archeologist
(x=67, y=8)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..@......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
31,south,,"message:


language observation:
horizontal wall far north and northeast
vertical wall far east
vertical wall near west and northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=67, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |..@......|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
32,south,,"message:
It's a wall.

language observation:
horizontal wall far north and northeast
vertical wall far east
vertical wall near west and northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=67, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |..@......|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
33,west,,"message:


language observation:
horizontal wall far north and northeast
vertical wall far east
vertical wall very near west and northwest
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=66, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |.@.......|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
34,west,,"message:


language observation:
horizontal wall far north and northeast
vertical wall far east
stairs up very near eastnortheast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a archeologist
(x=65, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |@........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
35,west,,"message:
It's a wall.

language observation:
horizontal wall far north and northeast
vertical wall far east
stairs up very near eastnortheast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a archeologist
(x=65, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |@........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
36,north,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
stairs up very near east
horizontal wall very near southeast and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=65, y=8)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |@.<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
37,east,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
stairs up adjacent east

cursor:
Yourself a archeologist
(x=66, y=8)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.@<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
38,east,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a archeologist
(x=67, y=8)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..@......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
39,south,,"message:


language observation:
horizontal wall far north and northeast
vertical wall far east
vertical wall near west and northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=67, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |..@......|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
40,kick,,"message:
In what direction?

language observation:
horizontal wall far north and northeast
vertical wall far east
vertical wall near west and northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |..@......|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
41,south,,"message:
Ouch!  That hurts!

language observation:
horizontal wall far north and northeast
vertical wall far east
vertical wall near west and northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=67, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |..@......|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:7(12) Pw:3(3) AC:9 Xp:1/0                                         

",-0.01,False
42,north,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a archeologist
(x=67, y=8)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..@......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:7(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
43,north,,"message:


language observation:
vertical wall far east
horizontal wall near north, northeast, southeast, and south
southwest corner near southwest
vertical wall near west and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=67, y=7)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..@......|     
                                                                |..<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:7(12) Pw:3(3) AC:9 Xp:1/0                                         

",-0.01,False
44,west,,"message:


language observation:
vertical wall far east
horizontal wall near north, northeast, southeast, and south
vertical wall very near southwest, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a archeologist
(x=66, y=7)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.@.......|     
                                                                |..<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:7(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
45,west,,"message:


language observation:
vertical wall far east
horizontal wall near north, northeast, southeast, and south
stairs up very near eastsoutheast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a archeologist
(x=65, y=7)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |@........|     
                                                                |..<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:7(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
