Step,Action,Reasoning,Observation,Reward,Done
10,south,,"message:


language observation:
chest far north
horizontal wall far south
towel far northnorthwest
gold piece far northnorthwest
stairs up far northnorthwest
tame kitten near north
dark area near north
dark area very near east and west
scroll labeled ASHPD SODALG very near south
dark area adjacent northeast, southeast, southwest, and northwest
doorway adjacent south

cursor:
Yourself a wizard
(x=74, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         #      
                                                                         #f     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         #@#    
                                                                          .     
                                                                          ?     
                                                                         ...    
                                                                         ...    
                                                                        .....   
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:11                                   

",0.0,False
11,south,,"message:


language observation:
chest far north
dark area far north
towel far northnorthwest
gold piece far northnorthwest
stairs up far northnorthwest
vertical wall near southeast and southwest
horizontal wall near south
dark area very near northeast and northwest
gold piece very near southeast
horizontal wall adjacent east and west
scroll labeled ASHPD SODALG adjacent south

cursor:
Yourself a wizard
(x=74, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                         -@-    
                                                                        ..?..   
                                                                       |....$|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:12                                   

",0.0,False
12,south,,"message:
o - a scroll of identify.

language observation:
chest far north
dark area far north
towel far northnorthwest
gold piece far northnorthwest
stairs up far northnorthwest
tame kitten near north
vertical wall near east, southeast, southwest, and west
horizontal wall near south
gold piece very near eastsoutheast
doorway adjacent north
horizontal wall adjacent northeast and northwest

cursor:
Yourself a wizard
(x=74, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          f     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |..@..|  
                                                                       |....$|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:13                                   

",0.0,False
13,south,,"message:


language observation:
chest far north
dark area far north
towel far northnorthwest
gold piece far northnorthwest
stairs up far northnorthwest
tame kitten near north
vertical wall near east and west
southeast corner near southeast
horizontal wall near south
southwest corner near southwest
doorway very near north
horizontal wall very near northeast and northwest
gold piece very near east

cursor:
Yourself a wizard
(x=74, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          f     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |..@.$|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:14                                   

",0.0,False
14,south,,"message:


language observation:
chest far north
dark area far north
towel far northnorthwest
gold piece far northnorthwest
stairs up far northnorthwest
tame kitten near north
doorway near north
northeast room corner near northeast
vertical wall near east and west
northwest room corner near northwest
gold piece very near eastnortheast
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a wizard
(x=74, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         #f#    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |....$|  
                                                                       |..@..|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:15                                   

",0.0,False
15,south,,"message:


language observation:
chest far north
towel far northnorthwest
gold piece far northnorthwest
stairs up far northnorthwest
tame kitten near north
vertical wall near northeast, east, west, and northwest
gold piece very near northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=74, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---f---  
                                                                       |.....|  
                                                                       |....$|  
                                                                       |.....|  
                                                                       |..@..|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:16                                   

",0.0,False
16,east,,"message:


language observation:
towel far northnorthwest
chest far northnorthwest
gold piece far northnorthwest
stairs up far northnorthwest
horizontal wall near north
vertical wall near west
northwest room corner near northwest
tame kitten very near northnortheast
vertical wall very near northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=75, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |....f|  
                                                                       |.....|  
                                                                       |...@.|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:17                                   

",0.0,False
17,east,,"message:
The kitten picks up a gold piece.  The kitten drops a gold piece.

language observation:
towel far northnorthwest
chest far northnorthwest
gold piece far northnorthwest
stairs up far northnorthwest
horizontal wall near north and northwest
vertical wall near west
tame kitten very near north
gold piece adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a wizard
(x=76, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |....f|  
                                                                       |....$|  
                                                                       |....@|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:18                                   

",0.0,False
18,south,,"message:
It's a wall.

language observation:
towel far northnorthwest
chest far northnorthwest
gold piece far northnorthwest
stairs up far northnorthwest
horizontal wall near north and northwest
vertical wall near west
tame kitten very near north
gold piece adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a wizard
(x=76, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |....f|  
                                                                       |....$|  
                                                                       |....@|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:18                                   

",0.0,False
19,west,,"message:


language observation:
towel far northnorthwest
chest far northnorthwest
gold piece far northnorthwest
stairs up far northnorthwest
horizontal wall near north
vertical wall near west
northwest room corner near northwest
gold piece very near northnortheast
vertical wall very near northeast and east
tame kitten adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=75, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..(...|    
                                                                    |.....(|    
                                                                    |.$.<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |....$|  
                                                                       |....f|  
                                                                       |...@.|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:24  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:19                                   

",0.0,False
