Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                 ---------------                       
                    |....##               ..r.......}...|                       
                    |.(.| #         ......r.r.......}>..|                       
                    |...| ###@# ........r.r..r......}...|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:9 Co:10 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----              ------------------                       
                    |....##            .............}...|                       
                    |.(.| #        ......r.r........}>..|                       
                    |...| ####@#........rr.rr.......}...|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:9 Co:10 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}...|                       
                    |.(.| #       ......r.r.........}>..|                       
                    |...| #####@.......rr.rr........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:9 Co:10 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far eastnortheast
giant rats far east
dark area far west
horn far westnorthwest
horizontal wall near northeast
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}...|                       
                    |.(.| #     |........r..........}>..|                       
                    |...| ######@.....rrrrr.........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:9 Co:10 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
giant rat far east
giant rats far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.....rrrr..........}>..|                       
                    |...| ######.@....r..r..........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:9 Co:10 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
giant rat far eastnortheast and east
stairs down far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
giant rats near east
vertical wall very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....r..r...........}>..|                       
                    |...| ######..@..rrrr...........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:9 Co:10 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rats near eastnortheast and east
northwest room corner near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...r.rr............}>..|                       
                    |...| ######...@r.rr............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:9 Co:10 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
17,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rats near eastnortheast
northwest room corner near northwest
giant rat very near eastnortheast and east
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rrrr............}>..|                       
                    |...| ######...@rr..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:9 Co:10 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:14(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
18,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
northwest room corner near northwest
giant rat very near northnortheast, northeast, and east
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |...r..r............}>..|                       
                    |...| ######...@rr..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:9 Co:10 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
19,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northeast
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |....r..............}...|                       
                    |.(.| #     |..rr...............}>..|                       
                    |...| ######...@r.r.............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:9 Co:10 In:8 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/2                                         

",0.0,False
20,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
northwest room corner near northwest
giant rat very near northnortheast and east
giant rat adjacent north and northeast
giant rat corpse adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...r...............}...|                       
                    |.(.| #     |..rr...............}>..|                       
                    |...| ######...@%r..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:9 Co:10 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
21,north,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
northwest room corner near northwest
giant rat very near northnortheast
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...r...............}...|                       
                    |.(.| #     |..rr...............}>..|                       
                    |...| ######...@r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:9 Co:10 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
22,west,,"message:
The giant rat misses!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat very near northeast and east
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...r...............}...|                       
                    |.(.| #     |..r................}>..|                       
                    |...| ######..@rr...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:9 Co:10 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
23,west,,"message:


language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
giant rat corpse near east
giant rat very near northeast
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |..r................}...|                       
                    |.(.| #     |.r.r...............}>..|                       
                    |...| ######.@r.%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:9 Co:10 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/4                                         

",0.0,False
24,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
giant rat corpse near east
giant rat very near northeast
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |..r................}...|                       
                    |.(.| #     |.r.r...............}>..|                       
                    |...| ######.@r.%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:9 Co:10 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/4                                         

",-0.01,False
25,west,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
giant rat corpse near east
giant rat very near northeast
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |..r................}...|                       
                    |.(.| #     |.r.r...............}>..|                       
                    |...| ######.@r.%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:9 Co:10 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/4                                         

",-0.01,False
26,northwest,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat, while p
praying.         -  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         16  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat, while p
raying.         -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
