Step,Action,Reasoning,Observation,Reward,Done
21,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat adjacent north and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...r...............}.>.|                       
                    |...| ######....@r..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:8(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
22,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat adjacent north
giant rat corpse adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...r...............}.>.|                       
                    |...| ######....@%..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/10                                        

",0.0,False
23,north,,"message:
You kill the giant rat!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....@%..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
24,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
25,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######.....%@.............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
26,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######.....%.@............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
27,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######.....%..@...........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
28,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######.....%...@..........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
29,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horizontal wall near north, northeast, and northwest
giant rat corpse near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######.....%....@.........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
30,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=43, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######.....%.....@........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
31,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######.....%......@.......}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
32,west,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=43, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######.....%.....@........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
33,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######.....%......@.......}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
34,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=45, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######.....%.......@......}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
35,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=46, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######.....%........@.....}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
36,east,,"message:


language observation:
horn very far westnorthwest
stairs down far eastnortheast
vertical wall far east
giant rat corpse far west
horizontal wall near north, northeast, and northwest
lava near east
area of lava near eastnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=47, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######.....%.........@....}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
37,east,,"message:


language observation:
horn very far westnorthwest
stairs down far eastnortheast
vertical wall far east
giant rat corpse far west
horizontal wall near north, northeast, and northwest
lava near east
area of lava near eastnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=48, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######.....%..........@...}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
38,east,,"message:


language observation:
horn very far westnorthwest
vertical wall far east
giant rat corpse far west
horizontal wall near north, northeast, and northwest
lava near east
area of lava near eastnortheast
stairs down near eastnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=49, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######.....%...........@..}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
39,east,,"message:


language observation:
horn very far westnorthwest
vertical wall far east
giant rat corpse far west
horizontal wall near north, northeast, and northwest
stairs down near eastnortheast
lava very near northeast, eastnortheast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=50, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######.....%............@.}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
40,north,,"message:


language observation:
horn very far west
vertical wall far east
giant rat corpse far westsouthwest
stairs down near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
lava very near eastnortheast, east, and eastsoutheast

cursor:
Yourself a knight
(x=50, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.................@.}.>.|                       
                    |...| ######.....%..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
41,east,,"message:


language observation:
horn very far west
giant rat corpse far westsouthwest
stairs down near east
vertical wall near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
lava adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=51, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |..................@}.>.|                       
                    |...| ######.....%..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:18 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
