Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
dark area far east
dark area near west
stairs up very near northwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...<.....                                       
                                  .                                             
                                  ...@.....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:8 Wi:7 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
dark area near east and west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...<.....                                       
                                  .                                             
                                  ....@....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:8 Wi:7 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
dark area far west
dark area near east
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...<.....                                       
                                  .                                             
                                  .....@...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:8 Wi:7 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
dark area far west
dark area near east
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...<.....                                       
                                  .                                             
                                  ......@..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:8 Wi:7 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area near northeast
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...<..... ..                                    
                                  .       .                                     
                                  .......@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:8 Wi:7 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...<..... ..                                    
                                  .       .                                     
                                  ........@                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:8 Wi:7 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
16,north,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a samurai
(x=42, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...<..... ...                                   
                                  .       @                                     
                                  .........                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:8 Wi:7 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
17,north,,"message:


language observation:
stairs up far west
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...<..... @..                                   
                                  .       .                                     
                                  .........                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:8 Wi:7 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
18,north,,"message:
It's solid stone.

language observation:
stairs up far west
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...<..... @..                                   
                                  .       .                                     
                                  .........                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:8 Wi:7 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
19,west,,"message:
It's solid stone.

language observation:
stairs up far west
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...<..... @..                                   
                                  .       .                                     
                                  .........                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:8 Wi:7 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
20,west,,"message:
It's solid stone.

language observation:
stairs up far west
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...<..... @..                                   
                                  .       .                                     
                                  .........                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:8 Wi:7 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
21,south,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a samurai
(x=42, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...<..... ...                                   
                                  .       @                                     
                                  .........                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:18 Co:18 In:8 Wi:7 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
