Step,Action,Reasoning,Observation,Reward,Done
10,south,,"message:


language observation:
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=40, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        @ .                                     
                                        . ..                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
11,south,,"message:


language observation:
dark area near north
stairs up very near northnortheast
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        @ ..                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
12,east,,"message:
It's solid stone.

language observation:
dark area near north
stairs up very near northnortheast
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        @ ..                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
13,northeast,,"message:
It's solid stone.

language observation:
dark area near north
stairs up very near northnortheast
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        @ ..                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
14,north,,"message:


language observation:
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=40, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        @ .                                     
                                        . ..                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
15,northeast,,"message:


language observation:
dark area near east and southeast
dark area very near southwest and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=41, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .@...                                   
                                        . .                                     
                                        . ..                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
16,east,,"message:


language observation:
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<@..                                   
                                        . .                                     
                                        . ..                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
dark area near west
dark area very near east and southwest
stairs up very near west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a samurai
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<.@.                                   
                                        . .                                     
                                        . ..                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
18,east,,"message:


language observation:
stairs up near west
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<..@                                   
                                        . .                                     
                                        . ..                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
19,south,,"message:
It's solid stone.

language observation:
stairs up near west
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<..@                                   
                                        . .                                     
                                        . ..                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
20,west,,"message:


language observation:
dark area near west
dark area very near east and southwest
stairs up very near west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a samurai
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<.@.                                   
                                        . .                                     
                                        . ..                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
21,west,,"message:


language observation:
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<@..                                   
                                        . .                                     
                                        . ..                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
