Step,Action,Reasoning,Observation,Reward,Done
27,north,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and westnorthwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near southsoutheast
bars adjacent north, northeast, and northwest
boulder adjacent east and southwest

cursor:
Yourself a priestess
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #....@`###                                    
                                  #..#`...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
28,south,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
boulder adjacent northeast and west
fountain adjacent southeast

cursor:
Yourself a priestess
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #.....`###                                    
                                  #..#`@..##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
29,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and westnorthwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
boulder very near west
boulder adjacent north
bars adjacent northeast
fountain adjacent south

cursor:
Yourself a priestess
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #.....`###                                    
                                  #..#`.@.##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
30,south,,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
stairs up far northnorthwest
bars near north, northnortheast, eastnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near west and northwest
boulder very near north and westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, and southwest

cursor:
Yourself a priestess
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #.....`###                                    
                                  #..#`...##                                    
                                  #`....@.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
31,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
stairs up far northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
dark area near northeast and east
boulder near west and northnorthwest
boulder very near northnortheast
bars very near northeast, eastsoutheast, westsouthwest, and westnorthwest
dark area very near southeast, south, and southwest
fountain adjacent east
bars adjacent southeast, south, and southwest
boulder adjacent northwest

cursor:
Yourself a priestess
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #.....`###                                    
                                  #..#`...##                                    
                                  #`...@{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
32,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
stairs up far northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near west and northnorthwest
dark area near west and northwest
boulder very near northeast
fountain very near east
bars very near eastsoutheast and westsouthwest
dark area very near southeast, south, and southwest
boulder adjacent north
bars adjacent southeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #.....`###                                    
                                  #..#`...##                                    
                                  #`..@.{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
33,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
stairs up far northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near west and northnorthwest
dark area near west and northwest
boulder very near northeast
fountain very near east
bars very near eastsoutheast and westsouthwest
dark area very near southeast, south, and southwest
boulder adjacent north
bars adjacent southeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #.....`###                                    
                                  #..#`...##                                    
                                  #`..@.{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
34,north,,"message:
With great effort you move the boulder.

language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder near westsouthwest and northnorthwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
boulder very near eastnortheast
fountain very near eastsoutheast
boulder adjacent north
bars adjacent west

cursor:
Yourself a priestess
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #...`.`###                                    
                                  #..#@...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.101,False
35,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
boulder adjacent northeast and northwest
fountain adjacent southeast and west

cursor:
Yourself a priestess
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #...`.`###                                    
                                  #..#{@..##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
36,north,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and westnorthwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near southsoutheast
bars adjacent north, northeast, and northwest
boulder adjacent east and west
fountain adjacent southwest

cursor:
Yourself a priestess
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #...`@`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
37,west,,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder near westsouthwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, and northnorthwest
boulder very near east and northwest
fountain very near southeast
bars adjacent north, northeast, southwest, and northwest
fountain adjacent south
boulder adjacent west

cursor:
Yourself a priestess
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #..`@.`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
38,west,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, and eastnortheast
boulder very near southwest and northnorthwest
bars adjacent north, northeast, and south
fountain adjacent southeast
boulder adjacent west

cursor:
Yourself a priestess
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #.`@..`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
39,west,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
stairs up near north
boulder near east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder very near north and southsouthwest
bars very near northnortheast, northeast, eastnortheast, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near eastsoutheast
bars adjacent northeast and southeast
boulder adjacent west

cursor:
Yourself a priestess
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.`#######                                    
                                  #..#######                                    
                                  #`@...`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
40,north,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
stairs up near north
boulder near eastsoutheast and southsouthwest
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, eastnortheast, east, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southeast
boulder adjacent north and southwest
bars adjacent northeast and east

cursor:
Yourself a priestess
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##.#######                                    
                                  #.`#######                                    
                                  #.@#######                                    
                                  #`....`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
41,north,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastsoutheast and southsouthwest
fountain near southeast and southsoutheast
stairs up very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southsouthwest
boulder adjacent north
bars adjacent northeast, east, southeast, and northwest

cursor:
Yourself a priestess
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##`#######                                    
                                  #.@#######                                    
                                  #..#######                                    
                                  #`....`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.101,False
42,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
stairs up near north
boulder near eastsoutheast and southsouthwest
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder very near north
bars very near northnortheast, northeast, eastnortheast, east, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southeast
fountain adjacent north
bars adjacent northeast and east
boulder adjacent southwest

cursor:
Yourself a priestess
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##`#######                                    
                                  #.{#######                                    
                                  #.@#######                                    
                                  #`....`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
43,north,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastsoutheast and southsouthwest
fountain near southeast and southsoutheast
stairs up very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southsouthwest
boulder adjacent north
bars adjacent northeast, east, southeast, and northwest

cursor:
Yourself a priestess
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.<.######                                    
                                  ##`#######                                    
                                  #.@#######                                    
                                  #..#######                                    
                                  #`....`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
