Step,Action,Reasoning,Observation,Reward,Done
51,south,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnorthwest
boulders near northnortheast
fountain near eastnortheast
stairs up near east
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
fountain very near eastnortheast and westsouthwest
fountain adjacent north
boulder adjacent southwest
bars adjacent west and northwest

cursor:
Yourself a knight
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#@...<##                                    
                                  #{`....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
52,south,,"message:


language observation:
bars far northnortheast, eastnortheast, and northnorthwest
bars far northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
boulders near northnortheast
fountain near eastnortheast
stairs up near eastnortheast
dark area near west and northwest
fountain very near north, northeast, and west
bars very near eastsoutheast, westsouthwest, and northnorthwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and northwest
boulder adjacent west

cursor:
Yourself a knight
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#....<##                                    
                                  #{`@...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
53,west,,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
boulder far north
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
boulders near northnortheast
fountains near eastnortheast
stairs up near eastnortheast
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
fountain very near northnortheast
dark area very near southeast, south, and southwest
bars adjacent north, southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a knight
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#....<##                                    
                                  #`@....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.099,False
54,north,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
boulder far north
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
boulders near northnortheast
fountains near eastnortheast
stairs up near eastnortheast
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
fountain very near northnortheast
dark area very near southeast, south, and southwest
bars adjacent north, southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a knight
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#....<##                                    
                                  #`@....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
55,east,,"message:


language observation:
bars far northnortheast, eastnortheast, and northnorthwest
bars far northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
boulders near northnortheast
fountain near eastnortheast
stairs up near eastnortheast
dark area near west and northwest
fountain very near north and northeast
bars very near eastsoutheast, westsouthwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
bars adjacent southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#....<##                                    
                                  #`.@...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
56,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near west
boulders near northnortheast
stairs up near eastnortheast
dark area near west and northwest
fountain very near northnortheast, northeast, and northnorthwest
bars very near eastsoutheast, westsouthwest, westnorthwest, and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#....<##                                    
                                  #`..@..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
57,east,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
boulder far northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north, northnortheast, and west
dark area near northeast and east
fountain very near north, northnortheast, and northwest
bars very near northeast, east, eastsoutheast, and westsouthwest
stairs up very near eastnortheast
dark area very near southeast, south, and southwest
bars adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#....<##                                    
                                  #`...@.###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
58,north,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
boulder near north, northnortheast, westsouthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
stairs up very near east
fountain very near westnorthwest
fountain adjacent north and northeast

cursor:
Yourself a knight
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#..@.<##                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
59,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near westsouthwest and northnorthwest
boulders near northnortheast
stairs up near east
dark area near southeast, south, southwest, west, and northwest
bars very near north, southeast, southsoutheast, south, southsouthwest, southwest, west, westnorthwest, northwest, and northnorthwest
fountain very near eastnortheast
fountain adjacent northeast and northwest

cursor:
Yourself a knight
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#.@..<##                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
60,west,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnorthwest
boulders near northnortheast
fountain near eastnortheast
stairs up near east
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
fountain very near eastnortheast
boulder very near westsouthwest
fountain adjacent north
bars adjacent west and northwest

cursor:
Yourself a knight
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{{###                                    
                                  #.#@...<##                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
61,north,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near northeast and northnorthwest
fountain near east
stairs up near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north and northnortheast
boulder very near northeast and southwest
fountain very near east
bars adjacent north, northeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#@.{{###                                    
                                  #.#....<##                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
62,east,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast, westsouthwest, and northnorthwest
stairs up near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, westsouthwest, west, westnorthwest, and northnorthwest
boulder very near northnortheast
fountain very near east
bars adjacent north and northwest
fountain adjacent east and west

cursor:
Yourself a knight
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{@{{###                                    
                                  #.#....<##                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
63,east,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast, westsouthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder very near north
bars very near eastnortheast, east, southeast, westnorthwest, northwest, and northnorthwest
stairs up very near eastsoutheast
fountain very near west
fountain adjacent east
bars adjacent northwest

cursor:
Yourself a knight
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.@{###                                    
                                  #.#....<##                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
64,north,,"message:


language observation:
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northwest
bars very near north, east, eastsoutheast, west, westnorthwest, northwest, and northnorthwest
boulder very near northnortheast
stairs up very near southeast
fountain very near westsouthwest
boulder adjacent north
fountain adjacent southeast and south
bars adjacent west and northwest

cursor:
Yourself a knight
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###@.###                                    
                                  #.#{.{{###                                    
                                  #.#....<##                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
65,west,,"message:
You cannot pass through the bars.

language observation:
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northwest
bars very near north, east, eastsoutheast, west, westnorthwest, northwest, and northnorthwest
boulder very near northnortheast
stairs up very near southeast
fountain very near westsouthwest
boulder adjacent north
fountain adjacent southeast and south
bars adjacent west and northwest

cursor:
Yourself a knight
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###@.###                                    
                                  #.#{.{{###                                    
                                  #.#....<##                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
66,south,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast, westsouthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder very near north
bars very near eastnortheast, east, southeast, westnorthwest, northwest, and northnorthwest
stairs up very near eastsoutheast
fountain very near west
fountain adjacent east
bars adjacent northwest

cursor:
Yourself a knight
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.@{###                                    
                                  #.#....<##                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
67,east,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north, westsouthwest, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near west
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, westnorthwest, and northwest
boulder very near northnorthwest
bars adjacent northeast and east
stairs up adjacent southeast
fountain adjacent west

cursor:
Yourself a knight
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...#..###                                    
                                  #.`.#...##                                    
                                  #.####`.##                                    
                                  #..##`..##                                    
                                  #.###..###                                    
                                  #.#{.{@###                                    
                                  #.#....<##                                    
                                  #`.....###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
