Step,Action,Reasoning,Observation,Reward,Done
304,east,,"message:
You stop.  Slasher is in the way!

language observation:
stairs up far westnorthwest
vertical wall near east and west
tame little dog near eastsoutheast
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
two-handed sword very near east
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|...@.)|                   
                                         ---.-      #-......d                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:16(18) Pw:1(1) AC:8 Xp:1/1 T:289                                  

",0.0,False
305,west,,"message:


language observation:
stairs up far westnorthwest
gnome corpse near eastnortheast
tame little dog near east
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
fountain adjacent north
stairs down adjacent east

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|..@>.d|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:16(18) Pw:1(1) AC:8 Xp:1/1 T:290                                  

",0.0,False
306,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
tame little dog near eastsoutheast
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
two-handed sword very near east
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|...@.)|                   
                                         ---.-      #-......d                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:16(18) Pw:1(1) AC:8 Xp:1/1 T:291                                  

",0.0,False
307,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
northeast room corner very near northeast
vertical wall very near east
southeast corner very near southeast
fountain very near westnorthwest
gnome corpse adjacent northeast
two-handed sword adjacent east
tame little dog adjacent southeast
stairs down adjacent west

cursor:
Yourself a cavewoman
(x=58, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|...>@)|                   
                                         ---.-      #-.....d.                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:16(18) Pw:1(1) AC:8 Xp:1/1 T:292                                  

",0.0,False
308,down,,"message:
You can't go down here.

language observation:
stairs up far westnorthwest
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
northeast room corner very near northeast
vertical wall very near east
southeast corner very near southeast
fountain very near westnorthwest
gnome corpse adjacent northeast
two-handed sword adjacent east
tame little dog adjacent southeast
stairs down adjacent west

cursor:
Yourself a cavewoman
(x=58, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|...>@)|                   
                                         ---.-      #-.....d.                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:16(18) Pw:1(1) AC:8 Xp:1/1 T:292                                  

",0.0,False
309,west,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
two-handed sword very near east
tame little dog adjacent southeast
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|...@.)|                   
                                         ---.-      #-....d..                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:16(18) Pw:1(1) AC:8 Xp:1/1 T:293                                  

",0.0,False
310,west,,"message:


language observation:
stairs up far westnorthwest
gnome corpse near eastnortheast
tame little dog near east
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
fountain adjacent north
stairs down adjacent east

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|..@>.d|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:16(18) Pw:1(1) AC:8 Xp:1/1 T:294                                  

",0.0,False
311,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
two-handed sword very near east
tame little dog very near eastsoutheast
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|...@.)|                   
                                         ---.-      #-.....d.                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:16(18) Pw:1(1) AC:8 Xp:1/1 T:295                                  

",0.0,False
312,west,,"message:


language observation:
stairs up far westnorthwest
gnome corpse near eastnortheast
two-handed sword near east
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
fountain adjacent north
tame little dog adjacent northeast
stairs down adjacent east

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{d.%|                   
                                         |...|      #|..@>.)|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:16(18) Pw:1(1) AC:8 Xp:1/1 T:296                                  

",0.0,False
313,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
two-handed sword very near east
tame little dog adjacent northeast
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{.d%|                   
                                         |...|      #|...@.)|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:16(18) Pw:1(1) AC:8 Xp:1/1 T:297                                  

",0.0,False
314,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
northeast room corner very near northeast
vertical wall very near east
southeast corner very near southeast
fountain very near westnorthwest
gnome corpse adjacent northeast
two-handed sword adjacent east
tame little dog adjacent west

cursor:
Yourself a cavewoman
(x=58, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|...d@)|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:16(18) Pw:1(1) AC:8 Xp:1/1 T:298                                  

",0.0,False
315,west,,"message:
You swap places with Slasher.

language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
two-handed sword very near east
tame little dog adjacent southeast
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|...@.)|                   
                                         ---.-      #-....d..                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:16(18) Pw:1(1) AC:8 Xp:1/1 T:299                                  

",0.0,False
316,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
northeast room corner very near northeast
vertical wall very near east
tame little dog very near eastsoutheast
southeast corner very near southeast
fountain very near westnorthwest
gnome corpse adjacent northeast
two-handed sword adjacent east
stairs down adjacent west

cursor:
Yourself a cavewoman
(x=58, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|...>@)|                   
                                         ---.-      #-......d                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/1 T:300                                  

",0.0,False
317,west,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
two-handed sword very near east
tame little dog adjacent east
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|...@d)|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/1 T:301                                  

",0.0,False
318,west,,"message:


language observation:
stairs up far westnorthwest
gnome corpse near eastnortheast
two-handed sword near east
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
tame little dog very near eastnortheast
fountain adjacent north
stairs down adjacent east

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{.d%|                   
                                         |...|      #|..@>.)|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/1 T:302                                  

",0.0,False
319,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
two-handed sword very near east
tame little dog adjacent east
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|...@d)|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/1 T:303                                  

",0.0,False
320,east,,"message:
You swap places with Slasher.

language observation:
stairs up far westnorthwest
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
northeast room corner very near northeast
vertical wall very near east
southeast corner very near southeast
tame little dog very near westsouthwest
fountain very near westnorthwest
gnome corpse adjacent northeast
two-handed sword adjacent east
stairs down adjacent west

cursor:
Yourself a cavewoman
(x=58, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|...>@)|                   
                                         ---.-      #-..d....                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/1 T:304                                  

",0.0,False
321,west,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
two-handed sword very near east
tame little dog adjacent southwest
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|...@.)|                   
                                         ---.-      #-..d....                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/1 T:305                                  

",0.0,False
322,west,,"message:


language observation:
stairs up far westnorthwest
gnome corpse near eastnortheast
two-handed sword near east
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
fountain adjacent north
stairs down adjacent east
tame little dog adjacent southwest

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|..@>.)|                   
                                         ---.-      #-.d.....                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/1 T:306                                  

",0.0,False
323,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
two-handed sword very near east
tame little dog adjacent west
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|..d@.)|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:17(18) Pw:1(1) AC:8 Xp:1/1 T:307                                  

",0.0,False
