Step,Action,Reasoning,Observation,Reward,Done
48,north,,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain near north
dark area near south and southwest
stairs up near westsouthwest
boulder near northnorthwest
bars very near northnortheast, southsoutheast, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near southsouthwest, southwest, and northnorthwest
fountain very near westsouthwest and west
bars adjacent northeast, east, and southeast

cursor:
Yourself a archeologist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ###.##{.@#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
49,south,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain near north
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
stairs up near west
boulders near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, and northwest
dark area very near northeast, east, and southeast
boulder very near westsouthwest
fountain very near west and westnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a archeologist
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ###.##{..#                                    
                                  ###<..{.@#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
50,north,,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain near north
dark area near south and southwest
stairs up near westsouthwest
boulder near northnorthwest
bars very near northnortheast, southsoutheast, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near southsouthwest, southwest, and northnorthwest
fountain very near westsouthwest and west
bars adjacent northeast, east, and southeast

cursor:
Yourself a archeologist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ###.##{.@#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
51,west,,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
stairs up near westsouthwest
boulder very near north, south, and southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, west, westnorthwest, northwest, and northnorthwest
fountain adjacent southwest and west
bars adjacent northwest

cursor:
Yourself a archeologist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ###.##{@.#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
52,east,,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain near north
dark area near south and southwest
stairs up near westsouthwest
boulder near northnorthwest
bars very near northnortheast, southsoutheast, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near southsouthwest, southwest, and northnorthwest
fountain very near westsouthwest and west
bars adjacent northeast, east, and southeast

cursor:
Yourself a archeologist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ###.##{.@#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
53,north,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
boulders near southsouthwest
stairs up near westsouthwest
fountain very near north, southwest, and westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near northnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent northwest

cursor:
Yourself a archeologist
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######.@#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
54,south,,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain near north
dark area near south and southwest
stairs up near westsouthwest
boulder near northnorthwest
bars very near northnortheast, southsoutheast, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near southsouthwest, southwest, and northnorthwest
fountain very near westsouthwest and west
bars adjacent northeast, east, and southeast

cursor:
Yourself a archeologist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ###.##{.@#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
55,north,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
boulders near southsouthwest
stairs up near westsouthwest
fountain very near north, southwest, and westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near northnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent northwest

cursor:
Yourself a archeologist
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######.@#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
56,north,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north and northwest
fountain near southsouthwest
boulders near southsouthwest
stairs up near westsouthwest
bars very near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
fountain very near southwest
fountain adjacent north
bars adjacent northeast, east, and southeast
boulder adjacent west and northwest

cursor:
Yourself a archeologist
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`@#                                    
                                  #######..#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
57,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
boulders near southsouthwest
stairs up near westsouthwest
fountain very near north, southwest, and westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near northnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent northwest

cursor:
Yourself a archeologist
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######.@#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
58,north,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north and northwest
fountain near southsouthwest
boulders near southsouthwest
stairs up near westsouthwest
bars very near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
fountain very near southwest
fountain adjacent north
bars adjacent northeast, east, and southeast
boulder adjacent west and northwest

cursor:
Yourself a archeologist
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`@#                                    
                                  #######..#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
59,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
boulders near southsouthwest
stairs up near westsouthwest
fountain very near north, southwest, and westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near northnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent northwest

cursor:
Yourself a archeologist
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######.@#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
60,west,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near south and southsouthwest
stairs up near westsouthwest
boulder very near north
fountain very near northnortheast and southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
fountain adjacent southwest
bars adjacent west and northwest

cursor:
Yourself a archeologist
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######@.#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
61,east,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near south and southwest
boulders near southsouthwest
stairs up near westsouthwest
fountain very near north, southwest, and westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near northnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent northwest

cursor:
Yourself a archeologist
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######.@#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
62,west,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near south and southsouthwest
stairs up near westsouthwest
boulder very near north
fountain very near northnortheast and southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
fountain adjacent southwest
bars adjacent west and northwest

cursor:
Yourself a archeologist
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######@.#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
63,north,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near south and southsouthwest
stairs up near westsouthwest
boulder very near north
fountain very near northnortheast and southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
fountain adjacent southwest
bars adjacent west and northwest

cursor:
Yourself a archeologist
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######@.#                                    
                                  ###.##{..#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
64,south,,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
stairs up near westsouthwest
boulder very near north, south, and southsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, west, westnorthwest, northwest, and northnorthwest
fountain adjacent southwest and west
bars adjacent northwest

cursor:
Yourself a archeologist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #######..#                                    
                                  #######`{#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ###.##{@.#                                    
                                  ###<..{..#                                    
                                  ###.#.``.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:15 In:16 Wi:15 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:1(1) AC:9 Xp:1/0                                        

",-0.001,False
