Step,Action,Reasoning,Observation,Reward,Done
46,east,,"message:
The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
horn far westnorthwest
giant rat near east
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                 ---------------                       
                    |....##               ..........}...|                       
                    |.(.| #         ................}.>.|                       
                    |...| ###@r ..rr................}...|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:13(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
47,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horn far westnorthwest
giant rats near east
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                 ---------------                       
                    |....##               ..........}...|                       
                    |.(.| #         ................}.>.|                       
                    |...| ###@r rr..................}...|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
48,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horn far westnorthwest
giant rats near east
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                 ---------------                       
                    |....##               ..........}...|                       
                    |.(.| #         ................}.>.|                       
                    |...| ###@r rr..................}...|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
49,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horn far westnorthwest
giant rat near east
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                 ---------------                       
                    |....##               ..........}...|                       
                    |.(.| #         ................}.>.|                       
                    |...| ###@r .r..................}...|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
50,east,,"message:
You miss the giant rat.  The giant rat just misses!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horn far westnorthwest
giant rats near east
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                 ---------------                       
                    |....##               ..........}...|                       
                    |.(.| #         ................}.>.|                       
                    |...| ###@r rr..................}...|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/0                                         

",0.0,False
51,east,,"message:
You kill the giant rat!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horn far westnorthwest
giant rats near east
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                 ---------------                       
                    |....##               ..........}...|                       
                    |.(.| #         ................}.>.|                       
                    |...| ###@% .rr.................}...|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/2                                         

",0.0,False
52,east,,"message:
You see here a giant rat corpse.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horn far westnorthwest
giant rats near east
dark area near west
giant rat very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----              ------------------                       
                    |....##            .............}...|                       
                    |.(.| #        .................}.>.|                       
                    |...| ####@#rr.r................}...|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/2                                         

",0.0,False
53,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near eastnortheast and east
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}...|                       
                    |.(.| #       .r................}.>.|                       
                    |...| ####%@r.r.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/2                                         

",0.0,False
54,east,,"message:
You kill the giant rat!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near east
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}...|                       
                    |.(.| #       ..................}.>.|                       
                    |...| ####%@r.r.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
55,east,,"message:
You kill the giant rat!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat very near east
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}...|                       
                    |.(.| #       ..................}.>.|                       
                    |...| ####%@rr..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
56,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near eastnortheast
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}...|                       
                    |.(.| #       r.................}.>.|                       
                    |...| ####%@r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
57,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}...|                       
                    |.(.| #       ..................}.>.|                       
                    |...| ####%@r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
58,east,,"message:
You miss the giant rat.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat very near east
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}...|                       
                    |.(.| #       ..................}.>.|                       
                    |...| ####%@rr..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:8(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
59,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near east
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}...|                       
                    |.(.| #       ..................}.>.|                       
                    |...| ####%@r.r.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
60,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near eastnortheast
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}...|                       
                    |.(.| #       r.................}.>.|                       
                    |...| ####%@r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
61,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near east
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}...|                       
                    |.(.| #       ..................}.>.|                       
                    |...| ####%@r..r................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
62,east,,"message:
You kill the giant rat!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near eastnortheast
dark area adjacent north, northeast, south, southwest, and northwest
giant rat corpse adjacent east and west
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}...|                       
                    |.(.| #       .r................}.>.|                       
                    |...| ####%@%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
63,wait,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
giant rat adjacent east
horizontal wall adjacent southeast
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}...|                       
                    |.(.| #       ..................}.>.|                       
                    |...| ####%@r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
64,east,,"message:
You kill the giant rat!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
giant rat corpse adjacent east and west
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         ................}...|                       
                    |.(.| #       ..................}.>.|                       
                    |...| ####%@%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
65,east,,"message:
You see here 2 giant rat corpses.  The giant rat just misses!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat corpse very near west
vertical wall adjacent north
giant rat adjacent northeast
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}...|                       
                    |.(.| #     |r..................}.>.|                       
                    |...| ####%#@...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
