Step,Action,Reasoning,Observation,Reward,Done
54,west,,"message:


language observation:
dark area far east, southeast, and south
stairs up far southsoutheast
bars far southsoutheast, south, and southsouthwest
boulder far southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near east and southwest
fountain near southsoutheast and westsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
fountain very near east
boulder very near southsouthwest
bars adjacent north, northeast, south, and northwest

cursor:
Yourself a healer
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...@.{.`#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
55,west,,"message:


language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
stairs up far southsoutheast
boulder far southsoutheast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
fountain near east and southeast
boulder near east and southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsoutheast, and westnorthwest
boulder very near south
fountain very near southwest
bars adjacent north, northeast, southeast, and northwest
fountain adjacent east

cursor:
Yourself a healer
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..@{.{.`#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
56,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
boulder far east and southsoutheast
dark area far east, southeast, and south
stairs up far southsoutheast
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain near east and eastsoutheast
boulder near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
fountain very near east and southsouthwest
boulder very near southsoutheast
bars adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@.{.{.`#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
57,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
boulder far east and southsoutheast
dark area far east, southeast, and south
stairs up far southeast
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain near eastsoutheast
fountains near east
boulder near south
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast and southsouthwest
boulder very near southeast
fountain very near south
bars adjacent north, northeast, southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@..{.{.`#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
58,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
boulder far eastnortheast and southsoutheast
dark area far east, southeast, and south
stairs up far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain near eastsoutheast
fountains near eastnortheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastsoutheast and south
dark area very near southwest, west, and northwest
fountain adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #@..#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
59,east,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
boulder far eastnortheast and southsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain near eastnortheast and eastsoutheast
stairs up near southeast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near southsouthwest
boulder adjacent southeast
fountain adjacent southwest

cursor:
Yourself a healer
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #.@.#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
60,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
boulder far eastnortheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
stairs up near eastsoutheast
boulder near southsoutheast
fountain very near northeast
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent east and southwest
fountain adjacent west

cursor:
Yourself a healer
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{@`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
61,east,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
boulder far eastnortheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
stairs up near eastsoutheast
boulder near southsoutheast
fountain very near northeast
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent east and southwest
fountain adjacent west

cursor:
Yourself a healer
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{@`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
62,south,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
boulder far eastnortheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast, eastnortheast, and east
stairs up near eastsoutheast
boulder near southsoutheast
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent northeast and west
bars adjacent southeast, south, and southwest
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`@.#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
63,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, and eastsoutheast
boulder far eastnortheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast, eastnortheast, and east
stairs up near eastsoutheast
boulder near southsoutheast
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent northeast and west
bars adjacent southeast, south, and southwest
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{.`#..###                                    
                                  #`@.#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
64,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
boulder far eastnortheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
stairs up near eastsoutheast
boulder near southsoutheast
fountain very near northeast
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent east and southwest
fountain adjacent west

cursor:
Yourself a healer
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{@`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
65,east,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
boulder far eastnortheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
stairs up near eastsoutheast
boulder near southsoutheast
fountain very near northeast
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent east and southwest
fountain adjacent west

cursor:
Yourself a healer
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{@`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
66,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
boulder far eastnortheast and southsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
fountain near eastnortheast and eastsoutheast
stairs up near southeast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near southsouthwest
boulder adjacent southeast
fountain adjacent southwest

cursor:
Yourself a healer
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #.@.#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
67,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near eastnortheast and eastsoutheast
boulder near eastnortheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southsoutheast, northwest, and northnorthwest
boulder very near southwest
fountain very near westsouthwest
fountain adjacent northeast
bars adjacent east and southeast
boulder adjacent south

cursor:
Yourself a healer
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #..@#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
68,east,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near eastnortheast and eastsoutheast
boulder near eastnortheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southsoutheast, northwest, and northnorthwest
boulder very near southwest
fountain very near westsouthwest
fountain adjacent northeast
bars adjacent east and southeast
boulder adjacent south

cursor:
Yourself a healer
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #..@#...##                                    
                                  #{.`#..###                                    
                                  #`..#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
69,south,,"message:
With great effort you move the boulder.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near eastnortheast and southsoutheast
stairs up near southeast
fountain very near northnortheast and west
bars very near southsoutheast, south, southsouthwest, and southwest
boulder very near westsouthwest
bars adjacent northeast, east, and southeast
boulder adjacent south

cursor:
Yourself a healer
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{.@#..###                                    
                                  #`.`#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
70,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and eastsoutheast
boulder near eastnortheast and southsoutheast
stairs up near southeast
fountain very near northnortheast and west
bars very near southsoutheast, south, southsouthwest, and southwest
boulder very near westsouthwest
bars adjacent northeast, east, and southeast
boulder adjacent south

cursor:
Yourself a healer
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{.@#..###                                    
                                  #`.`#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
