Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ....######@.                                             
                       .<.|                                                     
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:11 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |.                                            
                       ....#######@.                                            
                       .<.|       |.                                            
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:11 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |..                                           
                       ....#######.@.                                           
                       .<.|       |..                                           
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:11 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |...                                          
                       ....#######..@.                                          
                       .<.|       |...                                          
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:11 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |....                                         
                       ....#######...@.                                         
                       .<.|       |....                                         
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:11 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
15,east,,"message:
The giant rat misses!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |....r                                        
                       ....#######....@r                                        
                       .<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:11 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
16,east,,"message:
You kill the giant rat!  The giant rat misses!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |....r                                        
                       ....#######....@.                                        
                       .<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:11 Wi:14 Ch:17 Lawful S:8    
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/2                                        

",0.0,False
17,northeast,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |....r                                        
                       ....#######....@r                                        
                       .<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:11 Wi:14 Ch:17 Lawful S:8    
Dlvl:1 $:0 HP:13(16) Pw:5(5) AC:3 Xp:1/2                                        

",0.0,False
18,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |....r                                        
                       ....#######....@r                                        
                       .<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:11 Wi:14 Ch:17 Lawful S:16   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/4                                        

",0.0,False
19,east,,"message:
You miss the giant rat.

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |....r                                        
                       ....#######....@r                                        
                       .<.|       |.....                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:11 Wi:14 Ch:17 Lawful S:16   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/4                                        

",0.0,False
20,east,,"message:
You kill the giant rat!  The giant rat misses!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |....r                                        
                       ....#######....@r                                        
                       .<.|       |....r                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:11 Wi:14 Ch:17 Lawful S:24   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/6                                        

",0.0,False
21,east,,"message:
You kill the giant rat!  The giant rat bites!  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and southeast

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |....r                                        
                       ....#######....@.                                        
                       .<.|       |....r                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:11 Wi:14 Ch:17 Lawful S:32   
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
22,northeast,,"message:
You miss the giant rat.  The giant rat misses!  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and southeast

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |....r                                        
                       ....#######....@.                                        
                       .<.|       |....r                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:11 Wi:14 Ch:17 Lawful S:32   
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
23,northeast,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
stairs up far westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and southeast

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |....r                                        
                       ....#######....@.                                        
                       .<.|       |....r                                        
                       ---                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:11 In:11 Wi:14 Ch:17 Lawful S:32   
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/8                                         

",0.0,False
24,northeast,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         32  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         32  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
