Step,Action,Reasoning,Observation,Reward,Done
38,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 1 step up
rule `is` 5 steps to the right and 1 step up
rule `win` 6 steps to the right and 1 step up
rule `wall` 3 step to the left
rule `is` 2 step to the left
rule `stop` 1 step to the left
wall 1 step to the right
door 3 steps to the right
rule `ball` 6 steps to the right
wall 1 step to the right and 1 step down
rule `key` 4 steps to the right and 1 step down
wall 1 step to the right and 2 steps down
wall 1 step to the right and 3 steps down
wall 1 step to the right and 4 steps down
ball 3 steps to the right and 4 steps down
rule `baba` 4 step to the left and 5 steps down
rule `is` 3 step to the left and 5 steps down
rule `you` 2 step to the left and 5 steps down
wall 1 step to the right and 5 steps down",0,False
39,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 1 step up
rule `is` 5 steps to the right and 1 step up
rule `win` 6 steps to the right and 1 step up
rule `wall` 3 step to the left
rule `is` 2 step to the left
rule `stop` 1 step to the left
wall 1 step to the right
door 3 steps to the right
rule `ball` 6 steps to the right
wall 1 step to the right and 1 step down
rule `key` 4 steps to the right and 1 step down
wall 1 step to the right and 2 steps down
wall 1 step to the right and 3 steps down
wall 1 step to the right and 4 steps down
ball 3 steps to the right and 4 steps down
rule `baba` 4 step to the left and 5 steps down
rule `is` 3 step to the left and 5 steps down
rule `you` 2 step to the left and 5 steps down
wall 1 step to the right and 5 steps down",0,False
40,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 2 step up
rule `is` 5 steps to the right and 2 step up
rule `win` 6 steps to the right and 2 step up
rule `wall` 3 step to the left and 1 step up
rule `is` 2 step to the left and 1 step up
rule `stop` 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
door 3 steps to the right and 1 step up
rule `ball` 6 steps to the right and 1 step up
wall 1 step to the right
rule `key` 4 steps to the right
wall 1 step to the right and 1 step down
wall 1 step to the right and 2 steps down
wall 1 step to the right and 3 steps down
ball 3 steps to the right and 3 steps down
rule `baba` 4 step to the left and 4 steps down
rule `is` 3 step to the left and 4 steps down
rule `you` 2 step to the left and 4 steps down
wall 1 step to the right and 4 steps down",0,False
41,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 2 steps to the right and 2 step up
rule `is` 6 steps to the right and 2 step up
rule `win` 7 steps to the right and 2 step up
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 2 steps to the right and 1 step up
door 4 steps to the right and 1 step up
rule `ball` 7 steps to the right and 1 step up
wall 2 steps to the right
rule `key` 5 steps to the right
wall 2 steps to the right and 1 step down
wall 2 steps to the right and 2 steps down
wall 2 steps to the right and 3 steps down
ball 4 steps to the right and 3 steps down
rule `baba` 3 step to the left and 4 steps down
rule `is` 2 step to the left and 4 steps down
rule `you` 1 step to the left and 4 steps down
wall 2 steps to the right and 4 steps down",0,False
42,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 3 steps to the right and 2 step up
rule `is` 7 steps to the right and 2 step up
rule `win` 8 steps to the right and 2 step up
rule `wall` 1 step to the left and 1 step up
rule `is` 1 step up
rule `stop` 1 step to the right and 1 step up
wall 3 steps to the right and 1 step up
door 5 steps to the right and 1 step up
rule `ball` 8 steps to the right and 1 step up
wall 3 steps to the right
rule `key` 6 steps to the right
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
wall 3 steps to the right and 3 steps down
ball 5 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down",0,False
43,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 4 steps to the right and 2 step up
rule `is` 8 steps to the right and 2 step up
rule `win` 9 steps to the right and 2 step up
rule `wall` 1 step up
rule `is` 1 step to the right and 1 step up
rule `stop` 2 steps to the right and 1 step up
wall 4 steps to the right and 1 step up
door 6 steps to the right and 1 step up
rule `ball` 9 steps to the right and 1 step up
wall 4 steps to the right
rule `key` 7 steps to the right
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
wall 4 steps to the right and 3 steps down
ball 6 steps to the right and 3 steps down
rule `baba` 1 step to the left and 4 steps down
rule `is` 4 steps down
rule `you` 1 step to the right and 4 steps down
wall 4 steps to the right and 4 steps down",0,False
44,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 2 step up
rule `is` 1 step to the right and 2 step up
rule `stop` 2 steps to the right and 2 step up
wall 4 steps to the right and 2 step up
door 6 steps to the right and 2 step up
rule `ball` 9 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
rule `key` 7 steps to the right and 1 step up
wall 4 steps to the right
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
ball 6 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
45,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
rule `wall` 3 step up
rule `is` 1 step to the right and 3 step up
rule `stop` 2 steps to the right and 3 step up
wall 4 steps to the right and 3 step up
door 6 steps to the right and 3 step up
rule `ball` 9 steps to the right and 3 step up
wall 4 steps to the right and 2 step up
rule `key` 7 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
wall 4 steps to the right
wall 4 steps to the right and 1 step down
ball 6 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down",0,False
46,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 4 steps to the right and 5 step up
rule `is` 8 steps to the right and 5 step up
rule `win` 9 steps to the right and 5 step up
rule `wall` 4 step up
rule `is` 1 step to the right and 4 step up
rule `stop` 2 steps to the right and 4 step up
wall 4 steps to the right and 4 step up
door 6 steps to the right and 4 step up
rule `ball` 9 steps to the right and 4 step up
wall 4 steps to the right and 3 step up
rule `key` 7 steps to the right and 3 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
wall 4 steps to the right
ball 6 steps to the right
rule `baba` 1 step to the left and 1 step down
rule `is` 1 step down
rule `you` 1 step to the right and 1 step down
wall 4 steps to the right and 1 step down",0,False
47,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 4 steps to the right and 5 step up
rule `is` 8 steps to the right and 5 step up
rule `win` 9 steps to the right and 5 step up
rule `wall` 4 step up
rule `is` 1 step to the right and 4 step up
rule `stop` 2 steps to the right and 4 step up
wall 4 steps to the right and 4 step up
door 6 steps to the right and 4 step up
rule `ball` 9 steps to the right and 4 step up
wall 4 steps to the right and 3 step up
rule `key` 7 steps to the right and 3 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
wall 4 steps to the right
ball 6 steps to the right
rule `baba` 1 step to the left and 1 step down
rule `is` 1 step down
rule `you` 1 step to the right and 1 step down
wall 4 steps to the right and 1 step down",0,False
48,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 3 steps to the right and 5 step up
rule `is` 7 steps to the right and 5 step up
rule `win` 8 steps to the right and 5 step up
rule `wall` 1 step to the left and 4 step up
rule `is` 4 step up
rule `stop` 1 step to the right and 4 step up
wall 3 steps to the right and 4 step up
door 5 steps to the right and 4 step up
rule `ball` 8 steps to the right and 4 step up
wall 3 steps to the right and 3 step up
rule `key` 6 steps to the right and 3 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
ball 5 steps to the right
rule `baba` 2 step to the left and 1 step down
rule `is` 1 step to the left and 1 step down
rule `you` 1 step down
wall 3 steps to the right and 1 step down",0,False
49,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 2 steps to the right and 5 step up
rule `is` 6 steps to the right and 5 step up
rule `win` 7 steps to the right and 5 step up
rule `wall` 2 step to the left and 4 step up
rule `is` 1 step to the left and 4 step up
rule `stop` 4 step up
wall 2 steps to the right and 4 step up
door 4 steps to the right and 4 step up
rule `ball` 7 steps to the right and 4 step up
wall 2 steps to the right and 3 step up
rule `key` 5 steps to the right and 3 step up
wall 2 steps to the right and 2 step up
wall 2 steps to the right and 1 step up
wall 2 steps to the right
ball 4 steps to the right
rule `baba` 3 step to the left and 1 step down
rule `is` 2 step to the left and 1 step down
rule `you` 1 step to the left and 1 step down
wall 2 steps to the right and 1 step down",0,False
50,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 5 step up
rule `is` 5 steps to the right and 5 step up
rule `win` 6 steps to the right and 5 step up
rule `wall` 3 step to the left and 4 step up
rule `is` 2 step to the left and 4 step up
rule `stop` 1 step to the left and 4 step up
wall 1 step to the right and 4 step up
door 3 steps to the right and 4 step up
rule `ball` 6 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `key` 4 steps to the right and 3 step up
wall 1 step to the right and 2 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
ball 3 steps to the right
rule `baba` 4 step to the left and 1 step down
rule `is` 3 step to the left and 1 step down
rule `you` 2 step to the left and 1 step down
wall 1 step to the right and 1 step down",0,False
51,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 5 step up
rule `is` 5 steps to the right and 5 step up
rule `win` 6 steps to the right and 5 step up
rule `wall` 3 step to the left and 4 step up
rule `is` 2 step to the left and 4 step up
rule `stop` 1 step to the left and 4 step up
wall 1 step to the right and 4 step up
door 3 steps to the right and 4 step up
rule `ball` 6 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `key` 4 steps to the right and 3 step up
wall 1 step to the right and 2 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
ball 3 steps to the right
rule `baba` 4 step to the left and 1 step down
rule `is` 3 step to the left and 1 step down
rule `you` 2 step to the left and 1 step down
wall 1 step to the right and 1 step down",0,False
52,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 6 step up
rule `is` 5 steps to the right and 6 step up
rule `win` 6 steps to the right and 6 step up
rule `wall` 3 step to the left and 5 step up
rule `is` 2 step to the left and 5 step up
rule `stop` 1 step to the left and 5 step up
wall 1 step to the right and 5 step up
door 3 steps to the right and 5 step up
rule `ball` 6 steps to the right and 5 step up
wall 1 step to the right and 4 step up
rule `key` 4 steps to the right and 4 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
wall 1 step to the right and 1 step up
ball 3 steps to the right and 1 step up
rule `baba` 4 step to the left
rule `is` 3 step to the left
rule `you` 2 step to the left
wall 1 step to the right",0,False
53,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 2 steps to the right and 6 step up
rule `is` 6 steps to the right and 6 step up
rule `win` 7 steps to the right and 6 step up
rule `wall` 2 step to the left and 5 step up
rule `is` 1 step to the left and 5 step up
rule `stop` 5 step up
wall 2 steps to the right and 5 step up
door 4 steps to the right and 5 step up
rule `ball` 7 steps to the right and 5 step up
wall 2 steps to the right and 4 step up
rule `key` 5 steps to the right and 4 step up
wall 2 steps to the right and 3 step up
wall 2 steps to the right and 2 step up
wall 2 steps to the right and 1 step up
ball 4 steps to the right and 1 step up
rule `baba` 3 step to the left
rule `is` 2 step to the left
rule `you` 1 step to the left
wall 2 steps to the right",0,False
54,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 2 steps to the right and 6 step up
rule `is` 6 steps to the right and 6 step up
rule `win` 7 steps to the right and 6 step up
rule `wall` 2 step to the left and 5 step up
rule `is` 1 step to the left and 5 step up
rule `stop` 5 step up
wall 2 steps to the right and 5 step up
door 4 steps to the right and 5 step up
rule `ball` 7 steps to the right and 5 step up
wall 2 steps to the right and 4 step up
rule `key` 5 steps to the right and 4 step up
wall 2 steps to the right and 3 step up
wall 2 steps to the right and 2 step up
wall 2 steps to the right and 1 step up
ball 4 steps to the right and 1 step up
rule `baba` 3 step to the left
rule `is` 2 step to the left
rule `you` 1 step to the left
wall 2 steps to the right",0,False
55,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 2 steps to the right and 6 step up
rule `is` 6 steps to the right and 6 step up
rule `win` 7 steps to the right and 6 step up
rule `wall` 2 step to the left and 5 step up
rule `is` 1 step to the left and 5 step up
rule `stop` 5 step up
wall 2 steps to the right and 5 step up
door 4 steps to the right and 5 step up
rule `ball` 7 steps to the right and 5 step up
wall 2 steps to the right and 4 step up
rule `key` 5 steps to the right and 4 step up
wall 2 steps to the right and 3 step up
wall 2 steps to the right and 2 step up
wall 2 steps to the right and 1 step up
ball 4 steps to the right and 1 step up
rule `baba` 3 step to the left
rule `is` 2 step to the left
rule `you` 1 step to the left
wall 2 steps to the right",0,False
56,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 2 steps to the right and 6 step up
rule `is` 6 steps to the right and 6 step up
rule `win` 7 steps to the right and 6 step up
rule `wall` 2 step to the left and 5 step up
rule `is` 1 step to the left and 5 step up
rule `stop` 5 step up
wall 2 steps to the right and 5 step up
door 4 steps to the right and 5 step up
rule `ball` 7 steps to the right and 5 step up
wall 2 steps to the right and 4 step up
rule `key` 5 steps to the right and 4 step up
wall 2 steps to the right and 3 step up
wall 2 steps to the right and 2 step up
wall 2 steps to the right and 1 step up
ball 4 steps to the right and 1 step up
rule `baba` 3 step to the left
rule `is` 2 step to the left
rule `you` 1 step to the left
wall 2 steps to the right",0,False
57,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 2 steps to the right and 6 step up
rule `is` 6 steps to the right and 6 step up
rule `win` 7 steps to the right and 6 step up
rule `wall` 2 step to the left and 5 step up
rule `is` 1 step to the left and 5 step up
rule `stop` 5 step up
wall 2 steps to the right and 5 step up
door 4 steps to the right and 5 step up
rule `ball` 7 steps to the right and 5 step up
wall 2 steps to the right and 4 step up
rule `key` 5 steps to the right and 4 step up
wall 2 steps to the right and 3 step up
wall 2 steps to the right and 2 step up
wall 2 steps to the right and 1 step up
ball 4 steps to the right and 1 step up
rule `baba` 3 step to the left
rule `is` 2 step to the left
rule `you` 1 step to the left
wall 2 steps to the right",0,False
58,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 2 steps to the right and 6 step up
rule `is` 6 steps to the right and 6 step up
rule `win` 7 steps to the right and 6 step up
rule `wall` 2 step to the left and 5 step up
rule `is` 1 step to the left and 5 step up
rule `stop` 5 step up
wall 2 steps to the right and 5 step up
door 4 steps to the right and 5 step up
rule `ball` 7 steps to the right and 5 step up
wall 2 steps to the right and 4 step up
rule `key` 5 steps to the right and 4 step up
wall 2 steps to the right and 3 step up
wall 2 steps to the right and 2 step up
wall 2 steps to the right and 1 step up
ball 4 steps to the right and 1 step up
rule `baba` 3 step to the left
rule `is` 2 step to the left
rule `you` 1 step to the left
wall 2 steps to the right",0,False
59,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 2 steps to the right and 6 step up
rule `is` 6 steps to the right and 6 step up
rule `win` 7 steps to the right and 6 step up
rule `wall` 2 step to the left and 5 step up
rule `is` 1 step to the left and 5 step up
rule `stop` 5 step up
wall 2 steps to the right and 5 step up
door 4 steps to the right and 5 step up
rule `ball` 7 steps to the right and 5 step up
wall 2 steps to the right and 4 step up
rule `key` 5 steps to the right and 4 step up
wall 2 steps to the right and 3 step up
wall 2 steps to the right and 2 step up
wall 2 steps to the right and 1 step up
ball 4 steps to the right and 1 step up
rule `baba` 3 step to the left
rule `is` 2 step to the left
rule `you` 1 step to the left
wall 2 steps to the right",0,False
60,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 2 steps to the right and 6 step up
rule `is` 6 steps to the right and 6 step up
rule `win` 7 steps to the right and 6 step up
rule `wall` 2 step to the left and 5 step up
rule `is` 1 step to the left and 5 step up
rule `stop` 5 step up
wall 2 steps to the right and 5 step up
door 4 steps to the right and 5 step up
rule `ball` 7 steps to the right and 5 step up
wall 2 steps to the right and 4 step up
rule `key` 5 steps to the right and 4 step up
wall 2 steps to the right and 3 step up
wall 2 steps to the right and 2 step up
wall 2 steps to the right and 1 step up
ball 4 steps to the right and 1 step up
rule `baba` 3 step to the left
rule `is` 2 step to the left
rule `you` 1 step to the left
wall 2 steps to the right",0,False
61,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 2 steps to the right and 6 step up
rule `is` 6 steps to the right and 6 step up
rule `win` 7 steps to the right and 6 step up
rule `wall` 2 step to the left and 5 step up
rule `is` 1 step to the left and 5 step up
rule `stop` 5 step up
wall 2 steps to the right and 5 step up
door 4 steps to the right and 5 step up
rule `ball` 7 steps to the right and 5 step up
wall 2 steps to the right and 4 step up
rule `key` 5 steps to the right and 4 step up
wall 2 steps to the right and 3 step up
wall 2 steps to the right and 2 step up
wall 2 steps to the right and 1 step up
ball 4 steps to the right and 1 step up
rule `baba` 3 step to the left
rule `is` 2 step to the left
rule `you` 1 step to the left
wall 2 steps to the right",0,False
62,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 2 steps to the right and 5 step up
rule `is` 6 steps to the right and 5 step up
rule `win` 7 steps to the right and 5 step up
rule `wall` 2 step to the left and 4 step up
rule `is` 1 step to the left and 4 step up
rule `stop` 4 step up
wall 2 steps to the right and 4 step up
door 4 steps to the right and 4 step up
rule `ball` 7 steps to the right and 4 step up
wall 2 steps to the right and 3 step up
rule `key` 5 steps to the right and 3 step up
wall 2 steps to the right and 2 step up
wall 2 steps to the right and 1 step up
wall 2 steps to the right
ball 4 steps to the right
rule `baba` 3 step to the left and 1 step down
rule `is` 2 step to the left and 1 step down
rule `you` 1 step to the left and 1 step down
wall 2 steps to the right and 1 step down",0,False
63,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 5 step up
rule `is` 5 steps to the right and 5 step up
rule `win` 6 steps to the right and 5 step up
rule `wall` 3 step to the left and 4 step up
rule `is` 2 step to the left and 4 step up
rule `stop` 1 step to the left and 4 step up
wall 1 step to the right and 4 step up
door 3 steps to the right and 4 step up
rule `ball` 6 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `key` 4 steps to the right and 3 step up
wall 1 step to the right and 2 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
ball 3 steps to the right
rule `baba` 4 step to the left and 1 step down
rule `is` 3 step to the left and 1 step down
rule `you` 2 step to the left and 1 step down
wall 1 step to the right and 1 step down",0,False
64,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 5 step up
rule `is` 5 steps to the right and 5 step up
rule `win` 6 steps to the right and 5 step up
rule `wall` 3 step to the left and 4 step up
rule `is` 2 step to the left and 4 step up
rule `stop` 1 step to the left and 4 step up
wall 1 step to the right and 4 step up
door 3 steps to the right and 4 step up
rule `ball` 6 steps to the right and 4 step up
wall 1 step to the right and 3 step up
rule `key` 4 steps to the right and 3 step up
wall 1 step to the right and 2 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
ball 3 steps to the right
rule `baba` 4 step to the left and 1 step down
rule `is` 3 step to the left and 1 step down
rule `you` 2 step to the left and 1 step down
wall 1 step to the right and 1 step down",0,False
65,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 3 step to the left and 3 step up
rule `is` 2 step to the left and 3 step up
rule `stop` 1 step to the left and 3 step up
wall 1 step to the right and 3 step up
door 3 steps to the right and 3 step up
rule `ball` 6 steps to the right and 3 step up
wall 1 step to the right and 2 step up
rule `key` 4 steps to the right and 2 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
wall 1 step to the right and 1 step down
ball 3 steps to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down",0,False
66,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 3 step to the left and 3 step up
rule `is` 2 step to the left and 3 step up
rule `stop` 1 step to the left and 3 step up
wall 1 step to the right and 3 step up
door 3 steps to the right and 3 step up
rule `ball` 6 steps to the right and 3 step up
wall 1 step to the right and 2 step up
rule `key` 4 steps to the right and 2 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
wall 1 step to the right and 1 step down
ball 3 steps to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down",0,False
67,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 3 step to the left and 3 step up
rule `is` 2 step to the left and 3 step up
rule `stop` 1 step to the left and 3 step up
wall 1 step to the right and 3 step up
door 3 steps to the right and 3 step up
rule `ball` 6 steps to the right and 3 step up
wall 1 step to the right and 2 step up
rule `key` 4 steps to the right and 2 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
wall 1 step to the right and 1 step down
ball 3 steps to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down",0,False
68,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 3 step to the left and 3 step up
rule `is` 2 step to the left and 3 step up
rule `stop` 1 step to the left and 3 step up
wall 1 step to the right and 3 step up
door 3 steps to the right and 3 step up
rule `ball` 6 steps to the right and 3 step up
wall 1 step to the right and 2 step up
rule `key` 4 steps to the right and 2 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
wall 1 step to the right and 1 step down
ball 3 steps to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down",0,False
69,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 3 step up
rule `is` 5 steps to the right and 3 step up
rule `win` 6 steps to the right and 3 step up
rule `wall` 3 step to the left and 2 step up
rule `is` 2 step to the left and 2 step up
rule `stop` 1 step to the left and 2 step up
wall 1 step to the right and 2 step up
door 3 steps to the right and 2 step up
rule `ball` 6 steps to the right and 2 step up
wall 1 step to the right and 1 step up
rule `key` 4 steps to the right and 1 step up
wall 1 step to the right
wall 1 step to the right and 1 step down
wall 1 step to the right and 2 steps down
ball 3 steps to the right and 2 steps down
rule `baba` 4 step to the left and 3 steps down
rule `is` 3 step to the left and 3 steps down
rule `you` 2 step to the left and 3 steps down
wall 1 step to the right and 3 steps down",0,False
70,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 3 step up
rule `is` 5 steps to the right and 3 step up
rule `win` 6 steps to the right and 3 step up
rule `wall` 3 step to the left and 2 step up
rule `is` 2 step to the left and 2 step up
rule `stop` 1 step to the left and 2 step up
wall 1 step to the right and 2 step up
door 3 steps to the right and 2 step up
rule `ball` 6 steps to the right and 2 step up
wall 1 step to the right and 1 step up
rule `key` 4 steps to the right and 1 step up
wall 1 step to the right
wall 1 step to the right and 1 step down
wall 1 step to the right and 2 steps down
ball 3 steps to the right and 2 steps down
rule `baba` 4 step to the left and 3 steps down
rule `is` 3 step to the left and 3 steps down
rule `you` 2 step to the left and 3 steps down
wall 1 step to the right and 3 steps down",0,False
71,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 3 step up
rule `is` 5 steps to the right and 3 step up
rule `win` 6 steps to the right and 3 step up
rule `wall` 3 step to the left and 2 step up
rule `is` 2 step to the left and 2 step up
rule `stop` 1 step to the left and 2 step up
wall 1 step to the right and 2 step up
door 3 steps to the right and 2 step up
rule `ball` 6 steps to the right and 2 step up
wall 1 step to the right and 1 step up
rule `key` 4 steps to the right and 1 step up
wall 1 step to the right
wall 1 step to the right and 1 step down
wall 1 step to the right and 2 steps down
ball 3 steps to the right and 2 steps down
rule `baba` 4 step to the left and 3 steps down
rule `is` 3 step to the left and 3 steps down
rule `you` 2 step to the left and 3 steps down
wall 1 step to the right and 3 steps down",0,False
72,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 3 step up
rule `is` 5 steps to the right and 3 step up
rule `win` 6 steps to the right and 3 step up
rule `wall` 3 step to the left and 2 step up
rule `is` 2 step to the left and 2 step up
rule `stop` 1 step to the left and 2 step up
wall 1 step to the right and 2 step up
door 3 steps to the right and 2 step up
rule `ball` 6 steps to the right and 2 step up
wall 1 step to the right and 1 step up
rule `key` 4 steps to the right and 1 step up
wall 1 step to the right
wall 1 step to the right and 1 step down
wall 1 step to the right and 2 steps down
ball 3 steps to the right and 2 steps down
rule `baba` 4 step to the left and 3 steps down
rule `is` 3 step to the left and 3 steps down
rule `you` 2 step to the left and 3 steps down
wall 1 step to the right and 3 steps down",0,False
73,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 2 step up
rule `is` 5 steps to the right and 2 step up
rule `win` 6 steps to the right and 2 step up
rule `wall` 3 step to the left and 1 step up
rule `is` 2 step to the left and 1 step up
rule `stop` 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
door 3 steps to the right and 1 step up
rule `ball` 6 steps to the right and 1 step up
wall 1 step to the right
rule `key` 4 steps to the right
wall 1 step to the right and 1 step down
wall 1 step to the right and 2 steps down
wall 1 step to the right and 3 steps down
ball 3 steps to the right and 3 steps down
rule `baba` 4 step to the left and 4 steps down
rule `is` 3 step to the left and 4 steps down
rule `you` 2 step to the left and 4 steps down
wall 1 step to the right and 4 steps down",0,False
74,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 2 step up
rule `is` 5 steps to the right and 2 step up
rule `win` 6 steps to the right and 2 step up
rule `wall` 3 step to the left and 1 step up
rule `is` 2 step to the left and 1 step up
rule `stop` 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
door 3 steps to the right and 1 step up
rule `ball` 6 steps to the right and 1 step up
wall 1 step to the right
rule `key` 4 steps to the right
wall 1 step to the right and 1 step down
wall 1 step to the right and 2 steps down
wall 1 step to the right and 3 steps down
ball 3 steps to the right and 3 steps down
rule `baba` 4 step to the left and 4 steps down
rule `is` 3 step to the left and 4 steps down
rule `you` 2 step to the left and 4 steps down
wall 1 step to the right and 4 steps down",0,False
75,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 2 step up
rule `is` 5 steps to the right and 2 step up
rule `win` 6 steps to the right and 2 step up
rule `wall` 3 step to the left and 1 step up
rule `is` 2 step to the left and 1 step up
rule `stop` 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
door 3 steps to the right and 1 step up
rule `ball` 6 steps to the right and 1 step up
wall 1 step to the right
rule `key` 4 steps to the right
wall 1 step to the right and 1 step down
wall 1 step to the right and 2 steps down
wall 1 step to the right and 3 steps down
ball 3 steps to the right and 3 steps down
rule `baba` 4 step to the left and 4 steps down
rule `is` 3 step to the left and 4 steps down
rule `you` 2 step to the left and 4 steps down
wall 1 step to the right and 4 steps down",0,False
