Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
doorway far east
stairs up far eastsoutheast
vertical closed door far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=61, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......                  #@########....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
11,west,,"message:


language observation:
stairs up far eastsoutheast
vertical closed door far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=60, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......                 #@#########....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
12,west,,"message:


language observation:
stairs up far eastsoutheast
vertical closed door far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=59, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......                #@##########....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
13,west,,"message:


language observation:
stairs up far eastsoutheast
vertical closed door far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=58, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......               #@###########....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
14,west,,"message:


language observation:
stairs up far eastsoutheast
vertical closed door far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=57, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......              #@############....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
15,west,,"message:


language observation:
stairs up far eastsoutheast
vertical closed door far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=56, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......             #@#############....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
16,west,,"message:


language observation:
stairs up far eastsoutheast
vertical closed door far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=55, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......            #@##############....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
17,west,,"message:


language observation:
stairs up far eastsoutheast
vertical closed door far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=54, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......           #@###############....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
18,west,,"message:


language observation:
stairs up far eastsoutheast
vertical closed door far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=53, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......          #@################....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=52, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......         #@#################....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
20,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=51, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......        #@##################....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
21,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=50, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......       #@###################....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
22,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=49, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......      #@####################....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=48, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......     #@#####################....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
24,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=47, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......    #@######################....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
25,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=46, y=4)

map:
                                                                                
                                                                                
                                   |                                  -----     
                                   .......   #@#######################....|     
                                   |                                  |...|     
                                                                      |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
26,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=45, y=4)

map:
                                                                                
                                   --                                           
                                   |.                                 -----     
                                   .......  #@########################....|     
                                   |.                                 |...|     
                                   |                                  |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
27,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door very far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=44, y=4)

map:
                                                                                
                                   ---                                          
                                   |..                                -----     
                                   ....... #@#########################....|     
                                   |..                                |...|     
                                   |                                  |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door very far eastsoutheast
doorway far west
dark area far west
stairs down near westsouthwest
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=43, y=4)

map:
                                                                                
                                   ----                                         
                                   |...                               -----     
                                   .......#@##########################....|     
                                   |..>                               |...|     
                                   |                                  |.<.|     
                                                                      +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
29,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door very far eastsoutheast
doorway far west
dark area far west
stairs down near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
doorway adjacent west

cursor:
Yourself a barbarian
(x=42, y=4)

map:
                                                                                
                                   -----                                        
                                   |....                              -----     
                                   .......@###########################....|     
                                   |..>.                              |...|     
                                   |..                                |.<.|     
                                   |                                  +...|     
                                                                      |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
30,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door very far eastsoutheast
doorway far west
dark area far west
horizontal wall near southwest
stairs down near westsouthwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a barbarian
(x=41, y=4)

map:
                                                                                
                                   ------                                       
                                   |.....|                            -----     
                                   ......@############################....|     
                                   |..>..|                            |...|     
                                   |.....                             |.<.|     
                                   |....                              +...|     
                                   -----                              |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
31,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door very far eastsoutheast
dark area far west
horizontal wall near south and southwest
doorway near west
horizontal wall very near north and northwest
stairs down very near westsouthwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a barbarian
(x=40, y=4)

map:
                                                                                
                                   -------                                      
                                   |.....|                            -----     
                                   .....@.############################....|     
                                   |..>..|                            |...|     
                                   |.....                             |.<.|     
                                   |.....|                            +...|     
                                   -------                            |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
32,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door very far eastsoutheast
dark area near southeast and west
horizontal wall near south
southwest corner near southwest
doorway near west
horizontal wall very near north and northwest
northeast room corner very near northeast
doorway very near east
vertical open door very near southeast
stairs down adjacent southwest

cursor:
Yourself a barbarian
(x=39, y=4)

map:
                                                                                
                                   -------                                      
                                   |.....|                            -----     
                                   ....@..############################....|     
                                   |..>..|                            |...|     
                                   |.....-                            |.<.|     
                                   |.....|                            +...|     
                                   -------                            |...|     
                                                                      ....|     
                                                                      -----     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
33,southwest,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Bar-Orc-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Bar-Orc-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
