Step,Action,Reasoning,Observation,Reward,Done
24,west,,"message:


language observation:
stairs up far northnorthwest
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=18, y=15)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                     ##                                                         
                     #                                                          
                     #                                                          
                 #@####                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
25,west,,"message:


language observation:
dark area far east
stairs up far northnorthwest
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=17, y=15)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                     ##                                                         
                     #                                                          
                     #                                                          
                #@#####                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
26,west,,"message:


language observation:
dark area far east
stairs up far northnorthwest
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=16, y=15)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                     ##                                                         
                     #                                                          
                     #                                                          
               #@######                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
27,west,,"message:


language observation:
stairs up far north
dark area far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=15, y=15)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                     ##                                                         
                     #                                                          
                     #                                                          
              #@#######                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=14, y=15)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                     ##                                                         
                     #                                                          
                     #                                                          
             #@########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
29,west,,"message:


language observation:
stairs up far northnortheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priestess
(x=13, y=15)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                     ##                                                         
                     #                                                          
                     #                                                          
            #@#########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
30,west,,"message:


language observation:
stairs up far northnortheast
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priestess
(x=12, y=15)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                     ##                                                         
                     #                                                          
                     #                                                          
            @##########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
31,west,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priestess
(x=12, y=15)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                     ##                                                         
                     #                                                          
                     #                                                          
            @##########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
32,search,,"message:


language observation:
stairs up far northnortheast
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priestess
(x=12, y=15)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                     ##                                                         
                     #                                                          
                     #                                                          
            @##########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
33,search,,"message:
You find a hidden door.

language observation:
stairs up far northnortheast
dark area very near north
horizontal closed door adjacent north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priestess
(x=12, y=15)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                     ##                                                         
                     #                                                          
            +        #                                                          
            @##########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
34,open,,"message:
In what direction?

language observation:
stairs up far northnortheast
dark area very near north
horizontal closed door adjacent north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                     ##                                                         
                     #                                                          
            +        #                                                          
            @##########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
35,north,,"message:
The door opens.

language observation:
dark area far north
stairs up far northnortheast
doorway near north
horizontal open door adjacent north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priestess
(x=12, y=15)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
           -.-        #                                                         
           ...        #                                                         
           ...       ##                                                         
            .        #                                                          
            |        #                                                          
            @##########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
36,north,,"message:


language observation:
stairs up far northnortheast
doorway near north
dark area near north
vertical wall near northeast
dark area very near southeast and south
vertical wall very near northwest
horizontal wall adjacent east and west
dark area adjacent southwest

cursor:
Yourself a priestess
(x=12, y=14)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....      #                                                          
           -@-       #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
37,north,,"message:


language observation:
stairs up far northnortheast
doorway near north
dark area near north and south
northeast room corner near northeast
vertical wall near east
vertical wall very near west and northwest
horizontal wall adjacent southeast and southwest
horizontal open door adjacent south

cursor:
Yourself a priestess
(x=12, y=13)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |.@..|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
38,north,,"message:


language observation:
stairs up far northnortheast
dark area near north, northeast, and south
vertical wall near east
doorway very near north and northeast
horizontal wall very near southeast
horizontal open door very near south
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest

cursor:
Yourself a priestess
(x=12, y=12)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |.@..|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
39,north,,"message:


language observation:
stairs up far northnortheast
vertical wall near east
southeast corner near southeast
horizontal open door near south
dark area near south
dark area very near north
vertical wall very near southwest and west
doorway adjacent north
horizontal wall adjacent northeast and northwest

cursor:
Yourself a priestess
(x=12, y=11)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
                      #                                                         
          --.-.-      #                                                         
          |.@..|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
40,north,,"message:


language observation:
stairs up far northnortheast
dark area far south
vertical wall near southeast
horizontal open door near south
dark area very near north and northeast
vertical wall very near southwest
horizontal wall adjacent east and west
dark area adjacent northwest

cursor:
Yourself a priestess
(x=12, y=10)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
            ##        #                                                         
          --@-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
41,north,,"message:


language observation:
dark area far south
stairs up near northnortheast
horizontal open door near south
dark area very near east
dark area adjacent north, northeast, west, and northwest
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a priestess
(x=12, y=9)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
                      #                                                         
            @#        #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
42,east,,"message:


language observation:
stairs up near northnortheast
vertical wall near southwest
dark area very near northeast, east, and west
vertical wall very near southeast
dark area adjacent north and northwest
doorway adjacent southeast and southwest
horizontal wall adjacent south

cursor:
Yourself a priestess
(x=13, y=9)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
              #       #                                                         
            #@#       #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
43,east,,"message:


language observation:
stairs up near northnortheast
horizontal wall near south
dark area near west
dark area very near north, northeast, and east
northeast room corner adjacent southeast
doorway adjacent south
horizontal wall adjacent southwest
dark area adjacent northwest

cursor:
Yourself a priestess
(x=14, y=9)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
              ##      #                                                         
            ##@#      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
44,east,,"message:


language observation:
stairs up near north
southwest corner near southwest
dark area near west
dark area very near north and northwest
dark area adjacent northeast, east, and southeast
northeast room corner adjacent south
doorway adjacent southwest

cursor:
Yourself a priestess
(x=15, y=9)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
                      #                                                         
                      #                                                         
              ##      #                                                         
            ###@      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
