Step,Action,Reasoning,Observation,Reward,Done
10,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north
dark area very near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=59, y=10)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                          #@                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
11,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near north
dark area very near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=59, y=10)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                          #@                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
12,west,,"message:


language observation:
stairs up far eastnortheast
southwest corner very near northeast
dark area very near east and west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=58, y=10)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                         #@#                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
13,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a wizard
(x=57, y=10)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        #@##                    
                                                        #                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
14,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=56, y=10)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        @###                    
                                                        #                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
15,west,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near east
dark area very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=56, y=10)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        @###                    
                                                        #                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
16,south,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=56, y=11)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        @                       
                                                        #                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
17,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=56, y=12)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        @                       
                                                        #                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
18,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=56, y=13)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        #                       
                                                        @                       
                                                        #                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
19,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a wizard
(x=56, y=14)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        #                       
                                                        #                       
                                                        @                       
                                                       ##                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
20,south,,"message:


language observation:
dark area far north
stairs up far northeast
dark area very near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=56, y=15)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        #                       
                                                        #                       
                                                        #                       
                                                       #@                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
21,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=55, y=15)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        #                       
                                                        #                       
                                                        #                       
                                                      #@#                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
22,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=54, y=15)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        #                       
                                                        #                       
                                                        #                       
                                                     #@##                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a wizard
(x=53, y=15)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        #                       
                                                        #                       
                                                        #                       
                                                    #@###                       
                                                    #                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
24,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=52, y=15)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        #                       
                                                        #                       
                                                        #                       
                                                    @####                       
                                                    #                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
25,west,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near east
dark area very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=52, y=15)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        #                       
                                                        #                       
                                                        #                       
                                                    @####                       
                                                    #                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
26,south,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a wizard
(x=52, y=16)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        #                       
                                                        #                       
                                                        #                       
                                                    #####                       
                                                    @                           
                                                  .##                           
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
27,south,,"message:


language observation:
stairs up far eastnortheast
stairs down far westsouthwest
horizontal closed door far westnorthwest
dark area near north
doorway very near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=52, y=17)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        #                       
                                                        #                       
                                                        #                       
                                    ----+-------    #####                       
                                    |...........    #                           
                                    |..............#@                           
                                    |........>..                                
                                    ------------                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
stairs up far eastnortheast
stairs down far westsouthwest
horizontal closed door far westnorthwest
dark area near northeast
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest
doorway adjacent west

cursor:
Yourself a wizard
(x=51, y=17)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        #                       
                                                        #                       
                                                        #                       
                                    ----+--------   #####                       
                                    |............   #                           
                                    |..............@#                           
                                    |........>...                               
                                    -------------                               
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
29,west,,"message:


language observation:
stairs up far eastnortheast
horizontal closed door far westnorthwest
dark area near east
stairs down near westsouthwest
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=50, y=17)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        #                       
                                                        #                       
                                                        #                       
                                    ----+---------  #####                       
                                    |.............| #                           
                                    |.............@##                           
                                    |........>....|                             
                                    --------------                              
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
30,west,,"message:


language observation:
stairs up far eastnortheast
horizontal closed door far westnorthwest
dark area near east
stairs down near westsouthwest
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a wizard
(x=49, y=17)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        #                       
                                                        #                       
                                                        #                       
                                    ----+---------- #####                       
                                    |.............| #                           
                                    |............@.##                           
                                    |........>....|                             
                                    ---------------                             
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
31,southwest,,"message:


language observation:
stairs up far eastnortheast
horizontal closed door far westnorthwest
horizontal wall near north and northwest
stairs down near west
vertical wall very near northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=48, y=18)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        #                       
                                                        #                       
                                                        #                       
                                    ----+---------- #####                       
                                    |.............| #                           
                                    |..............##                           
                                    |........>..@.|                             
                                    ---------------                             
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
32,west,,"message:


language observation:
stairs up far eastnortheast
horizontal closed door far westnorthwest
horizontal wall near north and northwest
northeast room corner near northeast
vertical wall near east
stairs down very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=47, y=18)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        #                       
                                                        #                       
                                                        #                       
                                    ----+---------- #####                       
                                    |.............| #                           
                                    |..............##                           
                                    |........>.@..|                             
                                    ---------------                             
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
33,west,,"message:


language observation:
stairs up far eastnortheast
horizontal closed door far westnorthwest
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall adjacent southeast, south, and southwest
stairs down adjacent west

cursor:
Yourself a wizard
(x=46, y=18)

map:
                                                                                
                                                                                
                                                            --------------      
                                                            -............|      
                                                            |............|      
                                                           #.....<.......|      
                                                           #|............|      
                                                           #--------------      
                                                           #                    
                                                        ####                    
                                                        #                       
                                                        #                       
                                                        #                       
                                                        #                       
                                    ----+---------- #####                       
                                    |.............| #                           
                                    |..............##                           
                                    |........>@...|                             
                                    ---------------                             
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:14 Co:11 In:19 Wi:8 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
34,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Wiz-Gno-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Wiz-Gno-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               11  [11]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
