Step,Action,Reasoning,Observation,Reward,Done
10,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north
dark area very near south
southwest corner adjacent northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=42, y=7)

map:
                                                                                
                                                                                
                                           |.....<.........                     
                                           |..............|                     
                                          #-...............                     
                                          #----------------                     
                                          @                                     
                                          #                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
11,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=42, y=8)

map:
                                                                                
                                                                                
                                           |.....<.........                     
                                           |..............|                     
                                          #-...............                     
                                          #----------------                     
                                          #                                     
                                          @                                     
                                          #                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
12,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=42, y=9)

map:
                                                                                
                                                                                
                                           |.....<.........                     
                                           |..............|                     
                                          #-...............                     
                                          #----------------                     
                                          #                                     
                                          #                                     
                                          @                                     
                                          #                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
13,south,,"message:


language observation:
dark area far north
stairs up far northeast
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a knight
(x=42, y=10)

map:
                                                                                
                                                                                
                                           |.....<.........                     
                                           |..............|                     
                                          #-...............                     
                                          #----------------                     
                                          #                                     
                                          #                                     
                                          #                                     
                                          @                                     
                                         ##                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
14,south,,"message:


language observation:
dark area far north
stairs up far northnortheast
dark area very near southwest and west
dark area adjacent northeast, east, southeast, south, and northwest

cursor:
Yourself a knight
(x=42, y=11)

map:
                                                                                
                                                                                
                                           |.....<.........                     
                                           |..............|                     
                                          #-...............                     
                                          #----------------                     
                                          #                                     
                                          #                                     
                                          #                                     
                                          #                                     
                                         #@                                     
                                         #                                      
                                                                                
                                        .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
15,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up far northnortheast
dark area very near southwest and west
dark area adjacent northeast, east, southeast, south, and northwest

cursor:
Yourself a knight
(x=42, y=11)

map:
                                                                                
                                                                                
                                           |.....<.........                     
                                           |..............|                     
                                          #-...............                     
                                          #----------------                     
                                          #                                     
                                          #                                     
                                          #                                     
                                          #                                     
                                         #@                                     
                                         #                                      
                                                                                
                                        .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
16,west,,"message:


language observation:
stairs up far northeast
dark area very near northeast, east, and south
dark area adjacent north, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=41, y=11)

map:
                                                                                
                                                                                
                                           |.....<.........                     
                                           |..............|                     
                                          #-...............                     
                                          #----------------                     
                                          #                                     
                                          #                                     
                                          #                                     
                                          #                                     
                                         @#                                     
                                         #                                      
                                                                                
                                        .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
17,south,,"message:


language observation:
stairs up far northnortheast
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=41, y=12)

map:
                                                                                
                                                                                
                                           |.....<.........                     
                                           |..............|                     
                                          #-...............                     
                                          #----------------                     
                                          #                                     
                                          #                                     
                                          #                                     
                                          #                                     
                                         ##                                     
                                         @                                      
                                         #                                      
                                        .                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
18,south,,"message:


language observation:
stairs up far northnortheast
dark area near north
horizontal wall near southwest
dark area very near southeast and south
dark area adjacent northeast, east, west, and northwest
doorway adjacent southwest

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                           |.....<.........                     
                                           |..............|                     
                                          #-...............                     
                                          #----------------                     
                                          #                                     
                                          #                                     
                                          #                                     
                                          #                                     
                                         ##                                     
                                         #                                      
                                         @                                      
                                       ..##                                     
                                     ...                                        
                                    ----                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
19,southwest,,"message:


language observation:
stairs up far northnortheast
dark area near east
vertical wall near west
dark area very near northeast
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent southeast
stairs down adjacent northwest

cursor:
Yourself a knight
(x=40, y=14)

map:
                                                                                
                                                                                
                                           |.....<.........                     
                                           |..............|                     
                                          #-...............                     
                                          #----------------                     
                                          #                                     
                                          #                                     
                                          #                                     
                                          #                                     
                                         ##                                     
                                    ---- #                                      
                                    |..>|#                                      
                                    |...@##                                     
                                    |...|                                       
                                    ----                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
20,northwest,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
