Step,Action,Reasoning,Observation,Reward,Done
40,east,,"message:


language observation:
stairs up far west
vertical wall far west
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |.<..####@##                                              
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/6                                        

",0.0,False
41,east,,"message:


language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |.<..#####@#                                              
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/6                                        

",0.0,False
42,east,,"message:


language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |.<..######@r                                             
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/6                                        

",0.0,False
43,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |.<..######@r                                             
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:7(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
44,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |.<..######@r                                             
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
45,east,,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |.<..######@r                                             
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:5(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
46,east,,"message:
You miss the giant rat.

language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |.<..######@r                                             
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
47,east,,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |.<..######@.                                             
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/10                                        

",0.0,False
48,east,,"message:
The giant rat bites!

language observation:
stairs up far west
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
giant rat adjacent southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.                                            
                      |.<..#######@.                                            
                      |...|       |r                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/10                                        

",0.0,False
49,southeast,,"message:
You hit the giant rat!  The giant rat misses!

language observation:
stairs up far west
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
giant rat adjacent southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.                                            
                      |.<..#######@.                                            
                      |...|       |r                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/10                                        

",0.0,False
50,southeast,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far west
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
giant rat adjacent southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.                                            
                      |.<..#######@.                                            
                      |...|       |r                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/10                                        

",0.0,False
51,southeast,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
stairs up far west
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
giant rat adjacent southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.                                            
                      |.<..#######@.                                            
                      |...|       |r                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/10                                        

",0.0,False
52,southeast,,"message:
You kill the giant rat!

language observation:
stairs up far west
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
giant rat corpse adjacent southeast
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.                                            
                      |.<..#######@.                                            
                      |...|       |%                                            
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
53,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, and south
giant rat corpse adjacent south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |..                                           
                      |.<..#######.@.                                           
                      |...|       |%.                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
54,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent southwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |...                                          
                      |.<..#######..@.                                          
                      |...|       |%..                                          
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
55,east,,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse very near westsouthwest

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |....                                         
                      |.<..#######...@.                                         
                      |...|       |%...                                         
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
56,east,,"message:


language observation:
stairs up far west
giant rat corpse near westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.....                                        
                      |.<..#######....@.                                        
                      |...|       |%....                                        
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
57,east,,"message:


language observation:
stairs up far west
giant rat corpse near westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |......                                       
                      |.<..#######.....@.                                       
                      |...|       |%.....                                       
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
58,east,,"message:


language observation:
stairs up far west
giant rat corpse near westsouthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.......                                      
                      |.<..#######......@.                                      
                      |...|       |%......                                      
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
59,south,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area near north and northwest
giant rat corpse near west
dark area very near northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.......                                      
                      |.<..#######........                                      
                      |...|       |%....@.                                      
                      -----            ---                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
60,east,,"message:


language observation:
giant rat corpse far west
vertical wall far west
stairs up far westnorthwest
dark area near north and northwest
dark area very near northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.......                                      
                      |.<..#######.........                                     
                      |...|       |%.....@.                                     
                      -----            ----                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
61,south,,"message:
It's a wall.

language observation:
giant rat corpse far west
vertical wall far west
stairs up far westnorthwest
dark area near north and northwest
dark area very near northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.......                                      
                      |.<..#######.........                                     
                      |...|       |%.....@.                                     
                      -----            ----                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:3(3) AC:3 Xp:1/12                                        

",-0.01,False
62,east,,"message:


language observation:
giant rat corpse far west
vertical wall far west
stairs up far westnorthwest
dark area near northwest
dark area very near north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.......                                      
                      |.<..#######..........                                    
                      |...|       |%......@.                                    
                      -----            -----                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
63,east,,"message:


language observation:
giant rat corpse far west
vertical wall far west
stairs up far westnorthwest
dark area near northwest
dark area very near north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=43, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.......                                      
                      |.<..#######...........                                   
                      |...|       |%.......@.                                   
                      -----            ------                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
64,east,,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.......                                      
                      |.<..#######............                                  
                      |...|       |%........@.                                  
                      -----            -------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
65,east,,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=45, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.......                                      
                      |.<..#######.............                                 
                      |...|       |%.........@.                                 
                      -----            --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
66,east,,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=46, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.......                                      
                      |.<..#######..............                                
                      |...|       |%..........@.                                
                      -----            ---------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
67,east,,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=47, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.......                                      
                      |.<..#######...............                               
                      |...|       |%...........@.                               
                      -----            ----------                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
68,east,,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=48, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.......                                      
                      |.<..#######................                              
                      |...|       |%............@.                              
                      -----            -----------                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
69,east,,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=49, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.......                                      
                      |.<..#######.................                             
                      |...|       |%.............@.                             
                      -----            ------------                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
70,east,,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=50, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.......                                      
                      |.<..#######..................                            
                      |...|       |%..............@.                            
                      -----            -------------                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
71,east,,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=51, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.......                                      
                      |.<..#######...................                           
                      |...|       |%...............@.                           
                      -----            --------------                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
72,east,,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=52, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.......                                      
                      |.<..#######....................                          
                      |...|       |%................@.                          
                      -----            ---------------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
73,east,,"message:


language observation:
stairs up very far westnorthwest
giant rat corpse far west
dark area very near north, northeast, east, and northwest
stairs down adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=53, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|       |.......                                      
                      |.<..#######....................>                         
                      |...|       |%.................@.                         
                      -----            ----------------                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:3(3) AC:3 Xp:1/12                                        

",0.0,False
74,northeast,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
3  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
                3  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
