Step,Action,Reasoning,Observation,Reward,Done
25,east,,"message:
The giant rat misses!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near east
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..............}..>|                       
                    |...| ######....@r.r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:16   
Dlvl:1 $:0 HP:7(16) Pw:4(4) AC:3 Xp:1/4                                         

",0.0,False
26,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near east
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..............}..>|                       
                    |...| ######....@...r...........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
27,north,,"message:
You miss the giant rat.  The giant rat misses!  The giant rat misses!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near east
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..............}..>|                       
                    |...| ######....@...r...........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
28,north,,"message:
You hit the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
29,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
30,more,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
31,more,,"message:
Unknown command '^M'.

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
32,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
33,wait,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
34,north,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
35,eat,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
36,wait,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
37,eat,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
38,wait,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
39,north,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
40,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
41,wait,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
42,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
43,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
44,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
