Step,Action,Reasoning,Observation,Reward,Done
10,south,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
giant rat very far eastnortheast
stairs down very far east
giant rats far east
dark area near north
horn near westnorthwest
dark area very near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                          ------                       
                    |....##                        .}...|                       
                    |.(.| #            ........r....}...|                       
                    |...| @#    ..........rrrr......}>..|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rats far eastnortheast and east
horn near westnorthwest
horizontal wall near northwest
dark area very near east and west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                       ---------                       
                    |....##                     ....}...|                       
                    |.(.| #           .....r.r......}...|                       
                    |...| #@#   .........r.r.rr.....}>..|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                    ------------                       
                    |....##                  .......}...|                       
                    |.(.| #          .....r.r.......}...|                       
                    |...| ##@#  .........rr.r.r.....}>..|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                 ---------------                       
                    |....##               ..........}...|                       
                    |.(.| #         .....r.r........}...|                       
                    |...| ###@# .........rrr.r......}>..|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rats far eastnortheast and east
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----              ------------------                       
                    |....##            .............}...|                       
                    |.(.| #        ......rr.........}...|                       
                    |...| ####@#.........rrr.r......}>..|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
dark area adjacent north, northeast, south, southwest, and northwest
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----           ---------------------                       
                    |....##         .....r..........}...|                       
                    |.(.| #       .......rr.........}...|                       
                    |...| #####@........rr..r.......}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rats far eastnortheast and east
dark area far west
horn far westnorthwest
horizontal wall near northeast
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      .......rr..........}...|                       
                    |.(.| #     |.......r...........}...|                       
                    |...| ######@......r.r.r........}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
stairs down very far east
giant rats far eastnortheast and east
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |......r............}...|                       
                    |.(.| #     |......rr...........}...|                       
                    |...| ######.@.....rr.r.........}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
18,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
giant rat far east
stairs down far east
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rats near eastnortheast and east
vertical wall very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |......r............}...|                       
                    |.(.| #     |.....rr............}...|                       
                    |...| ######..@...rr.r..........}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
19,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north and northeast
giant rats near eastnortheast and east
northwest room corner near northwest
giant rat very near eastnortheast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |......r............}...|                       
                    |.(.| #     |....rr.............}...|                       
                    |...| ######...@.rr.r...........}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
20,east,,"message:
The giant rat bites!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast and east
giant rat very near northeast and east
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |.....r.............}...|                       
                    |.(.| #     |....r.r............}...|                       
                    |...| ######....@rrr............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
21,east,,"message:
You miss the giant rat.  The giant rat misses!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast and east
giant rat very near northnortheast and eastnortheast
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |....r..............}...|                       
                    |.(.| #     |....rrr............}...|                       
                    |...| ######....@r.r............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
22,east,,"message:
The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near east
giant rat very near northeast and eastnortheast
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |.....r.............}...|                       
                    |.(.| #     |...rrr.............}...|                       
                    |...| ######....@r.r............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
23,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat very near northnortheast, eastnortheast, and east
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |....r..............}...|                       
                    |.(.| #     |...rrr.............}...|                       
                    |...| ######....@.r.............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
24,north,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat very near east
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..............}...|                       
                    |...| ######....@rr.............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
25,north,,"message:
You kill the giant rat!  The giant rat misses!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....rr.............}...|                       
                    |...| ######....@r..............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
26,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat very near northnortheast
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |....r..............}...|                       
                    |.(.| #     |....r..............}...|                       
                    |...| ######....@r..............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
27,east,,"message:
The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far east
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..............}...|                       
                    |...| ######....@r..............}>..|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:8 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
28,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
