Step,Action,Reasoning,Observation,Reward,Done
66,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 1 step up
rule `is` 1 step up
rule `stop` 1 step to the right and 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `key` 6 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `ball` 3 steps down
wall 4 steps to the right and 3 steps down
ball 5 steps to the right and 3 steps down
rule `baba` 1 step to the left and 4 steps down
rule `is` 4 steps down
rule `you` 1 step to the right and 4 steps down
wall 4 steps to the right and 4 steps down
key 7 steps to the right and 4 steps down
wall 4 steps to the right and 5 steps down",0,False
67,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `key` 5 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `ball` 1 step to the left and 3 steps down
wall 3 steps to the right and 3 steps down
ball 4 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
key 6 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down",0,False
68,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `key` 5 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `ball` 1 step to the left and 3 steps down
wall 3 steps to the right and 3 steps down
ball 4 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
key 6 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down",0,False
69,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
rule `stop` 2 step up
wall 3 steps to the right and 2 step up
rule `is` 7 steps to the right and 2 step up
rule `win` 8 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
rule `key` 5 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 1 step to the left and 2 steps down
wall 3 steps to the right and 2 steps down
ball 4 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down
key 6 steps to the right and 3 steps down
wall 3 steps to the right and 4 steps down",0,False
70,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `key` 5 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `ball` 1 step to the left and 3 steps down
wall 3 steps to the right and 3 steps down
ball 4 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
key 6 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down",0,False
71,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `key` 5 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `ball` 1 step to the left and 3 steps down
wall 3 steps to the right and 3 steps down
ball 4 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
key 6 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down",0,False
72,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `key` 5 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `ball` 1 step to the left and 3 steps down
wall 3 steps to the right and 3 steps down
ball 4 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
key 6 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down",0,False
73,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 1 step up
rule `is` 1 step up
rule `stop` 1 step to the right and 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `key` 6 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `ball` 3 steps down
wall 4 steps to the right and 3 steps down
ball 5 steps to the right and 3 steps down
rule `baba` 1 step to the left and 4 steps down
rule `is` 4 steps down
rule `you` 1 step to the right and 4 steps down
wall 4 steps to the right and 4 steps down
key 7 steps to the right and 4 steps down
wall 4 steps to the right and 5 steps down",0,False
74,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 1 step up
rule `is` 1 step up
rule `stop` 1 step to the right and 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `key` 6 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `ball` 3 steps down
wall 4 steps to the right and 3 steps down
ball 5 steps to the right and 3 steps down
rule `baba` 1 step to the left and 4 steps down
rule `is` 4 steps down
rule `you` 1 step to the right and 4 steps down
wall 4 steps to the right and 4 steps down
key 7 steps to the right and 4 steps down
wall 4 steps to the right and 5 steps down",0,False
75,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
rule `stop` 1 step to the right and 2 step up
wall 4 steps to the right and 2 step up
rule `is` 8 steps to the right and 2 step up
rule `win` 9 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
wall 4 steps to the right
rule `key` 6 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 2 steps down
wall 4 steps to the right and 2 steps down
ball 5 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down
key 7 steps to the right and 3 steps down
wall 4 steps to the right and 4 steps down",0,False
76,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 1 step up
rule `is` 1 step up
rule `stop` 1 step to the right and 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `key` 6 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `ball` 3 steps down
wall 4 steps to the right and 3 steps down
ball 5 steps to the right and 3 steps down
rule `baba` 1 step to the left and 4 steps down
rule `is` 4 steps down
rule `you` 1 step to the right and 4 steps down
wall 4 steps to the right and 4 steps down
key 7 steps to the right and 4 steps down
wall 4 steps to the right and 5 steps down",0,False
77,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 1 step up
rule `is` 1 step up
rule `stop` 1 step to the right and 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `key` 6 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `ball` 3 steps down
wall 4 steps to the right and 3 steps down
ball 5 steps to the right and 3 steps down
rule `baba` 1 step to the left and 4 steps down
rule `is` 4 steps down
rule `you` 1 step to the right and 4 steps down
wall 4 steps to the right and 4 steps down
key 7 steps to the right and 4 steps down
wall 4 steps to the right and 5 steps down",0,False
78,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 1 step up
rule `is` 1 step up
rule `stop` 1 step to the right and 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `key` 6 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `ball` 3 steps down
wall 4 steps to the right and 3 steps down
ball 5 steps to the right and 3 steps down
rule `baba` 1 step to the left and 4 steps down
rule `is` 4 steps down
rule `you` 1 step to the right and 4 steps down
wall 4 steps to the right and 4 steps down
key 7 steps to the right and 4 steps down
wall 4 steps to the right and 5 steps down",0,False
79,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
rule `stop` 1 step to the right and 2 step up
wall 4 steps to the right and 2 step up
rule `is` 8 steps to the right and 2 step up
rule `win` 9 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
wall 4 steps to the right
rule `key` 6 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 2 steps down
wall 4 steps to the right and 2 steps down
ball 5 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down
key 7 steps to the right and 3 steps down
wall 4 steps to the right and 4 steps down",0,False
80,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 1 step up
rule `is` 1 step up
rule `stop` 1 step to the right and 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `key` 6 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `ball` 3 steps down
wall 4 steps to the right and 3 steps down
ball 5 steps to the right and 3 steps down
rule `baba` 1 step to the left and 4 steps down
rule `is` 4 steps down
rule `you` 1 step to the right and 4 steps down
wall 4 steps to the right and 4 steps down
key 7 steps to the right and 4 steps down
wall 4 steps to the right and 5 steps down",0,False
81,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
rule `stop` 1 step to the right and 2 step up
wall 4 steps to the right and 2 step up
rule `is` 8 steps to the right and 2 step up
rule `win` 9 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
wall 4 steps to the right
rule `key` 6 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 2 steps down
wall 4 steps to the right and 2 steps down
ball 5 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down
key 7 steps to the right and 3 steps down
wall 4 steps to the right and 4 steps down",0,False
82,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
rule `stop` 2 step up
wall 3 steps to the right and 2 step up
rule `is` 7 steps to the right and 2 step up
rule `win` 8 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
rule `key` 5 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 1 step to the left and 2 steps down
wall 3 steps to the right and 2 steps down
ball 4 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down
key 6 steps to the right and 3 steps down
wall 3 steps to the right and 4 steps down",0,False
83,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `key` 5 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `ball` 1 step to the left and 3 steps down
wall 3 steps to the right and 3 steps down
ball 4 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
key 6 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down",0,False
84,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `key` 5 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `ball` 1 step to the left and 3 steps down
wall 3 steps to the right and 3 steps down
ball 4 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
key 6 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down",0,False
85,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `key` 5 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `ball` 1 step to the left and 3 steps down
wall 3 steps to the right and 3 steps down
ball 4 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
key 6 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down",0,False
86,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
rule `stop` 2 step up
wall 3 steps to the right and 2 step up
rule `is` 7 steps to the right and 2 step up
rule `win` 8 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
rule `key` 5 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 1 step to the left and 2 steps down
wall 3 steps to the right and 2 steps down
ball 4 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down
key 6 steps to the right and 3 steps down
wall 3 steps to the right and 4 steps down",0,False
87,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `key` 5 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `ball` 1 step to the left and 3 steps down
wall 3 steps to the right and 3 steps down
ball 4 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
key 6 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down",0,False
88,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `key` 5 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `ball` 1 step to the left and 3 steps down
wall 3 steps to the right and 3 steps down
ball 4 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
key 6 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down",0,False
89,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `key` 5 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `ball` 1 step to the left and 3 steps down
wall 3 steps to the right and 3 steps down
ball 4 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
key 6 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down",0,False
90,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
rule `stop` 2 step up
wall 3 steps to the right and 2 step up
rule `is` 7 steps to the right and 2 step up
rule `win` 8 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
rule `key` 5 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 1 step to the left and 2 steps down
wall 3 steps to the right and 2 steps down
ball 4 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down
key 6 steps to the right and 3 steps down
wall 3 steps to the right and 4 steps down",0,False
91,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `key` 5 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `ball` 1 step to the left and 3 steps down
wall 3 steps to the right and 3 steps down
ball 4 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
key 6 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down",0,False
92,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `key` 5 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `ball` 1 step to the left and 3 steps down
wall 3 steps to the right and 3 steps down
ball 4 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
key 6 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down",0,False
93,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 1 step up
rule `is` 1 step to the left and 1 step up
rule `stop` 1 step up
wall 3 steps to the right and 1 step up
rule `is` 7 steps to the right and 1 step up
rule `win` 8 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `key` 5 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `ball` 1 step to the left and 3 steps down
wall 3 steps to the right and 3 steps down
ball 4 steps to the right and 3 steps down
rule `baba` 2 step to the left and 4 steps down
rule `is` 1 step to the left and 4 steps down
rule `you` 4 steps down
wall 3 steps to the right and 4 steps down
key 6 steps to the right and 4 steps down
wall 3 steps to the right and 5 steps down",0,False
94,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 1 step up
rule `is` 1 step up
rule `stop` 1 step to the right and 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `key` 6 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `ball` 3 steps down
wall 4 steps to the right and 3 steps down
ball 5 steps to the right and 3 steps down
rule `baba` 1 step to the left and 4 steps down
rule `is` 4 steps down
rule `you` 1 step to the right and 4 steps down
wall 4 steps to the right and 4 steps down
key 7 steps to the right and 4 steps down
wall 4 steps to the right and 5 steps down",0,False
95,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 1 step up
rule `is` 1 step up
rule `stop` 1 step to the right and 1 step up
wall 4 steps to the right and 1 step up
rule `is` 8 steps to the right and 1 step up
rule `win` 9 steps to the right and 1 step up
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `key` 6 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `ball` 3 steps down
wall 4 steps to the right and 3 steps down
ball 5 steps to the right and 3 steps down
rule `baba` 1 step to the left and 4 steps down
rule `is` 4 steps down
rule `you` 1 step to the right and 4 steps down
wall 4 steps to the right and 4 steps down
key 7 steps to the right and 4 steps down
wall 4 steps to the right and 5 steps down",0,False
96,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step up
rule `is` 1 step to the right and 1 step up
rule `stop` 2 steps to the right and 1 step up
wall 5 steps to the right and 1 step up
rule `is` 9 steps to the right and 1 step up
rule `win` 10 steps to the right and 1 step up
wall 5 steps to the right
wall 5 steps to the right and 1 step down
rule `key` 7 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
rule `ball` 1 step to the right and 3 steps down
wall 5 steps to the right and 3 steps down
ball 6 steps to the right and 3 steps down
rule `baba` 4 steps down
rule `is` 1 step to the right and 4 steps down
rule `you` 2 steps to the right and 4 steps down
wall 5 steps to the right and 4 steps down
key 8 steps to the right and 4 steps down
wall 5 steps to the right and 5 steps down",0,False
97,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step up
rule `is` 1 step to the right and 1 step up
rule `stop` 2 steps to the right and 1 step up
wall 5 steps to the right and 1 step up
rule `is` 9 steps to the right and 1 step up
rule `win` 10 steps to the right and 1 step up
wall 5 steps to the right
wall 5 steps to the right and 1 step down
rule `key` 7 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
rule `ball` 1 step to the right and 3 steps down
wall 5 steps to the right and 3 steps down
ball 6 steps to the right and 3 steps down
rule `baba` 4 steps down
rule `is` 1 step to the right and 4 steps down
rule `you` 2 steps to the right and 4 steps down
wall 5 steps to the right and 4 steps down
key 8 steps to the right and 4 steps down
wall 5 steps to the right and 5 steps down",0,False
98,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step up
rule `is` 1 step to the right and 1 step up
rule `stop` 2 steps to the right and 1 step up
wall 5 steps to the right and 1 step up
rule `is` 9 steps to the right and 1 step up
rule `win` 10 steps to the right and 1 step up
wall 5 steps to the right
wall 5 steps to the right and 1 step down
rule `key` 7 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
rule `ball` 1 step to the right and 3 steps down
wall 5 steps to the right and 3 steps down
ball 6 steps to the right and 3 steps down
rule `baba` 4 steps down
rule `is` 1 step to the right and 4 steps down
rule `you` 2 steps to the right and 4 steps down
wall 5 steps to the right and 4 steps down
key 8 steps to the right and 4 steps down
wall 5 steps to the right and 5 steps down",0,False
99,up,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step up
rule `is` 1 step to the right and 1 step up
rule `stop` 2 steps to the right and 1 step up
wall 5 steps to the right and 1 step up
rule `is` 9 steps to the right and 1 step up
rule `win` 10 steps to the right and 1 step up
wall 5 steps to the right
wall 5 steps to the right and 1 step down
rule `key` 7 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
rule `ball` 1 step to the right and 3 steps down
wall 5 steps to the right and 3 steps down
ball 6 steps to the right and 3 steps down
rule `baba` 4 steps down
rule `is` 1 step to the right and 4 steps down
rule `you` 2 steps to the right and 4 steps down
wall 5 steps to the right and 4 steps down
key 8 steps to the right and 4 steps down
wall 5 steps to the right and 5 steps down",0,True
