Step,Action,Reasoning,Observation,Reward,Done
26,"
: : :
Wait  is 
If I push B to  it will be at  with walls at  and  It will be stuck
Do I need to push B to 
If I do I will get it stuck
Is there an alternative
Can I go to  without pushing B
To go to  I could go around:
Current pos: 
Can I go north B is at 
Can I go west  is 
From  can I go north  is 
From  I can go east Pushing B to 
If I push B to  then B is at  I am at 
Can I push B further  is  at y",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
With great effort you move the boulder.

language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast
fountain near south
stairs up near southsouthwest
bars very near northnortheast, northeast, eastnortheast, east, southeast, southsouthwest, southwest, and northwest
boulder very near westsouthwest
fountain very near west and northnorthwest
boulder adjacent north and southeast
bars adjacent northeast

cursor:
Yourself a cavewoman
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #..`######                                    
                                  #{.@.#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..{...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
27,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountain near south and northnorthwest
boulder very near north, southeast, and west
bars very near northnortheast, northeast, eastnortheast, eastsoutheast, southwest, and westsouthwest
stairs up very near southsouthwest
fountain very near westnorthwest
boulder adjacent east
bars adjacent southwest

cursor:
Yourself a cavewoman
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #..`######                                    
                                  #{...#####                                    
                                  #`.@`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..{...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
28,south,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north
dark area near southeast, south, southwest, west, and northwest
fountain near northnorthwest
bars very near northeast, east, westsouthwest, and west
boulder very near eastsoutheast and westnorthwest
fountain very near south and northwest
boulder adjacent northeast
stairs up adjacent southwest
bars adjacent west

cursor:
Yourself a cavewoman
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #..`######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###@.#####                                    
                                  ##<..`####                                    
                                  #..{...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
29,south,,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountains near northnorthwest
boulder very near northnortheast, east, and northwest
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, west, and westnorthwest
fountain adjacent south
stairs up adjacent west
bars adjacent northwest

cursor:
Yourself a cavewoman
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #..`######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<@.`####                                    
                                  #..{...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
30,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder near westnorthwest and northnorthwest
fountain near northwest and northnorthwest
boulder very near north
bars very near northeast, eastnortheast, east, southeast, southsoutheast, south, southsouthwest, southwest, and westnorthwest
stairs up very near west
bars adjacent northeast
boulder adjacent east
fountain adjacent southwest

cursor:
Yourself a cavewoman
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #..`######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<.@`####                                    
                                  #..{...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
31,south,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, and westnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, and westnorthwest
boulder near north, northwest, and northnorthwest
dark area near west and northwest
fountain near northnorthwest
bars very near northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, and northwest
dark area very near southeast, south, and southwest
stairs up very near westnorthwest
boulder adjacent northeast
bars adjacent southeast, south, and southwest
fountain adjacent west

cursor:
Yourself a cavewoman
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #..`######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..{@..###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
32,west,,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnorthwest
boulder near north, northnortheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
dark area near west and northwest
fountain near northnorthwest
bars very near northeast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder very near eastnortheast
dark area very near southeast, south, and southwest
bars adjacent southeast, south, and southwest
stairs up adjacent northwest

cursor:
Yourself a cavewoman
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #..`######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..@...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
33,north,,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountains near northnorthwest
boulder very near northnortheast, east, and northwest
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, west, and westnorthwest
fountain adjacent south
stairs up adjacent west
bars adjacent northwest

cursor:
Yourself a cavewoman
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #..`######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<@.`####                                    
                                  #..{...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
34,north,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near north
dark area near southeast, south, southwest, west, and northwest
fountain near northnorthwest
bars very near northeast, east, westsouthwest, and west
boulder very near eastsoutheast and westnorthwest
fountain very near south and northwest
boulder adjacent northeast
stairs up adjacent southwest
bars adjacent west

cursor:
Yourself a cavewoman
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #..`######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###@.#####                                    
                                  ##<..`####                                    
                                  #..{...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
35,north,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountain near south and northnorthwest
boulder very near north, southeast, and west
bars very near northnortheast, northeast, eastnortheast, eastsoutheast, southwest, and westsouthwest
stairs up very near southsouthwest
fountain very near westnorthwest
boulder adjacent east
bars adjacent southwest

cursor:
Yourself a cavewoman
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #..`######                                    
                                  #{...#####                                    
                                  #`.@`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..{...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
36,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
fountain near north and southsoutheast
boulder near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast and east
bars very near northeast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near south
bars adjacent south and southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #..`######                                    
                                  #{...#####                                    
                                  #`@.`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..{...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
37,north,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southeast
fountain near southsoutheast
stairs up near south
fountain very near north
bars very near northeast, eastnortheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast
boulder adjacent northeast and southwest
fountain adjacent west

cursor:
Yourself a cavewoman
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #..`######                                    
                                  #{@..#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..{...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
38,west,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north and northeast
boulders near eastsoutheast
stairs up near southsoutheast
fountain near southsoutheast
bars very near north, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northnortheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #..`######                                    
                                  #@...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..{...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
39,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, and southsoutheast
bars far eastnortheast, east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, south, and southsouthwest
dark area near north and northeast
boulder near eastsoutheast and southeast
stairs up near southsoutheast
fountain near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near east and south
dark area very near southwest, west, and northwest
bars adjacent north, southwest, west, and northwest
fountain adjacent northeast and south

cursor:
Yourself a cavewoman
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #@.`######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..{...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
40,east,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast
fountain near southsoutheast
stairs up near south
bars very near north, northnortheast, northeast, eastnortheast, east, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and southsouthwest
fountain adjacent north and southwest
boulder adjacent east
bars adjacent northwest

cursor:
Yourself a cavewoman
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #.@`######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..{...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
41,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near southsouthwest
boulders near southsoutheast
stairs up near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southsouthwest
bars adjacent north, northeast, west, and northwest
boulder adjacent southeast

cursor:
Yourself a cavewoman
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##@.######                                    
                                  #..`######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..{...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
42,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
boulder near southsouthwest
boulders near southsoutheast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, west, westnorthwest, northwest, and northnorthwest
fountain very near southwest
bars adjacent north, northeast, east, southeast, and northwest
boulder adjacent south
fountain adjacent west

cursor:
Yourself a cavewoman
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{@######                                    
                                  #..`######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..{...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
