Step,Action,Reasoning,Observation,Reward,Done
54,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
stairs up near north
boulder near eastnortheast and east
fountain near eastsoutheast
dark area near southeast and south
bars very near northeast, southsouthwest, and northnorthwest
fountain very near eastnortheast and eastsoutheast
boulder very near southeast
dark area very near southwest, west, and northwest
fountain adjacent east
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #<..######                                    
                                  #..#######                                    
                                  #..{`#####                                    
                                  #@{.`#####                                    
                                  #`.{{....#                                    
                                  #..`#....#                                    
                                  #.########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:16 In:7 Wi:9 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
55,east,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
bars very near northnortheast, northeast, southeast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastnortheast, east, and southsoutheast
fountain very near eastsoutheast
fountain adjacent northeast and southeast
boulder adjacent southwest

cursor:
Yourself a barbarian
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #<..######                                    
                                  #..#######                                    
                                  #..{`#####                                    
                                  #.@.`#####                                    
                                  #`.{{....#                                    
                                  #..`#....#                                    
                                  #.########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:16 In:7 Wi:9 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
56,"
Is it possible that the right side is accessible from somewhere else
I started at   which is open I moved east east east I explored  
The original map:

                                  
                                  
                                  
                                  
                                  
                                  
                                  

If B at  can only be pushed left I must be at 
But  is  Is it an illusion
Wait Could    be the goal and  the boulder
Your goal is to push the boulders onto the fountains on the map
Fountains are  Boulders are   
In Nethack boulder is    fountain is 
So I have to push    onto 

Lets look at B at  
Line : 
: : : : : : :
B is at   Top is   which is    Bottom is   which is  Right is ",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast
bars very near northeast, eastnortheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near east, eastsoutheast, and southsouthwest
fountain very near southeast and southsoutheast
stairs up very near northnorthwest
bars adjacent northeast
fountain adjacent east and south

cursor:
Yourself a barbarian
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #<..######                                    
                                  #..#######                                    
                                  #.@{`#####                                    
                                  #.{.`#####                                    
                                  #`.{{....#                                    
                                  #..`#....#                                    
                                  #.########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:16 In:7 Wi:9 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
57,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
bars very near northnortheast, northeast, southeast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastnortheast, east, and southsoutheast
fountain very near eastsoutheast
fountain adjacent northeast and southeast
boulder adjacent southwest

cursor:
Yourself a barbarian
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #<..######                                    
                                  #..#######                                    
                                  #..{`#####                                    
                                  #.@.`#####                                    
                                  #`.{{....#                                    
                                  #..`#....#                                    
                                  #.########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:16 In:7 Wi:9 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
58,south,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
fountain very near northnortheast and east
boulder very near northeast and eastnortheast
bars very near eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
fountain adjacent north and east
boulder adjacent southeast and west

cursor:
Yourself a barbarian
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #<..######                                    
                                  #..#######                                    
                                  #..{`#####                                    
                                  #.{.`#####                                    
                                  #`@{{....#                                    
                                  #..`#....#                                    
                                  #.########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:16 In:7 Wi:9 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
59,east,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
fountain very near north
boulder very near northnortheast and west
bars very near northeast, eastnortheast, southeast, southsoutheast, south, and southsouthwest
boulder adjacent northeast and south
fountain adjacent east and northwest
bars adjacent southeast

cursor:
Yourself a barbarian
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #<..######                                    
                                  #..#######                                    
                                  #..{`#####                                    
                                  #.{.`#####                                    
                                  #`.@{....#                                    
                                  #..`#....#                                    
                                  #.########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:16 In:7 Wi:9 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
60,east,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder near west
stairs up near northnorthwest
boulder very near north
bars very near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near westnorthwest and northnorthwest
boulder adjacent north and southwest
bars adjacent northeast and south
fountain adjacent west

cursor:
Yourself a barbarian
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #<..######                                    
                                  #..#######                                    
                                  #..{`#####                                    
                                  #.{.`#####                                    
                                  #`.{@....#                                    
                                  #..`#....#                                    
                                  #.########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:16 In:7 Wi:9 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
61,west,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
fountain very near north
boulder very near northnortheast and west
bars very near northeast, eastnortheast, southeast, southsoutheast, south, and southsouthwest
boulder adjacent northeast and south
fountain adjacent east and northwest
bars adjacent southeast

cursor:
Yourself a barbarian
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #<..######                                    
                                  #..#######                                    
                                  #..{`#####                                    
                                  #.{.`#####                                    
                                  #`.@{....#                                    
                                  #..`#....#                                    
                                  #.########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:16 In:7 Wi:9 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
62,east,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder near west
stairs up near northnorthwest
boulder very near north
bars very near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near westnorthwest and northnorthwest
boulder adjacent north and southwest
bars adjacent northeast and south
fountain adjacent west

cursor:
Yourself a barbarian
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #<..######                                    
                                  #..#######                                    
                                  #..{`#####                                    
                                  #.{.`#####                                    
                                  #`.{@....#                                    
                                  #..`#....#                                    
                                  #.########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:16 In:7 Wi:9 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
63,north,,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder near west
stairs up near northnorthwest
boulder very near north
bars very near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near westnorthwest and northnorthwest
boulder adjacent north and southwest
bars adjacent northeast and south
fountain adjacent west

cursor:
Yourself a barbarian
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #<..######                                    
                                  #..#######                                    
                                  #..{`#####                                    
                                  #.{.`#####                                    
                                  #`.{@....#                                    
                                  #..`#....#                                    
                                  #.########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:16 In:7 Wi:9 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
64,"  length 
y:  length 
y:  length 

Wait y:
: 
: 
: 
: 
: 
: 
So  is at index  x  is at index  x

y:
: 
: 
: 
: 
: 
: 
So  is at index  x  is at index  x

Wait The boulder at  CAN BE PUSHED WEST to 
If I am at  but  is 
Can I be at  and push it west No I have to be at  to push it west
Can I be at  and push  NORTH I just tried You try to move the boulder but in vain because  is behind it
Wait What if I can push 
y: 
: : :",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder near west
stairs up near northnorthwest
boulder very near north
bars very near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near westnorthwest and northnorthwest
boulder adjacent north and southwest
bars adjacent northeast and south
fountain adjacent west

cursor:
Yourself a barbarian
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #<..######                                    
                                  #..#######                                    
                                  #..{`#####                                    
                                  #.{.`#####                                    
                                  #`.{@....#                                    
                                  #..`#....#                                    
                                  #.########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:16 In:7 Wi:9 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
65,north,,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder near west
stairs up near northnorthwest
boulder very near north
bars very near northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near westnorthwest and northnorthwest
boulder adjacent north and southwest
bars adjacent northeast and south
fountain adjacent west

cursor:
Yourself a barbarian
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #<..######                                    
                                  #..#######                                    
                                  #..{`#####                                    
                                  #.{.`#####                                    
                                  #`.{@....#                                    
                                  #..`#....#                                    
                                  #.########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:16 In:7 Wi:9 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
66,west,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
fountain very near north
boulder very near northnortheast and west
bars very near northeast, eastnortheast, southeast, southsoutheast, south, and southsouthwest
boulder adjacent northeast and south
fountain adjacent east and northwest
bars adjacent southeast

cursor:
Yourself a barbarian
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #<..######                                    
                                  #..#######                                    
                                  #..{`#####                                    
                                  #.{.`#####                                    
                                  #`.@{....#                                    
                                  #..`#....#                                    
                                  #.########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:16 In:7 Wi:9 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
67,north,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, and southsoutheast
boulder very near south and westsouthwest
fountain adjacent north, southeast, south, and west
boulder adjacent northeast and east

cursor:
Yourself a barbarian
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #<..######                                    
                                  #..#######                                    
                                  #..{`#####                                    
                                  #.{@`#####                                    
                                  #`.{{....#                                    
                                  #..`#....#                                    
                                  #.########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:16 In:7 Wi:9 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
68,north,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near south
bars very near northnortheast, northeast, eastnortheast, east, and eastsoutheast
fountain very near southsoutheast and south
boulder very near southwest
stairs up very near northwest
bars adjacent north and northeast
boulder adjacent east and southeast
fountain adjacent southwest

cursor:
Yourself a barbarian
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #<..######                                    
                                  #..#######                                    
                                  #..@`#####                                    
                                  #.{.`#####                                    
                                  #`.{{....#                                    
                                  #..`#....#                                    
                                  #.########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:16 In:7 Wi:9 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
69,west,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast
bars very near northeast, eastnortheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near east, eastsoutheast, and southsouthwest
fountain very near southeast and southsoutheast
stairs up very near northnorthwest
bars adjacent northeast
fountain adjacent east and south

cursor:
Yourself a barbarian
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #<..######                                    
                                  #..#######                                    
                                  #.@{`#####                                    
                                  #.{.`#####                                    
                                  #`.{{....#                                    
                                  #..`#....#                                    
                                  #.########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:16 In:7 Wi:9 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
