Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up far southsoutheast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=36, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @....                                       
                                    . .                                         
                                   .. .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
11,south,,"message:


language observation:
stairs up far southsoutheast
dark area near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a priest
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    @ .                                         
                                  ... .                                         
                                  .   .                                         
                                 .    .                                         
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
12,south,,"message:


language observation:
stairs up far southsoutheast
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    . .                                         
                                  ..@ .                                         
                                  .   .                                         
                                 .    .                                         
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
13,south,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    . .                                         
                                  ..@ .                                         
                                  .   .                                         
                                 .    .                                         
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",-0.01,False
14,west,,"message:


language observation:
stairs up far southsoutheast
dark area near northeast and southwest
dark area very near east and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a priest
(x=35, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    . .                                         
                                  .@. .                                         
                                  .   .                                         
                                 ..   .                                         
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
15,west,,"message:


language observation:
stairs up far southsoutheast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a priest
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    . .                                         
                                  @.. .                                         
                                  .   .                                         
                                 ..   .                                         
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
16,south,,"message:


language observation:
stairs up far southsoutheast
dark area near northeast
dark area very near north, southeast, south, and southwest
dark area adjacent east, west, and northwest

cursor:
Yourself a priest
(x=34, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    . .                                         
                                  ... .                                         
                                  @   .                                         
                                ..... .                                         
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
17,south,,"message:


language observation:
dark area near north, east, and west
stairs up near southsoutheast
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=34, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    . .                                         
                                  ... .                                         
                                  .   .                                         
                                ..@.. .                                         
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
18,west,,"message:


language observation:
dark area near northeast and east
stairs up near southeast
dark area very near west and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a priest
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....                                       
                                    . .                                         
                                . ... .                                         
                                . .   .                                         
                                .@... .                                         
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .   .....                                       
                                .   . .                                         
                                . ... .                                         
                                . .   .                                         
                                @.... .                                         
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
20,north,,"message:


language observation:
stairs up far southeast
dark area near north
dark area very near southeast and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a priest
(x=32, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .   .....                                       
                                .   . .                                         
                                . ... .                                         
                                @ .   .                                         
                                ..... .                                         
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
21,south,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .   .....                                       
                                .   . .                                         
                                . ... .                                         
                                . .   .                                         
                                @.... .                                         
                                      .                                         
                                   .  ...                                       
                                    . . .                                       
                                    ...                                         
                                      <                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:13 Co:15 In:13 Wi:18 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
