Step,Action,Reasoning,Observation,Reward,Done
119,south,,"message:
It's a wall.

language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
horizontal wall near north
dark area very near northeast
dark area adjacent east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=12, y=16)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   ##                                                                  
        #####                                                                   
            #                                                                   
            ##                                                                  
            @                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:61   
Dlvl:2 $:7 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:102                                  

",0.0,False
120,north,,"message:


language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
horizontal wall near north
dark area very near east and south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=12, y=15)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   ##                                                                  
        #####                                                                   
            #                                                                   
            @#                                                                  
            #                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:61   
Dlvl:2 $:7 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:103                                  

",0.0,False
121,east,,"message:


language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
dark area near northwest
dark area very near east, southeast, southwest, and west
dark area adjacent north, northeast, and south

cursor:
Yourself a rogue
(x=13, y=15)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   ##                                                                  
        #####                                                                   
            #                                                                   
            #@#                                                                 
            # #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:61   
Dlvl:2 $:7 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:104                                  

",0.0,False
122,east,,"message:


language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
dark area near west
dark area very near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a rogue
(x=14, y=15)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   ##                                                                  
        #####                                                                   
            #                                                                   
            ##@                                                                 
            # #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:61   
Dlvl:2 $:7 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:105                                  

",0.0,False
123,east,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
dark area near west
dark area very near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a rogue
(x=14, y=15)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   ##                                                                  
        #####                                                                   
            #                                                                   
            ##@                                                                 
            # #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:61   
Dlvl:2 $:7 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:105                                  

",0.0,False
124,south,,"message:


language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
dark area near northwest
dark area very near north
dark area adjacent northeast, east, southeast, south, southwest, and west

cursor:
Yourself a rogue
(x=14, y=16)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   ##                                                                  
        #####                                                                   
            #                                                                   
            ###                                                                 
            # @                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:61   
Dlvl:2 $:7 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:106                                  

",0.0,False
125,south,,"message:
It's a wall.

language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
dark area near northwest
dark area very near north
dark area adjacent northeast, east, southeast, south, southwest, and west

cursor:
Yourself a rogue
(x=14, y=16)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   ##                                                                  
        #####                                                                   
            #                                                                   
            ###                                                                 
            # @                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:61   
Dlvl:2 $:7 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:106                                  

",0.0,False
126,north,,"message:


language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
dark area near west
dark area very near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a rogue
(x=14, y=15)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   ##                                                                  
        #####                                                                   
            #                                                                   
            ##@                                                                 
            # #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:61   
Dlvl:2 $:7 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:107                                  

",0.0,False
127,west,,"message:
The sewer rat misses!

language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
dark area near northwest
dark area very near east, southeast, southwest, and west
dark area adjacent north, northeast, and south
sewer rat adjacent northwest

cursor:
Yourself a rogue
(x=13, y=15)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   ##                                                                  
        #####                                                                   
            r                                                                   
            #@#                                                                 
            # #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:61   
Dlvl:2 $:7 HP:12(12) Pw:2(2) AC:7 Xp:1/1 T:108                                  

",0.0,False
128,northwest,,"message:
You kill the sewer rat!

language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
dark area near northwest
dark area very near east, southeast, southwest, and west
dark area adjacent north, northeast, and south

cursor:
Yourself a rogue
(x=13, y=15)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   ##                                                                  
        #####                                                                   
            #                                                                   
            #@#                                                                 
            # #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:65   
Dlvl:2 $:7 HP:12(12) Pw:2(2) AC:7 Xp:1/2 T:109                                  

",4.0,False
129,north,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
dark area near northwest
dark area very near east, southeast, southwest, and west
dark area adjacent north, northeast, and south

cursor:
Yourself a rogue
(x=13, y=15)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   ##                                                                  
        #####                                                                   
            #                                                                   
            #@#                                                                 
            # #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:65   
Dlvl:2 $:7 HP:12(12) Pw:2(2) AC:7 Xp:1/2 T:109                                  

",0.0,False
130,west,,"message:


language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
horizontal wall near north
dark area near east
dark area very near south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=12, y=15)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   ##                                                                  
        #####                                                                   
            #                                                                   
            @##                                                                 
            # #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:65   
Dlvl:2 $:7 HP:12(12) Pw:2(2) AC:7 Xp:1/2 T:110                                  

",0.0,False
131,south,,"message:


language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
horizontal wall near north
dark area very near northeast
dark area adjacent east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=12, y=16)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   ##                                                                  
        #####                                                                   
            #                                                                   
            ###                                                                 
            @ #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:65   
Dlvl:2 $:7 HP:12(12) Pw:2(2) AC:7 Xp:1/2 T:111                                  

",0.0,False
132,west,,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
horizontal wall near north
dark area very near northeast
dark area adjacent east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=12, y=16)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   ##                                                                  
        #####                                                                   
            #                                                                   
            ###                                                                 
            @ #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:65   
Dlvl:2 $:7 HP:12(12) Pw:2(2) AC:7 Xp:1/2 T:111                                  

",0.0,False
133,north,,"message:


language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
horizontal wall near north
dark area near east
dark area very near south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=12, y=15)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   ##                                                                  
        #####                                                                   
            #                                                                   
            @##                                                                 
            # #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:65   
Dlvl:2 $:7 HP:12(12) Pw:2(2) AC:7 Xp:1/2 T:112                                  

",0.0,False
134,north,,"message:
You hear someone cursing shoplifters.

language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
horizontal wall near north
dark area near southeast and south
dark area very near northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a rogue
(x=12, y=14)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   ##                                                                  
        #####                                                                   
            @                                                                   
            ###                                                                 
            # #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:65   
Dlvl:2 $:7 HP:12(12) Pw:2(2) AC:7 Xp:1/2 T:113                                  

",0.0,False
135,north,,"message:
The newt bites!  You hear the chime of a cash register.

language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
dark area near south and west
horizontal wall very near north
southeast corner very near northeast
newt adjacent northeast
dark area adjacent east, southeast, southwest, and northwest

cursor:
Yourself a rogue
(x=12, y=13)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   #:                                                                  
        ####@                                                                   
            #                                                                   
            ###                                                                 
            # #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:65   
Dlvl:2 $:7 HP:10(12) Pw:2(2) AC:7 Xp:1/2 T:114                                  

",0.0,False
136,northeast,,"message:
You kill the newt!

language observation:
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
dark area near south and west
horizontal wall very near north
southeast corner very near northeast
newt corpse adjacent northeast
dark area adjacent east, southeast, southwest, and northwest

cursor:
Yourself a rogue
(x=12, y=13)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   #%                                                                  
        ####@                                                                   
            #                                                                   
            ###                                                                 
            # #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:69   
Dlvl:2 $:7 HP:10(12) Pw:2(2) AC:7 Xp:1/3 T:115                                  

",4.0,False
137,northeast,,"message:
You see here a newt corpse.

language observation:
horizontal wall far north
stairs up far northnorthwest
boulder far northnorthwest
orc corpse far northnorthwest
dark area very near southwest and west
horizontal open door adjacent north
southeast corner adjacent northeast
dark area adjacent east, southeast, and south
horizontal wall adjacent northwest

cursor:
Yourself a rogue
(x=13, y=12)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----|-                                                                 
        #   #@                                                                  
        #####                                                                   
            #                                                                   
            ###                                                                 
            # #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:69   
Dlvl:2 $:7 HP:10(12) Pw:2(2) AC:7 Xp:1/3 T:116                                  

",0.0,False
138,north,,"message:


language observation:
horizontal wall far north
vertical wall far northwest
dark area near southwest
stairs up near northwest
boulder near northnorthwest
orc corpse near northnorthwest
dark area very near south
vertical wall adjacent northeast
southeast corner adjacent east
dark area adjacent southeast
newt corpse adjacent south
horizontal wall adjacent west

cursor:
Yourself a rogue
(x=13, y=11)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |......|                                                                 
       -|----@-                                                                 
        #   #%                                                                  
        #####                                                                   
            #                                                                   
            ###                                                                 
            # #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:69   
Dlvl:2 $:7 HP:10(12) Pw:2(2) AC:7 Xp:1/3 T:117                                  

",0.0,False
139,north,,"message:


language observation:
horizontal wall far north
vertical wall far west
northwest room corner far northwest
dark area near south
stairs up near westnorthwest
boulder near northwest
orc corpse near northnorthwest
dark area very near northeast
newt corpse very near south
doorway adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal open door adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a rogue
(x=13, y=10)

map:
                                                                                
                                                                                
                                                                                
       --------                                                                 
       |......|                                                                 
       |<`.%..|                                                                 
       |......|                                                                 
       |......|                                                                 
       |.......                                                                 
       |.....@|                                                                 
       -|----|-                                                                 
        #   #%                                                                  
        #####                                                                   
            #                                                                   
            ###                                                                 
            # #                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:14 In:11 Wi:9 Ch:8 Chaotic S:69   
Dlvl:2 $:7 HP:10(12) Pw:2(2) AC:7 Xp:1/3 T:118                                  

",0.0,False
