Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
dark area near east
stairs up near southsouthwest
dark area very near west
dark area adjacent north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a caveman
(x=31, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                              #@###                                             
                            ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
11,west,,"message:


language observation:
dark area near east
stairs up near south
dark area very near west
dark area adjacent north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a caveman
(x=30, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                             #@####                                             
                            ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
12,west,,"message:


language observation:
dark area far east
stairs up near southsoutheast
dark area very near west
dark area adjacent north, northeast, and northwest
horizontal wall adjacent southeast and south
northwest room corner adjacent southwest

cursor:
Yourself a caveman
(x=29, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                            #@#####                                             
                            ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
13,west,,"message:


language observation:
dark area far east
stairs up near southsoutheast
dark area very near west
dark area adjacent north, northeast, southwest, and northwest
horizontal wall adjacent southeast
northwest room corner adjacent south

cursor:
Yourself a caveman
(x=28, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                           #@######                                             
                            ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
14,west,,"message:


language observation:
dark area far east
stairs up near southeast
dark area very near west
dark area adjacent north, northeast, south, southwest, and northwest
northwest room corner adjacent southeast

cursor:
Yourself a caveman
(x=27, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          #@#######                                             
                            ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
15,west,,"message:


language observation:
dark area far east
stairs up near eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=26, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         #@########                                             
                            ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
16,west,,"message:


language observation:
stairs up near eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=25, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        #@#########                                             
                            ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
17,west,,"message:


language observation:
stairs up far eastsoutheast
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a caveman
(x=24, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                       #                                                        
                       #@##########                                             
                            ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
18,west,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, west, and northwest
dark area adjacent northeast, southeast, south, and southwest

cursor:
Yourself a caveman
(x=23, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                      ##                                                        
                      #@###########                                             
                            ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, northeast, southwest, west, and northwest
dark area adjacent southeast and south

cursor:
Yourself a caveman
(x=22, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                     ###                                                        
                     #@############                                             
                     #      ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
20,west,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, northeast, south, southwest, west, and northwest
dark area adjacent southeast

cursor:
Yourself a caveman
(x=21, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                    ####                                                        
                    #@#############                                             
                    ##      ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
21,west,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=20, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                   #####                                                        
                   #@##############                                             
                   ###      ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
22,west,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, northeast, southeast, south, southwest, west, and northwest
boulder adjacent southwest

cursor:
Yourself a caveman
(x=19, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                  ######                                                        
                  #@###############                                             
                  `###      ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, northeast, southeast, south, southwest, west, and northwest
boulder adjacent south

cursor:
Yourself a caveman
(x=18, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                 #######                                                        
                 #@################                                             
                 #`###      ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
24,west,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, northeast, southeast, south, southwest, and northwest
boulder adjacent southeast
dark area adjacent west

cursor:
Yourself a caveman
(x=17, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                ########                                                        
                 @#################                                             
                ##`###      ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
25,west,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, northeast, southeast, south, southwest, and northwest
boulder adjacent southeast
dark area adjacent west

cursor:
Yourself a caveman
(x=17, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                ########                                                        
                 @#################                                             
                ##`###      ------.------                                       
                            ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
26,southwest,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
dark area near northeast
boulder very near east
dark area very near south, southwest, and west
dark area adjacent north, southeast, and northwest

cursor:
Yourself a caveman
(x=16, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                ########                                                        
        |        ##################                                             
        |....  #@#`###      ------.------                                       
        ----   ##           ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
27,west,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
boulder near east
dark area very near southeast, south, southwest, and west
dark area adjacent north, northeast, and northwest

cursor:
Yourself a caveman
(x=15, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                ########                                                        
        |        ##################                                             
        |.... #@##`###      ------.------                                       
        ----  ###           ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
vertical wall far west
boulder near east
dark area very near southeast and south
doorway very near west
dark area adjacent north, northeast, southwest, and northwest

cursor:
Yourself a caveman
(x=14, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                ########                                                        
        |.       ##################                                             
        |....#@###`###      ------.------                                       
        ----  ###           ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
29,west,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
boulder near east
vertical wall near west
dark area very near southeast
dark area adjacent north, northeast, south, southwest, and northwest
doorway adjacent west

cursor:
Yourself a caveman
(x=13, y=7)

map:
                                                                                
                                                                                
                                                                                
        |                                                                       
        .       ########                                                        
        |..      ##################                                             
        |....@####`###      ------.------                                       
        ----  ###           ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
30,west,,"message:


language observation:
boulder far east
stairs up far eastsoutheast
vertical wall near west
northwest room corner near northwest
stairs down very near northwest
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=12, y=7)

map:
                                                                                
                                                                                
        ---                                                                     
        |..                                                                     
        ..>.    ########                                                        
        |...|    ##################                                             
        |...@#####`###      ------.------                                       
        ----- ###           ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
31,northwest,,"message:


language observation:
boulder far eastsoutheast
stairs up far eastsoutheast
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near southeast
horizontal wall very near south and southwest
vertical wall adjacent northeast and east
doorway adjacent southeast
stairs down adjacent northwest

cursor:
Yourself a caveman
(x=11, y=6)

map:
                                                                                
                                                                                
        -----                                                                   
        |...                                                                    
        ..>.|   ########                                                        
        |..@|    ##################                                             
        |....#####`###      ------.------                                       
        ----- ###           ............|                                       
                            |.<.........|                                       
                            ............|                                       
                            -------------                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:16 Co:18 In:9 Wi:8 Ch:7 Neutral S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
32,northwest,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Cav-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Cav-Hum-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
