Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up far east
doorway far east
stairs down far westnorthwest
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=24, y=6)

map:
                                                                                
                                                                                
                                                                                
         --------                -----------                                    
          ...>....     ####      |.........|                                    
                       #@########..<........                                    
                                #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
11,west,,"message:


language observation:
stairs up far east
stairs down far westnorthwest
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=23, y=6)

map:
                                                                                
                                                                                
                                                                                
         --------                -----------                                    
          ...>....    #####      |.........|                                    
                      #@#########..<........                                    
                                #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
12,west,,"message:


language observation:
stairs up far east
stairs down far westnorthwest
dark area very near north, northeast, and northwest
dark area adjacent southeast, south, southwest, and west

cursor:
Yourself a tourist
(x=22, y=6)

map:
                                                                                
                                                                                
                                                                                
         --------                -----------                                    
          ...>....   ######      |.........|                                    
                      @##########..<........                                    
                                #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
13,northwest,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
stairs down far west
dark area very near southeast and west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=21, y=5)

map:
                                                                                
                                                                                
                                                                                
     ------------                -----------                                    
     |.......>....  #@#####      |.........|                                    
     |.......         ###########..<........                                    
     --------                   #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
14,west,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
stairs down far west
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=20, y=5)

map:
                                                                                
                                                                                
                                                                                
     ------------                -----------                                    
     |.......>.... #@######      |.........|                                    
     |........        ###########..<........                                    
     ---------                  #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
15,west,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
stairs down far west
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=19, y=5)

map:
                                                                                
                                                                                
                                                                                
     ------------                -----------                                    
     |.......>....#@#######      |.........|                                    
     |.........       ###########..<........                                    
     ----------                 #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
16,west,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
stairs down near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
doorway adjacent west

cursor:
Yourself a tourist
(x=18, y=5)

map:
                                                                                
                                                                                
                                                                                
     ------------                -----------                                    
     |.......>....@########      |.........|                                    
     |..........      ###########..<........                                    
     -----------                #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
17,west,,"message:


language observation:
stairs up far eastsoutheast
stairs down near west
horizontal wall very near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a tourist
(x=17, y=5)

map:
                                                                                
                                                                                
                                                                                
     -------------               -----------                                    
     |.......>...@#########      |.........|                                    
     |...........|    ###########..<........                                    
     ------------               #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
18,west,,"message:


language observation:
stairs up far eastsoutheast
stairs down near west
horizontal wall very near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a tourist
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
     -------------               -----------                                    
     |.......>..@.#########      |.........|                                    
     |...........|    ###########..<........                                    
     -------------              #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
19,west,,"message:


language observation:
stairs up very far eastsoutheast
doorway very near east
southeast corner very near southeast
horizontal wall very near south and southwest
stairs down very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
(x=15, y=5)

map:
                                                                                
                                                                                
                                                                                
     -------------               -----------                                    
     |.......>.@..#########      |.........|                                    
     |...........|    ###########..<........                                    
     -------------              #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
20,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical wall far west
doorway near east
horizontal wall very near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest
stairs down adjacent west

cursor:
Yourself a tourist
(x=14, y=5)

map:
                                                                                
                                                                                
                                                                                
     -------------               -----------                                    
     |.......>@...#########      |.........|                                    
     |...........|    ###########..<........                                    
     -------------              #-----------                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:18 In:11 Wi:9 Ch:17 Neutral S:0    
Dlvl:1 $:66 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
21,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Tou-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               10  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Tou-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               10  [10]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
