Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up far eastnortheast
vertical open door near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=56, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                             |....<.....|       
                                                       #@####-..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
11,west,,"message:


language observation:
stairs up far eastnortheast
vertical open door far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a rogue
(x=55, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                      #      |....<.....|       
                                                      #@#####-..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
12,north,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
vertical open door far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a rogue
(x=55, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                      #      |....<.....|       
                                                      #@#####-..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
13,west,,"message:


language observation:
stairs up far eastnortheast
vertical open door far east
dark area very near north, west, and northwest
dark area adjacent northeast, southeast, south, and southwest

cursor:
Yourself a rogue
(x=54, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                     ##      |....<.....|       
                                                     #@######-..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
14,west,,"message:


language observation:
stairs up far eastnortheast
vertical open door far east
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=53, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                    ###      |....<.....|       
                                                    #@#######-..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
15,west,,"message:


language observation:
stairs up far eastnortheast
vertical open door far east
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=52, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                   ####      |....<.....|       
                                                   #@########-..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
16,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=51, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                  #####      |....<.....|       
                                                  #@#########-..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
17,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=50, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                 ######      |....<.....|       
                                                 #@##########-..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
18,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=49, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                                #######      |....<.....|       
                                                #@###########-..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=48, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                               ########      |....<.....|       
                                               #@############-..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
20,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, and west
dark area adjacent southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=47, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                               ########      |....<.....|       
                                              #@#############-..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
21,west,,"message:


language observation:
stairs up very far eastnortheast
dark area very near northeast and west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=46, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                               ########      |....<.....|       
                                             #@##############-..........|       
                                                             |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
22,west,,"message:


language observation:
stairs up very far eastnortheast
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a rogue
(x=45, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                               ########      |....<.....|       
                                            #@###############-..........|       
                                            #                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
stairs up very far eastnortheast
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a rogue
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                               ########      |....<.....|       
                                            @################-..........|       
                                           ##                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
24,south,,"message:


language observation:
stairs up very far eastnortheast
dark area very near north, northeast, and west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=44, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                               ########      |....<.....|       
                                            #################-..........|       
                                           #@                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
25,south,,"message:
It's solid stone.

language observation:
stairs up very far eastnortheast
dark area very near north, northeast, and west
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=44, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                               ########      |....<.....|       
                                            #################-..........|       
                                           #@                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
26,west,,"message:


language observation:
stairs up very far eastnortheast
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                               ########      |....<.....|       
                                            #################-..........|       
                                          #@#                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
27,west,,"message:


language observation:
stairs up very far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                               ########      |....<.....|       
                                            #################-..........|       
                                         #@##                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
stairs up very far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                               ########      |....<.....|       
                                            #################-..........|       
                                        #@###                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
29,west,,"message:


language observation:
stairs up very far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                               ########      |....<.....|       
                                            #################-..........|       
                                       #@####                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
30,west,,"message:


language observation:
stairs up very far eastnortheast
dark area far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                               ########      |....<.....|       
                                            #################-..........|       
                                      #@#####                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
31,west,,"message:


language observation:
stairs up very far eastnortheast
dark area far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                               ########      |....<.....|       
                                            #################-..........|       
                                     #@######                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
32,west,,"message:


language observation:
stairs up very far eastnortheast
dark area far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a rogue
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                               ########      |....<.....|       
                                    #       #################-..........|       
                                    #@#######                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
33,west,,"message:


language observation:
stairs up very far eastnortheast
dark area far east
dark area very near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                               ########      |....<.....|       
                                    #       #################-..........|       
                                    @########                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
34,north,,"message:


language observation:
stairs up very far eastnortheast
dark area very near north, northeast, southeast, south, and northwest
vertical closed door adjacent northeast
dark area adjacent east, southwest, and west

cursor:
Yourself a rogue
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             ------------       
                                   ##+         ########      |....<.....|       
                                    @       #################-..........|       
                                    #########                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
35,north,,"message:


language observation:
stairs up very far east
dark area near south
dark area very near north, east, west, and northwest
dark area adjacent northeast, southeast, and southwest
vertical closed door adjacent east

cursor:
Yourself a rogue
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                           ----                                                 
                            ....   ##                        ------------       
                                   #@+         ########      |....<.....|       
                                    #       #################-..........|       
                                    #########                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
36,east,,"message:
The door resists!

language observation:
stairs up very far east
dark area near south
dark area very near north, east, west, and northwest
dark area adjacent northeast, southeast, and southwest
vertical closed door adjacent east

cursor:
Yourself a rogue
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                           ----                                                 
                            ....   ##                        ------------       
                                   #@+         ########      |....<.....|       
                                    #       #################-..........|       
                                    #########                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
37,kick,,"message:
In what direction?

language observation:
stairs up very far east
dark area near south
dark area very near north, east, west, and northwest
dark area adjacent northeast, southeast, and southwest
vertical closed door adjacent east

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                           ----                                                 
                            ....   ##                        ------------       
                                   #@+         ########      |....<.....|       
                                    #       #################-..........|       
                                    #########                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
38,east,,"message:
As you kick the door, it crashes open!

language observation:
stairs up very far east
vertical closed door far eastnortheast
vertical wall far east
dark area near south
dark area very near north, west, and northwest
dark area adjacent northeast, southeast, and southwest
doorway adjacent east

cursor:
Yourself a rogue
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                         --                                     
                           ----          .|                                     
                            ....   ##  ...+                  ------------       
                                   #@.....|    ########      |....<.....|       
                                    # ----- #################-..........|       
                                    #########                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
