Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
horizontal wall near northeast
horizontal wall very near southeast
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent southwest

cursor:
Yourself a wizard
(x=24, y=9)

map:
                                                                                
                                                                                
                                                                                
                         --------                                               
                        . ......|                                               
                         .......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######@.......|                                               
           |.....| #    |.......|                                               
           |......       --------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
horizontal wall near north and northeast
horizontal wall very near southeast and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a wizard
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######.@......|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
horizontal wall near north and northeast
dark area near northwest
horizontal wall very near southeast and south
southwest corner very near southwest
doorway very near west and northwest

cursor:
Yourself a wizard
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######..@.....|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far west
horizontal wall near north
northeast room corner near northeast
vertical wall near east and northwest
doorway near west
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a wizard
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######...@....|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far west
horizontal wall near north
vertical wall near northeast and east
doorway near west and northwest
dark area near northwest
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a wizard
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######....@...|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far west
horizontal wall near north
vertical wall near northeast and east
doorway near west
northwest room corner near northwest
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a wizard
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######.....@..|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far west
doorway far west
horizontal wall near north and northwest
vertical wall very near northeast and east
southeast corner very near southeast
horizontal wall very near south and southwest

cursor:
Yourself a wizard
(x=30, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######......@.|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
vertical closed door far westsouthwest
stairs up far west
doorway far west
horizontal wall near north and northwest
horizontal wall very near south and southwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a wizard
(x=31, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######.......@|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
18,south,,"message:


language observation:
horizontal wall far north and northwest
vertical closed door far westsouthwest
vertical wall far west
stairs up far westnorthwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a wizard
(x=31, y=10)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######........|                                               
           |.....| #    |......@|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
horizontal wall far north
vertical closed door far westsouthwest
vertical wall far west
stairs up far westnorthwest
northwest room corner far northwest
vertical wall very near northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=30, y=10)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######........|                                               
           |.....| #    |.....@.|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
20,west,,"message:


language observation:
horizontal wall far north
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area far northwest
vertical wall near northeast, east, and west
doorway near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=29, y=10)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######........|                                               
           |.....| #    |....@..|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
