Step,Action,Reasoning,Observation,Reward,Done
22,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
dark area very near northeast
dark area adjacent north, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a caveman
(x=16, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......@###     ----------                                             
        |......|                                                                
        |......                                                                 
        |.....                                                                  
        ------                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......                                                                 
        |.....                                                                  
        ------                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
24,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
dark area very near northeast
dark area adjacent north, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a caveman
(x=16, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......@###     ----------                                             
        |......|                                                                
        |......                                                                 
        |.....                                                                  
        ------                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
25,northwest,,"message:
It's a wall.

language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
dark area very near northeast
dark area adjacent north, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a caveman
(x=16, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......@###     ----------                                             
        |......|                                                                
        |......                                                                 
        |.....                                                                  
        ------                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
26,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......                                                                 
        |.....                                                                  
        ------                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
27,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
dark area very near northeast
dark area adjacent north, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a caveman
(x=16, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......@###     ----------                                             
        |......|                                                                
        |......                                                                 
        |.....                                                                  
        ------                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......                                                                 
        |.....                                                                  
        ------                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
29,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
dark area very near northeast
dark area adjacent north, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a caveman
(x=16, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......@###     ----------                                             
        |......|                                                                
        |......                                                                 
        |.....                                                                  
        ------                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
30,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......                                                                 
        |.....                                                                  
        ------                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
31,north,,"message:
It's a wall.

language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......                                                                 
        |.....                                                                  
        ------                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
32,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
dark area very near northeast
dark area adjacent north, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a caveman
(x=16, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......@###     ----------                                             
        |......|                                                                
        |......                                                                 
        |.....                                                                  
        ------                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
33,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......                                                                 
        |.....                                                                  
        ------                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
34,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
vertical wall far west
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=14, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.....@.####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
35,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
36,south,,"message:
It's a wall.

language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
37,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
vertical wall far west
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=14, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.....@.####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
38,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
39,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
vertical wall far west
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=14, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.....@.####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
40,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
41,southwest,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
dark area very near northeast
doorway adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a caveman
(x=14, y=9)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......####     ----------                                             
        |.....@|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
42,open,,"message:
In what direction?

language observation:
stairs up far eastnortheast
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
dark area very near northeast
doorway adjacent northeast
vertical wall adjacent east and southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......####     ----------                                             
        |.....@|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
