Step,Action,Reasoning,Observation,Reward,Done
50,west,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a wizard
(x=25, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |......@.### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
51,east,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
52,west,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a wizard
(x=25, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |......@.### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
53,east,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
54,search,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
55,open,,"message:
In what direction?

language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:

(x=19, y=0)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
56,east,,"message:
You see no door there.

language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
57,southwest,,"message:


language observation:
stairs up far east
vertical wall far west
horizontal wall near north, south, southwest, and northwest
dark area very near northeast
doorway adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a wizard
(x=25, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |......@|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
58,northeast,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
59,southwest,,"message:


language observation:
stairs up far east
vertical wall far west
horizontal wall near north, south, southwest, and northwest
dark area very near northeast
doorway adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a wizard
(x=25, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |......@|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
60,northeast,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
61,southwest,,"message:


language observation:
stairs up far east
vertical wall far west
horizontal wall near north, south, southwest, and northwest
dark area very near northeast
doorway adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a wizard
(x=25, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |......@|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
62,northeast,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
63,southwest,,"message:


language observation:
stairs up far east
vertical wall far west
horizontal wall near north, south, southwest, and northwest
dark area very near northeast
doorway adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a wizard
(x=25, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |......@|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
64,northeast,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
65,west,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a wizard
(x=25, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |......@.### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
66,east,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
67,west,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a wizard
(x=25, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |......@.### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
68,east,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
69,west,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a wizard
(x=25, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |......@.### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
70,east,,"message:


language observation:
stairs up far eastsoutheast
vertical wall far west
dark area near east
horizontal wall near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |.......@### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
