Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
dark area very near north and northwest
stairs up very near south
dark area adjacent northeast
northeast room corner adjacent east
vertical wall adjacent southeast
horizontal wall adjacent west

cursor:
Yourself a cavewoman
(x=73, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                        ##      
                                                           -- -----------@-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
11,northwest,,"message:


language observation:
vertical closed door far westsouthwest
stairs up near southsoutheast
dark area very near east, west, and northwest
vertical wall very near southeast
dark area adjacent north and northeast
doorway adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a cavewoman
(x=72, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                       #        
                                                                       #@#      
                                                           -- -----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
12,north,,"message:
It's solid stone.

language observation:
vertical closed door far westsouthwest
stairs up near southsoutheast
dark area very near east, west, and northwest
vertical wall very near southeast
dark area adjacent north and northeast
doorway adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a cavewoman
(x=72, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                       #        
                                                                       #@#      
                                                           -- -----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
13,northwest,,"message:


language observation:
vertical closed door far westsouthwest
vertical wall near southeast
stairs up near southsoutheast
doorway very near southeast
horizontal wall very near south
dark area very near west
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a cavewoman
(x=71, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                      #@        
                                                                       ###      
                                                           -- -----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
14,northwest,,"message:
It's solid stone.

language observation:
vertical closed door far westsouthwest
vertical wall near southeast
stairs up near southsoutheast
doorway very near southeast
horizontal wall very near south
dark area very near west
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a cavewoman
(x=71, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                      #@        
                                                                       ###      
                                                           -- -----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
15,west,,"message:


language observation:
vertical closed door far westsouthwest
stairs up near southsoutheast
dark area very near east and west
horizontal wall very near southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=70, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                     #@#        
                                                                       ###      
                                                           -- -----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
16,north,,"message:
It's solid stone.

language observation:
vertical closed door far westsouthwest
stairs up near southsoutheast
dark area very near east and west
horizontal wall very near southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=70, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                     #@#        
                                                                       ###      
                                                           -- -----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
17,northeast,,"message:
It's solid stone.

language observation:
vertical closed door far westsouthwest
stairs up near southsoutheast
dark area very near east and west
horizontal wall very near southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=70, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                     #@#        
                                                                       ###      
                                                           -- -----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
18,southwest,,"message:
It's solid stone.

language observation:
vertical closed door far westsouthwest
stairs up near southsoutheast
dark area very near east and west
horizontal wall very near southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=70, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                     #@#        
                                                                       ###      
                                                           -- -----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
19,west,,"message:


language observation:
vertical closed door far westsouthwest
dark area near east
stairs up near southeast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=69, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                    #@##        
                                                                       ###      
                                                           -- -----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
20,west,,"message:


language observation:
vertical closed door far westsouthwest
dark area near east
stairs up near eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=68, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   #@###        
                                                                       ###      
                                                           -- -----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
