Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
stairs up far southsoutheast
dark area near northeast and east
dark area very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ..                                    
                                          .                                     
                                        .@...                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
11,northeast,,"message:


language observation:
stairs up far southsoutheast
dark area near northeast and southeast
dark area very near north, south, and southwest
dark area adjacent east, west, and northwest

cursor:
Yourself a archeologist
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                          ...                                   
                                          @                                     
                                        .....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
12,north,,"message:


language observation:
stairs up far southsoutheast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                          @..                                   
                                          .                                     
                                        .....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
13,east,,"message:


language observation:
stairs up far southsoutheast
dark area near southwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=43, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .@.                                   
                                          .                                     
                                        .....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
14,north,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near southwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=43, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .@.                                   
                                          .                                     
                                        .....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
15,east,,"message:


language observation:
stairs up far south
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          ..@                                   
                                          .                                     
                                        .....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
16,north,,"message:


language observation:
stairs up far south
dark area near southwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a archeologist
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            @                                   
                                          ...                                   
                                          .                                     
                                        .....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
17,north,,"message:


language observation:
stairs up far south
stairs down far west
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  >.........@                                   
                                            .                                   
                                          ...                                   
                                          .                                     
                                        .....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
18,west,,"message:


language observation:
stairs up far southsoutheast
stairs down far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  >........@.                                   
                                            .                                   
                                          ...                                   
                                          .                                     
                                        .....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
19,west,,"message:


language observation:
stairs up far southsoutheast
stairs down far west
dark area far west
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  >.......@..                                   
                                            .                                   
                                          ...                                   
                                          .                                     
                                        .....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
20,west,,"message:


language observation:
stairs up far southsoutheast
stairs down far west
dark area far west
dark area near east and southwest
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=41, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  >......@...                                   
                                        .   .                                   
                                       .. ...                                   
                                          .                                     
                                        .....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
21,west,,"message:


language observation:
stairs up far southsoutheast
stairs down far west
dark area far west
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  >.....@....                                   
                                        .   .                                   
                                       .. ...                                   
                                          .                                     
                                        .....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
22,west,,"message:


language observation:
dark area far east and west
stairs up far southsoutheast
stairs down near west
dark area very near southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=39, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  >....@.....                                   
                                        .   .                                   
                                       .. ...                                   
                                          .                                     
                                        .....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
dark area far east
stairs up far southsoutheast
stairs down near west
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=38, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  >...@......                                   
                                        .   .                                   
                                       .. ...                                   
                                          .                                     
                                        .....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
24,west,,"message:


language observation:
dark area far east
stairs up far southsoutheast
stairs down near west
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=37, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  >..@.......                                   
                                        .   .                                   
                                       .. ...                                   
                                          .                                     
                                        .....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
25,west,,"message:


language observation:
dark area far east
stairs up far southsoutheast
dark area near west
stairs down very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=36, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  >.@........                                   
                                        .   .                                   
                                       .. ...                                   
                                          .                                     
                                        .....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
26,west,,"message:


language observation:
stairs up far southsoutheast
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs down adjacent west

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  >@.........                                   
                                  .     .   .                                   
                                  .    .. ...                                   
                                          .                                     
                                        .....                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:15 Wi:17 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
27,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Arc-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               13  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Arc-Hum-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               13  [13]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
