Step,Action,Reasoning,Observation,Reward,Done
27,east,,"message:


language observation:
stairs up far southsouthwest
dark area near east and west
dark area very near southwest
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...@...                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
dark area far south
stairs up far southsouthwest
dark area near east and west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ..@....                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
29,south,,"message:


language observation:
dark area far south
stairs up near southsouthwest
dark area very near north, northeast, and northwest
dark area adjacent east, southeast, southwest, and west

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . @                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
30,south,,"message:


language observation:
dark area near north and south
stairs up near southsouthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . @                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
31,south,,"message:


language observation:
dark area near north, south, and southwest
stairs up near southsouthwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  @                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
32,south,,"message:


language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=34, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ..@                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
33,south,,"message:


language observation:
dark area far north
dark area very near south and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
(x=34, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . @                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
34,south,,"message:


language observation:
dark area far north
stairs up very near west
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < @                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
35,west,,"message:
It's solid stone.

language observation:
dark area far north
stairs up very near west
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < @                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
36,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up very near west
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < @                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
37,north,,"message:


language observation:
dark area far north
dark area very near south and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
(x=34, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . @                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
38,north,,"message:


language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=34, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ..@                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
39,west,,"message:


language observation:
dark area very near northeast, east, southeast, southwest, and west
stairs up very near southsouthwest
dark area adjacent north, south, and northwest

cursor:
Yourself a archeologist
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                .@.                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
40,west,,"message:


language observation:
dark area far south
dark area near east
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                @..                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
41,south,,"message:


language observation:
dark area far south
dark area near northeast
dark area very near north
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=32, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                @ .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
42,south,,"message:


language observation:
dark area far south
dark area near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                @ .                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
43,south,,"message:


language observation:
dark area far south
dark area near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                @                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
44,south,,"message:


language observation:
dark area near north and south
stairs up very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=32, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                @                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
45,south,,"message:


language observation:
dark area far north
stairs up near north
dark area near south
dark area very near southeast
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=32, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                @                                               
                                ...                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
46,south,,"message:


language observation:
dark area far north
stairs up near north
dark area near east and south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=32, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                .                                               
                                .                                               
                                @..                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
47,east,,"message:


language observation:
dark area near northeast
stairs up near northnorthwest
dark area very near east, southwest, west, and northwest
dark area adjacent north, southeast, and south

cursor:
Yourself a archeologist
(x=33, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                .@.                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
48,east,,"message:


language observation:
dark area near north and west
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=34, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
