Step,Action,Reasoning,Observation,Reward,Done
53,north,,"message:


language observation:
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountain near southsouthwest
boulder near southwest and west
stairs up near westnorthwest
bars very near north, northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, and northnorthwest
boulder very near southeast
fountain very near south
fountain adjacent north
boulder adjacent northeast
bars adjacent southwest

cursor:
Yourself a monk
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`..@..###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
54,north,,"message:


language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast, southsouthwest, and westsouthwest
fountain near south and southsouthwest
stairs up near west
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsouthwest, northwest, and northnorthwest
bars adjacent north and northwest
boulder adjacent east

cursor:
Yourself a monk
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..@`####                                    
                                  #`.....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
55,west,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southeast and southsouthwest
fountain near southsoutheast and southsouthwest
bars very near north, northnortheast, northeast, south, and northnorthwest
boulder very near east and westsouthwest
stairs up very near west
bars adjacent north and northeast
fountain adjacent east

cursor:
Yourself a monk
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<.@{`####                                    
                                  #`.....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
56,west,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near east, eastsoutheast, and southsouthwest
fountain near southsoutheast and south
bars very near north, northnortheast, northeast, eastnortheast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near east
bars adjacent northeast
boulder adjacent southwest
stairs up adjacent west

cursor:
Yourself a monk
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<@.{`####                                    
                                  #`.....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
57,west,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north and northeast
fountain near east, southeast, and southsoutheast
boulder near east, eastsoutheast, and south
bars very near northnortheast, northeast, eastnortheast, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #@..{`####                                    
                                  #`.....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
58,east,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near east, eastsoutheast, and southsouthwest
fountain near southsoutheast and south
bars very near north, northnortheast, northeast, eastnortheast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near east
bars adjacent northeast
boulder adjacent southwest
stairs up adjacent west

cursor:
Yourself a monk
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<@.{`####                                    
                                  #`.....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
59,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near eastnortheast, eastsoutheast, and southsouthwest
dark area near southeast, south, southwest, west, and northwest
fountain near south
bars very near northnortheast, northeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near eastnortheast and southeast
bars adjacent southeast
boulder adjacent west
stairs up adjacent northwest

cursor:
Yourself a monk
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`@....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
60,north,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near east, eastsoutheast, and southsouthwest
fountain near southsoutheast and south
bars very near north, northnortheast, northeast, eastnortheast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near east
bars adjacent northeast
boulder adjacent southwest
stairs up adjacent west

cursor:
Yourself a monk
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<@.{`####                                    
                                  #`.....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
61,east,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southeast and southsouthwest
fountain near southsoutheast and southsouthwest
bars very near north, northnortheast, northeast, south, and northnorthwest
boulder very near east and westsouthwest
stairs up very near west
bars adjacent north and northeast
fountain adjacent east

cursor:
Yourself a monk
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<.@{`####                                    
                                  #`.....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
62,east,,"message:


language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast, southsouthwest, and westsouthwest
fountain near south and southsouthwest
stairs up near west
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsouthwest, northwest, and northnorthwest
bars adjacent north and northwest
boulder adjacent east

cursor:
Yourself a monk
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..@`####                                    
                                  #`.....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
63,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast, southsouthwest, and westsouthwest
fountain near south and southsouthwest
stairs up near west
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsouthwest, northwest, and northnorthwest
bars adjacent north and northwest
boulder adjacent east

cursor:
Yourself a monk
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..@`####                                    
                                  #`.....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
64,west,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southeast and southsouthwest
fountain near southsoutheast and southsouthwest
bars very near north, northnortheast, northeast, south, and northnorthwest
boulder very near east and westsouthwest
stairs up very near west
bars adjacent north and northeast
fountain adjacent east

cursor:
Yourself a monk
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<.@{`####                                    
                                  #`.....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
65,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near eastsoutheast and southsouthwest
dark area near southeast, south, southwest, west, and northwest
fountain near southsouthwest
bars very near north, northnortheast, south, and southsouthwest
boulder very near eastnortheast and west
fountain very near southsoutheast
stairs up very near westnorthwest
fountain adjacent northeast
bars adjacent south

cursor:
Yourself a monk
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`.@...###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
66,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near eastnortheast, eastsoutheast, and southsouthwest
dark area near southeast, south, southwest, west, and northwest
fountain near south
bars very near northnortheast, northeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near eastnortheast and southeast
bars adjacent southeast
boulder adjacent west
stairs up adjacent northwest

cursor:
Yourself a monk
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`@....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
67,south,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near eastnortheast and eastsoutheast
dark area near southeast, south, southwest, west, and northwest
fountain very near northeast, eastsoutheast, and south
boulder very near southsouthwest
bars very near southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near northnorthwest
bars adjacent east, southeast, and south
boulder adjacent northwest

cursor:
Yourself a monk
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`.....###                                    
                                  #.@#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
68,west,,"message:


language observation:
bars far northnortheast, eastnortheast, east, and eastsoutheast
bars far northnortheast, eastnortheast, east, and eastsoutheast
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
fountain near eastnortheast and eastsoutheast
boulder near eastnortheast and eastsoutheast
dark area near southeast and south
stairs up very near north
bars very near east, eastsoutheast, southsouthwest, and northnorthwest
fountain very near southsoutheast
boulder very near south
dark area very near southwest, west, and northwest
boulder adjacent north
bars adjacent southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`.....###                                    
                                  #@.#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
69,south,,"message:


language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
stairs up near north
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near northeast and east
boulder near eastnortheast and east
dark area near southeast and south
boulder very near north
bars very near eastnortheast, east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
bars adjacent east, southwest, west, and northwest
fountain adjacent southeast
boulder adjacent south

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #<..{`####                                    
                                  #`.....###                                    
                                  #..#..####                                    
                                  #@##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
