Step,Action,Reasoning,Observation,Reward,Done
28,north,,"message:
With great effort you move the boulder.

language observation:
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up near northnortheast
boulder near northnortheast and eastsoutheast
fountain near northeast and eastsoutheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
bars very near northnortheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast
boulder adjacent north
bars adjacent northeast, southwest, and northwest
fountain adjacent southeast

cursor:
Yourself a healer
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####<.###                                    
                                  ####.`.{##                                    
                                  ####{#.###                                    
                                  ####`#..##                                    
                                  ###.@..###                                    
                                  ####.{..{#                                    
                                  ####..``.#                                    
                                  ###......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:11 Dx:8 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1171 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
29,north,,"message:


language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near northnortheast
fountain near eastnortheast and eastsoutheast
boulder near southeast and southsoutheast
boulder very near northnortheast
fountain very near southsoutheast
bars very near southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
bars adjacent northeast, east, west, and northwest

cursor:
Yourself a healer
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####<.###                                    
                                  ####.`.{##                                    
                                  ####`#.###                                    
                                  ####@#..##                                    
                                  ###....###                                    
                                  ####.{..{#                                    
                                  ####..``.#                                    
                                  ###......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:11 Dx:8 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1171 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",0.099,False
30,"The agent is currently at   There is a boulder at   blocking the path north Pushing this boulder North to   will lock it in place as it will be surrounded by walls and another boulder at   However the agent can navigate around to the east side of the map via the south corridor to reach the other boulders and fountains

Before deciding to lock the boulder at   lets consider the southern route The agent can move south to   then east to the open area The goal is likely to bring boulders from the bottom right area around x y up to the fountains

However the immediate action is just to move Moving North pushes the boulder Moving South starts the path around Pushing the boulder North to   clears the corridor   for future movement but sacrifices that boulder Given the layout clearing the blockage at   might be necessary to open up space even if that specific boulder becomes unusable But actually if we go around we can push the boulder at   West to   which also clears a path at   but sacrifices that boulder

Lets try to push the boulder North first It",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast, eastsoutheast, and southsoutheast
boulders near southsoutheast
bars very near north, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near northnortheast
boulder adjacent north and northeast
bars adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a healer
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####<.###                                    
                                  ####``.{##                                    
                                  ####@#.###                                    
                                  ####.#..##                                    
                                  ###....###                                    
                                  ####.{..{#                                    
                                  ####..``.#                                    
                                  ###......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:11 Dx:8 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1171 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.101,False
31,south,,"message:


language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near northnortheast
fountain near eastnortheast and eastsoutheast
boulder near southeast and southsoutheast
boulder very near north and northnortheast
fountain very near southsoutheast
bars very near southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain adjacent north
bars adjacent northeast, east, west, and northwest

cursor:
Yourself a healer
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####<.###                                    
                                  ####``.{##                                    
                                  ####{#.###                                    
                                  ####@#..##                                    
                                  ###....###                                    
                                  ####.{..{#                                    
                                  ####..``.#                                    
                                  ###......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:11 Dx:8 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1171 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
32,south,,"message:


language observation:
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north, northnortheast, and eastsoutheast
stairs up near northnortheast
fountain near northeast and eastsoutheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north
bars very near northnortheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast
bars adjacent northeast, southwest, and northwest
fountain adjacent southeast

cursor:
Yourself a healer
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####<.###                                    
                                  ####``.{##                                    
                                  ####{#.###                                    
                                  ####.#..##                                    
                                  ###.@..###                                    
                                  ####.{..{#                                    
                                  ####..``.#                                    
                                  ###......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:11 Dx:8 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1171 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
33,south,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north, northnortheast, and eastsoutheast
fountain near north, northnortheast, and east
stairs up near northnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast
fountain adjacent east
bars adjacent southwest and west

cursor:
Yourself a healer
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####<.###                                    
                                  ####``.{##                                    
                                  ####{#.###                                    
                                  ####.#..##                                    
                                  ###....###                                    
                                  ####@{..{#                                    
                                  ####..``.#                                    
                                  ###......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:11 Dx:8 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1171 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
34,south,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
stairs up far northnortheast
boulder near north, northnortheast, and east
fountain near north, northnortheast, and eastnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
fountain adjacent northeast
bars adjacent west and northwest

cursor:
Yourself a healer
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####<.###                                    
                                  ####``.{##                                    
                                  ####{#.###                                    
                                  ####.#..##                                    
                                  ###....###                                    
                                  ####.{..{#                                    
                                  ####@.``.#                                    
                                  ###......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:11 Dx:8 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1171 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
35,south,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
boulder far north and northnortheast
dark area far north, northeast, and east
stairs up far northnortheast
fountain far northnortheast
fountain near north and eastnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near eastnortheast
dark area near west and northwest
fountain very near northnortheast
boulder very near eastnortheast
bars very near eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####<.###                                    
                                  ####``.{##                                    
                                  ####{#.###                                    
                                  ####.#..##                                    
                                  ###....###                                    
                                  ####.{..{#                                    
                                  ####..``.#                                    
                                  ###.@....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:11 Dx:8 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1171 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
36,east,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
stairs up far north
boulder far north and northnorthwest
dark area far north, west, and northwest
fountain far northnortheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
fountain near eastnortheast and northnorthwest
fountain very near north
boulder very near eastnortheast
bars very near eastsoutheast, westsouthwest, westnorthwest, and northwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####<.###                                    
                                  ####``.{##                                    
                                  ####{#.###                                    
                                  ####.#..##                                    
                                  ###....###                                    
                                  ####.{..{#                                    
                                  ####..``.#                                    
                                  ###..@...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:11 Dx:8 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1171 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
37,east,,"message:


language observation:
bars far northnortheast, westnorthwest, and northnorthwest
bars far northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far northnortheast
stairs up far northnorthwest
boulders far northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountain very near northeast and northnorthwest
bars very near eastsoutheast and westsouthwest
dark area very near southeast, south, and southwest
boulder adjacent north and northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####<.###                                    
                                  ####``.{##                                    
                                  ####{#.###                                    
                                  ####.#..##                                    
                                  ###....###                                    
                                  ####.{..{#                                    
                                  ####..``.#                                    
                                  ###...@..#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:11 Dx:8 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1171 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
38,north,,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
stairs up far northnorthwest
fountain near northnortheast and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulders near northnorthwest
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near eastnortheast
boulder adjacent north and east
fountain adjacent northwest

cursor:
Yourself a healer
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####<.###                                    
                                  ####``.{##                                    
                                  ####{#.###                                    
                                  ####.#..##                                    
                                  ###....###                                    
                                  ####.{`.{#                                    
                                  ####..@`.#                                    
                                  ###......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:11 Dx:8 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1171 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
39,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
stairs up far northnorthwest
fountain near north and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulders near northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near westnorthwest
fountain adjacent northeast
boulder adjacent east and northwest

cursor:
Yourself a healer
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####<.###                                    
                                  ####``.{##                                    
                                  ####{#.###                                    
                                  ####.#..##                                    
                                  ###....###                                    
                                  ####.{`.{#                                    
                                  ####...@`#                                    
                                  ###......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:11 Dx:8 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1171 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
40,south,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain far north
dark area far north, west, and northwest
stairs up far northnorthwest
boulders far northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountain very near northnortheast and northwest
bars very near northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near northnorthwest
boulder adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####<.###                                    
                                  ####``.{##                                    
                                  ####{#.###                                    
                                  ####.#..##                                    
                                  ###....###                                    
                                  ####.{`.{#                                    
                                  ####....`#                                    
                                  ###....@.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:11 Dx:8 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1171 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
41,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
stairs up far northnorthwest
boulders far northnorthwest
fountain far northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
fountain near westnorthwest and northnorthwest
fountain very near north
bars very near northnortheast and westsouthwest
dark area very near northeast, east, southeast, south, and southwest
boulder very near northwest
boulder adjacent north
bars adjacent northeast, east, southeast, south, and southwest

cursor:
Yourself a healer
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####<.###                                    
                                  ####``.{##                                    
                                  ####{#.###                                    
                                  ####.#..##                                    
                                  ###....###                                    
                                  ####.{`.{#                                    
                                  ####....`#                                    
                                  ###.....@#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:11 Dx:8 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1171 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
42,west,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain far north
dark area far north, west, and northwest
stairs up far northnorthwest
boulders far northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountain very near northnortheast and northwest
bars very near northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near northnorthwest
boulder adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####<.###                                    
                                  ####``.{##                                    
                                  ####{#.###                                    
                                  ####.#..##                                    
                                  ###....###                                    
                                  ####.{`.{#                                    
                                  ####....`#                                    
                                  ###....@.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:11 Dx:8 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1171 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
43,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
stairs up far northnorthwest
boulders far northnorthwest
fountain far northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
fountain near westnorthwest and northnorthwest
fountain very near north
bars very near northnortheast and westsouthwest
dark area very near northeast, east, southeast, south, and southwest
boulder very near northwest
boulder adjacent north
bars adjacent northeast, east, southeast, south, and southwest

cursor:
Yourself a healer
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #####<.###                                    
                                  ####``.{##                                    
                                  ####{#.###                                    
                                  ####.#..##                                    
                                  ###....###                                    
                                  ####.{`.{#                                    
                                  ####....`#                                    
                                  ###.....@#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:11 Dx:8 Co:14 In:10 Wi:16 Ch:18 Neutral S:0   
Dlvl:1 $:1171 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
