Step,Action,Reasoning,Observation,Reward,Done
10,northeast,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area near west
dark area very near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
              -----                                                             
              |....##   #                                                       
              |...| ####@                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
11,north,,"message:


language observation:
stairs up far westsouthwest
dark area very near north, south, and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a ranger
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
              -----     #                                                       
              |....##   @                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
12,north,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ##                                                      
              -----     @                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
13,northeast,,"message:


language observation:
stairs up far westsouthwest
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a ranger
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          #                                                     
                        #@#                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
14,north,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a ranger
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          #                                                     
                        #@#                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
15,east,,"message:


language observation:
stairs up far westsouthwest
dark area near west
dark area very near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          #                                                     
                        ##@                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
16,north,,"message:


language observation:
stairs up far westsouthwest
dark area near southwest
dark area very near north and south
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a ranger
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          #                                                     
                          @                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
17,north,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near north and northeast
boulder adjacent north
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=26, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          `#                                                    
                          @                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
18,northeast,,"message:


language observation:
stairs up far westsouthwest
dark area very near north, southwest, and west
dark area adjacent northeast, east, southeast, south, and northwest
boulder adjacent west

cursor:
Yourself a ranger
(x=27, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                           #                                                    
                          `@                                                    
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
19,north,,"message:


language observation:
stairs up far westsouthwest
dark area very near north, northeast, south, southwest, and northwest
dark area adjacent east, southeast, and west
boulder adjacent southwest

cursor:
Yourself a ranger
(x=27, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                          ###                                                   
                           @                                                    
                          `#                                                    
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
20,north,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near east and west
boulder very near southsouthwest
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a ranger
(x=27, y=5)

map:
                                                                                
                                                                                
                                    -----------                                 
                                    ..........|                                 
                          #@#  ................                                 
                           #        ..........|                                 
                          `#        -----------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
21,east,,"message:


language observation:
stairs up far westsouthwest
dark area near southwest and west
dark area very near east
boulder very near southwest
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a ranger
(x=28, y=5)

map:
                                                                                
                                                                                
                                   ------------                                 
                                   ...........|                                 
                          ##@# ................                                 
                           #       ...........|                                 
                          `#       ------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
22,east,,"message:


language observation:
stairs up far westsouthwest
boulder near westsouthwest
dark area near west
doorway very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=29, y=5)

map:
                                                                                
                                                                                
                                  -------------                                 
                                  ............|                                 
                          ###@#................                                 
                           #      ............|                                 
                          `#      -------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
23,east,,"message:


language observation:
stairs up far westsouthwest
boulder near westsouthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
doorway adjacent east

cursor:
Yourself a ranger
(x=30, y=5)

map:
                                                                                
                                                                                
                                 --------------                                 
                                 .............|                                 
                          ####@................                                 
                           #     .............|                                 
                          `#     --------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
24,east,,"message:


language observation:
stairs up far westsouthwest
dark area far west
boulder near westsouthwest
horizontal wall very near northeast and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a ranger
(x=31, y=5)

map:
                                                                                
                                                                                
                                ---------------                                 
                               |..............|                                 
                          #####@...............                                 
                           #   |..............|                                 
                          `#    ---------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
25,east,,"message:


language observation:
boulder far westsouthwest
stairs up far westsouthwest
dark area far west
horizontal wall very near north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a ranger
(x=32, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####.@..............                                 
                           #   |..............|                                 
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
26,east,,"message:


language observation:
boulder far westsouthwest
stairs up far westsouthwest
dark area far west
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
doorway very near west
northwest room corner very near northwest

cursor:
Yourself a ranger
(x=33, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####..@.............                                 
                           #   |..............|                                 
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
27,east,,"message:


language observation:
boulder far westsouthwest
stairs up far westsouthwest
dark area far west
doorway near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=34, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####...@............                                 
                           #   |..............|                                 
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
28,east,,"message:


language observation:
boulder far westsouthwest
stairs up far westsouthwest
doorway near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=35, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####....@...........                                 
                           #   |..............|                                 
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
29,east,,"message:


language observation:
stairs up very far westsouthwest
boulder far westsouthwest
doorway near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=36, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####.....@..........                                 
                           #   |..............|                                 
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
30,east,,"message:


language observation:
stairs up very far westsouthwest
doorway far east and west
boulder far westsouthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=37, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####......@.........                                 
                           #   |..............|                                 
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
31,east,,"message:


language observation:
stairs up very far westsouthwest
doorway far east and west
dark area far east
boulder far westsouthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####.......@........                                 
                           #   |..............|                                 
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
32,east,,"message:


language observation:
stairs up very far westsouthwest
doorway far east and west
dark area far east
boulder far westsouthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=39, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####........@.......                                 
                           #   |..............|                                 
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
33,east,,"message:


language observation:
stairs up very far westsouthwest
doorway far east and west
dark area far east
boulder far westsouthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=40, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####.........@......                                 
                           #   |..............|                                 
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
34,east,,"message:


language observation:
stairs up very far westsouthwest
dark area far east
boulder far westsouthwest
doorway near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=41, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####..........@.....                                 
                           #   |..............|                                 
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
35,east,,"message:


language observation:
stairs up very far westsouthwest
boulder far westsouthwest
doorway near east
dark area near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=42, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####...........@....                                 
                           #   |..............|                                 
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
36,east,,"message:


language observation:
stairs up very far westsouthwest
boulder far westsouthwest
doorway near east
dark area near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=43, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####............@...                                 
                           #   |..............|                                 
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
