Step,Action,Reasoning,Observation,Reward,Done
51,west,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
doorway far east
dark area far east
horizontal wall near north and northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a samurai
(x=3, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........######                                                               
  |.......| #                                                                   
  |@.......                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
52,north,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
vertical wall far east
horizontal wall very near north, northeast, southeast, and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a samurai
(x=3, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........######                                                               
  |@......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
53,north,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
doorway far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a samurai
(x=3, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |@.......######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
54,north,,"message:
It's a wall.

language observation:
stairs up very far eastnortheast
boulder far eastnortheast
doorway far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a samurai
(x=3, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |@.......######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
55,search,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
doorway far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a samurai
(x=3, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |@.......######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
56,east,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
doorway far east
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=4, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |.@......######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
57,east,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
doorway near east
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=5, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |..@.....######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
58,east,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
doorway near east
horizontal wall near southeast, south, and southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=6, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |...@....######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
59,east,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
doorway near east
southeast corner near southeast
horizontal wall near south and southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=7, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |....@...######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
60,east,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
dark area far east
vertical wall far west
dark area near southeast
horizontal wall near south and southwest
doorway very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |.....@..######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
61,east,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
dark area far east
vertical wall far west
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a samurai
(x=9, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |......@.######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
62,east,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
dark area far east
vertical wall far west
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a samurai
(x=10, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |.......@######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
63,east,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
dark area far east
vertical wall far west
dark area very near southeast
dark area adjacent north, northeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a samurai
(x=11, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........@#####                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
64,east,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
dark area near east
dark area very near south
doorway very near west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=12, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........#@####                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
65,east,,"message:


language observation:
stairs up very far eastnortheast
boulder near eastnortheast
dark area near east
doorway near west
dark area very near northeast and southwest
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a samurai
(x=13, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........##@###                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
66,east,,"message:


language observation:
stairs up very far eastnortheast
boulder near eastnortheast
dark area near east
doorway near west
dark area very near north
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=14, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........###@##                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
67,northeast,,"message:
It's solid stone.

language observation:
stairs up very far eastnortheast
boulder near eastnortheast
dark area near east
doorway near west
dark area very near north
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=14, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........###@##                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
68,east,,"message:


language observation:
stairs up very far eastnortheast
boulder near eastnortheast
doorway near west
dark area very near northeast, east, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a samurai
(x=15, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........####@#                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
69,north,,"message:
It's solid stone.

language observation:
stairs up very far eastnortheast
boulder near eastnortheast
doorway near west
dark area very near northeast, east, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a samurai
(x=15, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........####@#                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
70,east,,"message:


language observation:
stairs up far eastnortheast
doorway far west
dark area near northeast
dark area very near north
boulder very near northeast
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=16, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........#####@                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
71,north,,"message:


language observation:
stairs up far eastnortheast
dark area near east
boulder very near eastnortheast
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a samurai
(x=16, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # @##                                                             
  |........######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
