Step,Action,Reasoning,Observation,Reward,Done
15,east,,"message:


language observation:
stairs down far east
dark area far west
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<..|                                                  
                 |............###                    ...|                       
                 -------------  ########@#    .....>....|                       
                                               ----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
stairs down far east
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<..|                                                  
                 |............###                   ....|                       
                 -------------  #########@#   .....>....|                       
                                               ----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
stairs down far east
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                                                  
                 |........<..|                                                  
                 |............###                  .....|                       
                 -------------  ##########@#  .....>....|                       
                                               ----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
18,east,,"message:


language observation:
stairs down far east
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                          |                       
                 |........<..|                          .                       
                 |............###                 ......|                       
                 -------------  ###########@# .....>....|                       
                                               ----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
19,east,,"message:


language observation:
stairs down far east
stairs up far westnorthwest
doorway very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=44, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                                                  
                 |...........-                                                  
                 |...........|                          |    ..                 
                 |........<..|                       ....                       
                 |............###                .......|                       
                 -------------  ############@#.....>....|                       
                                               ----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
20,east,,"message:


language observation:
stairs down far east
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
doorway adjacent east

cursor:
Yourself a knight
(x=45, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                        ---                       
                 |...........-                        ..|                       
                 |...........|                      ....|    ..                 
                 |........<..|                    .......                       
                 |............###               ........|                       
                 -------------  #############@.....>....|                       
                                               ----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
21,east,,"message:


language observation:
stairs up very far westnorthwest
horizontal wall near northeast
stairs down near east
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=46, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                  ---------                       
                 |...........-                  ........|                       
                 |...........|                  ........|    ..                 
                 |........<..|                 ..........                       
                 |............###             |.........|                       
                 -------------  ##############@....>....|                       
                                              -----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
22,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near north and northeast
stairs down near east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=47, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                -----------                       
                 |...........-                 .........|                       
                 |...........|                |.........|    ..                 
                 |........<..|                |..........                       
                 |............###             |.........|                       
                 -------------  ##############.@...>....|                       
                                              -----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
23,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near north and northeast
stairs down near east
doorway very near west
vertical wall very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=48, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                -----------                       
                 |...........-                 .........|                       
                 |...........|                |.........|    ..                 
                 |........<..|                |..........                       
                 |............###             |.........|                       
                 -------------  ##############..@..>....|                       
                                              -----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
24,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near north and northeast
doorway near west
vertical wall near northwest
stairs down very near east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=49, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                -----------                       
                 |...........-                ..........|                       
                 |...........|                |.........|    ..                 
                 |........<..|                |..........                       
                 |............###             |.........|                       
                 -------------  ##############...@.>....|                       
                                              -----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
25,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near north and northeast
doorway near west and northwest
dark area near northwest
stairs down adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=50, y=9)

map:
                                                                                
                                                                                
                                                                                
                 -------------                -----------                       
                 |...........-                ..........|                       
                 |...........|                |.........|    ..                 
                 |........<..|                |..........                       
                 |............###             |.........|                       
                 -------------  ##############....@>....|                       
                                              -----------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
26,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
