Step,Action,Reasoning,Observation,Reward,Done
52,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, and southsoutheast
bars far eastnortheast, east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area near north and northeast
boulders near east and south
fountain near eastsoutheast
fountains near southsoutheast
stairs up near south
bars very near northnortheast, northeast, eastnortheast, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
fountain adjacent north
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #@..``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
53,south,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north and northeast
boulders near eastnortheast and south
fountain near eastsoutheast and southsoutheast
fountain very near north and southsoutheast
bars very near northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
stairs up very near south
dark area very near southwest, west, and northwest
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #@.....###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
54,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
fountain near north, east, and southsoutheast
boulder near south
boulders near eastnortheast
dark area near southeast and south
bars very near east, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near south
dark area very near southwest, west, and northwest
fountain adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #......###                                    
                                  #@.###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
55,south,,"message:


language observation:
bars far northnortheast, eastnortheast, east, and eastsoutheast
bars far northnortheast, eastnortheast, east, and eastsoutheast
dark area far north, northeast, and east
fountain near north and eastnortheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
boulder near northeast and eastnortheast
dark area near southeast and south
bars very near eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
fountain very near southsoutheast
boulder very near south
dark area very near southwest, west, and northwest
fountain adjacent east
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #@{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
56,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, eastnortheast, east, and eastsoutheast
bars far northnortheast, eastnortheast, east, and eastsoutheast
dark area far north, northeast, and east
fountain near north and eastnortheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
boulder near northeast and eastnortheast
dark area near southeast and south
bars very near eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
fountain very near southsoutheast
boulder very near south
dark area very near southwest, west, and northwest
fountain adjacent east
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #@{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
57,north,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
fountain near north, east, and southsoutheast
boulder near south
boulders near eastnortheast
dark area near southeast and south
bars very near east, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near south
dark area very near southwest, west, and northwest
fountain adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #......###                                    
                                  #@.###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
58,east,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder near eastnortheast and southsouthwest
fountain near east, south, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near northeast and southsouthwest
bars very near east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
fountain adjacent south
stairs up adjacent southwest

cursor:
Yourself a healer
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #......###                                    
                                  #.@###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
59,north,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast
boulders near southsouthwest
fountain near eastsoutheast and south
bars very near northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastnortheast
fountain very near south and northnorthwest
stairs up very near southsouthwest
bars adjacent southeast

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #.@....###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
60,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near east
boulders near southsouthwest
fountain near eastsoutheast
fountains near south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near east
bars adjacent northeast
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #.@.``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
61,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast
fountains near southsouthwest
stairs up near southsouthwest
boulders near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, and northnorthwest
boulder very near east
fountain very near westnorthwest
bars adjacent north and northeast
boulder adjacent east

cursor:
Yourself a healer
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #..@``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
62,east,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast
fountains near southsouthwest
stairs up near southsouthwest
boulders near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, and northnorthwest
boulder very near east
fountain very near westnorthwest
bars adjacent north and northeast
boulder adjacent east

cursor:
Yourself a healer
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #..@``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
63,south,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast and southsouthwest
boulders near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, and south
boulder very near eastnortheast
fountain very near southsouthwest and northwest
stairs up very near southwest
boulder adjacent northeast
bars adjacent southeast and south

cursor:
Yourself a healer
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #..@...###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
64,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast
fountains near southsouthwest
stairs up near southsouthwest
boulders near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, and northnorthwest
boulder very near east
fountain very near westnorthwest
bars adjacent north and northeast
boulder adjacent east

cursor:
Yourself a healer
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #..@``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
65,south,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast and southsouthwest
boulders near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, and south
boulder very near eastnortheast
fountain very near southsouthwest and northwest
stairs up very near southwest
boulder adjacent northeast
bars adjacent southeast and south

cursor:
Yourself a healer
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #..@...###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
66,west,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast
boulders near southsouthwest
fountain near eastsoutheast and south
bars very near northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastnortheast
fountain very near south and northnorthwest
stairs up very near southsouthwest
bars adjacent southeast

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #.@....###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
67,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near east
boulders near southsouthwest
fountain near eastsoutheast
fountains near south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near east
bars adjacent northeast
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #.@.``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
68,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, and southsoutheast
bars far eastnortheast, east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area near north and northeast
boulders near east and south
fountain near eastsoutheast
fountains near southsoutheast
stairs up near south
bars very near northnortheast, northeast, eastnortheast, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
fountain adjacent north
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #@..``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
