Step,Action,Reasoning,Observation,Reward,Done
21,north,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
boulder near northnortheast, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, and westnorthwest
boulder very near south
stairs up very near northnorthwest
bars adjacent southwest
fountain adjacent northwest

cursor:
Yourself a knight
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###.<..#                                    
                                  #..###{..#                                    
                                  #.####.@.#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
22,north,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
fountain far westsouthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near south, westnorthwest, and northwest
fountains near westnorthwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
boulder very near northnortheast
fountain adjacent west
stairs up adjacent northwest

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###.<..#                                    
                                  #..###{@.#                                    
                                  #.####...#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
23,west,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near southsoutheast, westnorthwest, and northnorthwest
fountain near westsouthwest and westnorthwest
bars very near north, northnortheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
boulder very near northeast
fountain very near northwest
stairs up adjacent north
bars adjacent southwest and west

cursor:
Yourself a knight
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###.<..#                                    
                                  #..###@..#                                    
                                  #.####...#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
24,north,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and westnorthwest
fountain near westsouthwest and westnorthwest
bars very near north, northnortheast, northeast, southsouthwest, southwest, westsouthwest, and west
boulder very near eastnortheast and northwest
fountain very near westnorthwest
bars adjacent north, northeast, southwest, and northwest
fountain adjacent south

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###.@..#                                    
                                  #..###{..#                                    
                                  #.####...#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
25,west,,"message:


language observation:
dark area far south, southwest, and west
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near eastnortheast, southsoutheast, and westnorthwest
fountain near southwest
bars very near northnortheast, northeast, eastnortheast, south, southsouthwest, southwest, westsouthwest, and west
fountain very near westnorthwest
boulder very near northnorthwest
bars adjacent north, northeast, south, southwest, and west
stairs up adjacent east
fountain adjacent southeast and northwest

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###@<..#                                    
                                  #..###{..#                                    
                                  #.####...#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
26,north,,"message:
You cannot pass through the bars.

language observation:
dark area far south, southwest, and west
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near eastnortheast, southsoutheast, and westnorthwest
fountain near southwest
bars very near northnortheast, northeast, eastnortheast, south, southsouthwest, southwest, westsouthwest, and west
fountain very near westnorthwest
boulder very near northnorthwest
bars adjacent north, northeast, south, southwest, and west
stairs up adjacent east
fountain adjacent southeast and northwest

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###@<..#                                    
                                  #..###{..#                                    
                                  #.####...#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
27,south,,"message:
You cannot pass through the bars.

language observation:
dark area far south, southwest, and west
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near eastnortheast, southsoutheast, and westnorthwest
fountain near southwest
bars very near northnortheast, northeast, eastnortheast, south, southsouthwest, southwest, westsouthwest, and west
fountain very near westnorthwest
boulder very near northnorthwest
bars adjacent north, northeast, south, southwest, and west
stairs up adjacent east
fountain adjacent southeast and northwest

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###@<..#                                    
                                  #..###{..#                                    
                                  #.####...#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
28,east,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and westnorthwest
fountain near westsouthwest and westnorthwest
bars very near north, northnortheast, northeast, southsouthwest, southwest, westsouthwest, and west
boulder very near eastnortheast and northwest
fountain very near westnorthwest
bars adjacent north, northeast, southwest, and northwest
fountain adjacent south

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###.@..#                                    
                                  #..###{..#                                    
                                  #.####...#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
29,north,,"message:
You cannot pass through the bars.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and westnorthwest
fountain near westsouthwest and westnorthwest
bars very near north, northnortheast, northeast, southsouthwest, southwest, westsouthwest, and west
boulder very near eastnortheast and northwest
fountain very near westnorthwest
bars adjacent north, northeast, southwest, and northwest
fountain adjacent south

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###.@..#                                    
                                  #..###{..#                                    
                                  #.####...#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
30,east,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
fountain far westsouthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south
boulders near westnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, westnorthwest, and northnorthwest
bars adjacent north and northwest
boulder adjacent northeast
fountain adjacent southwest
stairs up adjacent west

cursor:
Yourself a knight
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###.<@.#                                    
                                  #..###{..#                                    
                                  #.####...#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
31,east,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
fountain far westsouthwest
boulder far westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north and northwest
boulder near southsouthwest and westnorthwest
fountains near westnorthwest
bars very near north, northnortheast, southsoutheast, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near westsouthwest
stairs up very near west
boulder adjacent north
bars adjacent northeast, east, southeast, and northwest

cursor:
Yourself a knight
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###.<.@#                                    
                                  #..###{..#                                    
                                  #.####...#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
32,north,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
fountain far westsouthwest
boulder far westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north and northwest
boulder near southsouthwest and westnorthwest
fountains near westnorthwest
bars very near north, northnortheast, southsoutheast, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near westsouthwest
stairs up very near west
boulder adjacent north
bars adjacent northeast, east, southeast, and northwest

cursor:
Yourself a knight
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###.<.@#                                    
                                  #..###{..#                                    
                                  #.####...#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
33,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
fountain far westsouthwest
boulder far westnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near southsouthwest and westnorthwest
fountains near westnorthwest
boulder very near north
bars very near northnortheast, southsoutheast, southwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near west
stairs up very near westnorthwest
bars adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###.<..#                                    
                                  #..###{.@#                                    
                                  #.####...#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
34,south,,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
boulder far westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
boulder near north and northwest
dark area near south and southwest
fountains near westnorthwest
bars very near northnortheast, southsoutheast, and westsouthwest
dark area very near northeast, east, and southeast
boulder very near southsouthwest
fountain very near westnorthwest
stairs up very near northwest
bars adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###.<..#                                    
                                  #..###{..#                                    
                                  #.####..@#                                    
                                  #.#####..#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
35,south,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
boulder far westnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
boulder near north and northnorthwest
dark area near south and southwest
fountain near westnorthwest and northwest
stairs up near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, and west
dark area very near northeast, east, and southeast
fountain very near northwest
bars adjacent northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a knight
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###.<..#                                    
                                  #..###{..#                                    
                                  #.####...#                                    
                                  #.#####.@#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
36,west,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
boulder near northnortheast, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northwest and northnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, west, westnorthwest, and northwest
fountain very near northnorthwest
boulder adjacent south
bars adjacent west

cursor:
Yourself a knight
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###.<..#                                    
                                  #..###{..#                                    
                                  #.####...#                                    
                                  #.#####@.#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
37,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westsouthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
boulder near northnortheast, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near northwest and northnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, west, westnorthwest, and northwest
fountain very near northnorthwest
boulder adjacent south
bars adjacent west

cursor:
Yourself a knight
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.....####                                    
                                  #.`.`.####                                    
                                  #.#{{###`#                                    
                                  #.###.<..#                                    
                                  #..###{..#                                    
                                  #.####...#                                    
                                  #.#####@.#                                    
                                  #{.....`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.001,False
