Step,Action,Reasoning,Observation,Reward,Done
26,west,,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
bars near north, northnortheast, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastsoutheast, westnorthwest, and northnorthwest
boulder near eastnortheast and east
fountain near east
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
fountain adjacent north and east
bars adjacent southeast, south, and southwest
boulder adjacent west
stairs up adjacent northwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{...`##                                    
                                  ##`@{.`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
27,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near eastnortheast
fountain near east
dark area near west and northwest
boulder very near east and west
bars very near eastsoutheast, westsouthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
stairs up very near westnorthwest
bars adjacent southeast, south, and southwest
fountain adjacent northwest

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{...`##                                    
                                  ##`.@.`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
28,north,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast and westsouthwest
stairs up very near west
fountain adjacent south and west
bars adjacent northwest

cursor:
Yourself a healer
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{@..`##                                    
                                  ##`.{.`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
29,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westsouthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast
stairs up near west
bars very near north, northnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder very near east
fountain very near west
boulder adjacent southeast
fountain adjacent southwest

cursor:
Yourself a healer
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{.@.`##                                    
                                  ##`.{.`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
30,south,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
boulder far northnortheast
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
fountain near east
boulder near west
stairs up near westnorthwest
boulder very near eastnortheast
bars very near eastsoutheast, westsouthwest, and northwest
dark area very near southeast, south, and southwest
fountain very near westnorthwest
boulder adjacent east
bars adjacent southeast, south, and southwest
fountain adjacent west

cursor:
Yourself a healer
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{...`##                                    
                                  ##`.{@`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
31,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near eastnortheast
fountain near east
dark area near west and northwest
boulder very near east and west
bars very near eastsoutheast, westsouthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
stairs up very near westnorthwest
bars adjacent southeast, south, and southwest
fountain adjacent northwest

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{...`##                                    
                                  ##`.@.`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
32,west,,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
bars near north, northnortheast, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastsoutheast, westnorthwest, and northnorthwest
boulder near eastnortheast and east
fountain near east
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
fountain adjacent north and east
bars adjacent southeast, south, and southwest
boulder adjacent west
stairs up adjacent northwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{...`##                                    
                                  ##`@{.`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
33,north,,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast, east, and eastsoutheast
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent north and northwest
fountain adjacent southeast
boulder adjacent southwest
stairs up adjacent west

cursor:
Yourself a healer
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<@...`##                                    
                                  ##`.{.`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
34,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast and westsouthwest
stairs up very near west
fountain adjacent south and west
bars adjacent northwest

cursor:
Yourself a healer
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{@..`##                                    
                                  ##`.{.`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
35,south,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near eastnortheast
fountain near east
dark area near west and northwest
boulder very near east and west
bars very near eastsoutheast, westsouthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
stairs up very near westnorthwest
bars adjacent southeast, south, and southwest
fountain adjacent northwest

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{...`##                                    
                                  ##`.@.`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
36,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
boulder far northnortheast
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
fountain near east
boulder near west
stairs up near westnorthwest
boulder very near eastnortheast
bars very near eastsoutheast, westsouthwest, and northwest
dark area very near southeast, south, and southwest
fountain very near westnorthwest
boulder adjacent east
bars adjacent southeast, south, and southwest
fountain adjacent west

cursor:
Yourself a healer
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{...`##                                    
                                  ##`.{@`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
37,north,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westsouthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast
stairs up near west
bars very near north, northnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder very near east
fountain very near west
boulder adjacent southeast
fountain adjacent southwest

cursor:
Yourself a healer
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{.@.`##                                    
                                  ##`.{.`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
38,north,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westsouthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast
stairs up near westsouthwest
bars very near north, west, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast and southsoutheast
fountain very near southsouthwest and westsouthwest
bars adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.@...#                                    
                                  ##<{...`##                                    
                                  ##`.{.`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
39,north,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westsouthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast
stairs up near westsouthwest
bars very near north, west, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast and southsoutheast
fountain very near southsouthwest and westsouthwest
bars adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.@...#                                    
                                  ##<{...`##                                    
                                  ##`.{.`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
40,east,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westsouthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near westsouthwest
fountain near westsouthwest
bars very near eastsoutheast, westnorthwest, northwest, and northnorthwest
fountain very near southeast and southwest
boulder very near south
bars adjacent north and northwest
boulder adjacent southeast

cursor:
Yourself a healer
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####..@..#                                    
                                  ##<{...`##                                    
                                  ##`.{.`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
41,south,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westsouthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near west
fountain near west
bars very near north, east, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
fountain very near eastsoutheast and westsouthwest
boulder adjacent east and south

cursor:
Yourself a healer
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{..@`##                                    
                                  ##`.{.`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
42,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westsouthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near west
fountain near west
bars very near north, east, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
fountain very near eastsoutheast and westsouthwest
boulder adjacent east and south

cursor:
Yourself a healer
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{..@`##                                    
                                  ##`.{.`.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
