Step,Action,Reasoning,Observation,Reward,Done
23,south,,"message:


language observation:
stairs up far eastsoutheast
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                   .. ..... .                                   
                                    . .   . .                                   
                                    ..... ...                                   
                                    .   .   .                                   
                                    @       .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
24,south,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                   .. ..... .                                   
                                    . .   . .                                   
                                    ..... ...                                   
                                    .   .   .                                   
                                    @       .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
25,east,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                   .. ..... .                                   
                                    . .   . .                                   
                                    ..... ...                                   
                                    .   .   .                                   
                                    @       .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
26,northeast,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                   .. ..... .                                   
                                    . .   . .                                   
                                    ..... ...                                   
                                    .   .   .                                   
                                    @       .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
27,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                   .. ..... .                                   
                                    . .   . .                                   
                                    ..... ...                                   
                                    @   .   .                                   
                                    .       .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
28,east,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near north and northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                   .. ..... .                                   
                                    . .   . .                                   
                                    ..... ...                                   
                                    @   .   .                                   
                                    .       .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
29,southeast,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near north and northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                   .. ..... .                                   
                                    . .   . .                                   
                                    ..... ...                                   
                                    @   .   .                                   
                                    .       .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
30,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, east, and south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                   .. ..... .                                   
                                    . .   . .                                   
                                    @.... ...                                   
                                    .   .   .                                   
                                    .       .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
31,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near south
dark area very near north, southeast, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a ranger
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                    @ .   . .                                   
                                    ..... ...                                   
                                    .   .   .                                   
                                    .       .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
32,north,,"message:


language observation:
stairs up far southeast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a ranger
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ..@ ..... .                                   
                                    . .   . .                                   
                                    ..... ...                                   
                                    .   .   .                                   
                                    .       .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
33,west,,"message:


language observation:
stairs up far eastsoutheast
dark area near southeast
dark area very near east, southwest, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a ranger
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  .@. ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                    .   .   .                                   
                                    .       .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
34,south,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near southeast
dark area very near east, southwest, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a ranger
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  .@. ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                    .   .   .                                   
                                    .       .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
35,west,,"message:


language observation:
stairs up far eastsoutheast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=34, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  @.. ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                  . .       .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
36,south,,"message:


language observation:
stairs up far eastsoutheast
dark area near south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=34, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  @ . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                  . .       .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
37,south,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  @ ..... ...                                   
                                  . .   .   .                                   
                                  . .       .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
38,south,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and southwest
dark area very near south
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a ranger
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  @ .   .   .                                   
                                ... .       .                                   
                                .           .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
39,south,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ..@ .       .                                   
                                .           .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
40,east,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ..@ .       .                                   
                                .           .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
41,south,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ..@ .       .                                   
                                .           .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
42,southeast,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ..@ .       .                                   
                                .           .                                   
                                            .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
43,west,,"message:


language observation:
stairs up far eastsoutheast
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a ranger
(x=33, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                .@. .       .                                   
                                .           .                                   
                                .           .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
44,south,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a ranger
(x=33, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                .@. .       .                                   
                                .           .                                   
                                .           .                                   
                                            .                                   
                                        ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
