Step,Action,Reasoning,Observation,Reward,Done
163,Move South,,"You see:
- water 2 steps to your west
- grass 1 step to your south
- sand 1 step to your west
- zombie 2 steps to your north-east
- tree 6 steps to your south-east

You face grass at your front.",0.0,False
164,Move South,,"You see:
- water 3 steps to your north-west
- grass 1 step to your west
- cow 5 steps to your south-west
- sand 2 steps to your north-west
- zombie 2 steps to your north
- tree 5 steps to your south-east

You face grass at your front.",0.0,False
165,Move South,,"You see:
- water 4 steps to your north-west
- grass 1 step to your west
- tree 4 steps to your south-east
- cow 4 steps to your south-west
- sand 3 steps to your north-west
- zombie 2 steps to your north

You face grass at your front.",0.0,False
166,Move South,,"You see:
- water 5 steps to your north-west
- grass 1 step to your west
- tree 3 steps to your east
- cow 3 steps to your south-west
- sand 4 steps to your north-west

You face grass at your front.",0.0,False
167,Move South,,"You see:
- water 7 steps to your north-west
- grass 1 step to your west
- tree 4 steps to your north-east
- cow 3 steps to your west

You face grass at your front.",0.0,False
168,Move West,,"You see:
- water 6 steps to your north-west
- grass 1 step to your west
- tree 4 steps to your west
- cow 2 steps to your west

You face grass at your front.",0.0,False
169,Move West,,"You see:
- water 5 steps to your north-west
- grass 1 step to your north
- tree 3 steps to your west
- cow 1 step to your west

You face cow at your front.",0.0,False
170,Do,,"You see:
- water 5 steps to your north-west
- grass 1 step to your west
- tree 3 steps to your west
- cow 2 steps to your south-west

You face grass at your front.",0.0,False
171,Move West,,"You see:
- water 4 steps to your north-west
- tree 2 steps to your west
- grass 1 step to your west
- cow 1 step to your south

You face grass at your front.",0.0,False
172,Move West,,"You see:
- water 3 steps to your north-west
- grass 1 step to your north
- cow 3 steps to your south-east
- tree 1 step to your west
- zombie 7 steps to your north-east

You face tree at your front.",0.0,False
173,Do,,"You see:
- water 3 steps to your north-west
- grass 1 step to your west
- cow 2 steps to your south-east
- tree 1 step to your south
- zombie 6 steps to your north-east

You face grass at your front.",0.0,False
174,Move South,,"You see:
- water 3 steps to your north-west
- grass 1 step to your west
- cow 2 steps to your south-east
- tree 1 step to your south
- zombie 5 steps to your north-east

You face tree at your front.",0.1,False
175,Do,,"You see:
- water 3 steps to your north-west
- grass 1 step to your west
- cow 2 steps to your south-east
- tree 4 steps to your north-west
- zombie 6 steps to your north-east

You face grass at your front.",0.0,False
176,Move South,,"You see:
- water 4 steps to your north-west
- grass 1 step to your west
- tree 3 steps to your west
- cow 2 steps to your south-east
- zombie 6 steps to your north-east

You face grass at your front.",0.0,False
177,Move South,,"You see:
- grass 1 step to your west
- tree 4 steps to your north-west
- cow 2 steps to your south-east
- zombie 6 steps to your north-east

You face grass at your front.",0.0,False
178,Move South,,"You see:
- grass 1 step to your west
- tree 3 steps to your south-west
- cow 1 step to your east
- zombie 6 steps to your north-east

You face grass at your front.",0.0,False
179,Move South,,"You see:
- grass 1 step to your west
- cow 3 steps to your north-east
- tree 2 steps to your south-west
- zombie 4 steps to your south-east

You face grass at your front.",0.0,False
180,Move West,,"You see:
- grass 1 step to your west
- tree 1 step to your south
- cow 3 steps to your north-east
- zombie 4 steps to your south-east

You face grass at your front.",0.0,False
181,Move South,,"You see:
- grass 1 step to your west
- tree 1 step to your south
- cow 3 steps to your north-east
- zombie 3 steps to your south-east

You face tree at your front.",0.0,False
182,Move West,,"You see:
- grass 1 step to your west
- tree 1 step to your south
- cow 4 steps to your north-west
- zombie 3 steps to your south-east

You face grass at your front.",0.0,False
183,Move West,,"You see:
- tree 2 steps to your west
- grass 1 step to your west
- cow 2 steps to your north
- zombie 3 steps to your east

You face grass at your front.",0.0,False
184,Move West,,"You see:
- grass 1 step to your north
- tree 1 step to your west
- cow 3 steps to your north-east
- zombie 3 steps to your east

You face tree at your front.",0.0,False
185,Do,,"You see:
- grass 1 step to your west
- tree 2 steps to your west
- cow 4 steps to your north-east
- zombie 2 steps to your east

You face grass at your front.",0.0,False
186,Move West,,"You see:
- sand 7 steps to your north-west
- stone 5 steps to your north-west
- grass 1 step to your north
- tree 1 step to your west
- cow 5 steps to your south-west
- zombie 2 steps to your east

You face tree at your front.",0.0,False
187,Move North,,"You see:
- water 5 steps to your north-west
- sand 6 steps to your north-west
- stone 4 steps to your west
- grass 1 step to your west
- tree 1 step to your north
- cow 4 steps to your north-east
- zombie 2 steps to your east

You face tree at your front.",0.0,False
188,Move West,,"You see:
- water 4 steps to your north-west
- sand 5 steps to your north-west
- grass 1 step to your north
- path 4 steps to your west
- stone 3 steps to your west
- tree 1 step to your west
- cow 3 steps to your south
- zombie 2 steps to your east

You face tree at your front.",0.0,False
189,Do,,"You see:
- water 4 steps to your north-west
- sand 5 steps to your north-west
- grass 1 step to your west
- path 4 steps to your west
- stone 3 steps to your west
- tree 1 step to your south
- cow 3 steps to your south
- zombie 1 step to your east

You face grass at your front.",-0.2,False
190,Move West,,"You see:
- grass 1 step to your west
- sand 4 steps to your north-west
- water 3 steps to your north
- path 3 steps to your west
- stone 2 steps to your west
- tree 2 steps to your north-west
- zombie 1 step to your east
- cow 4 steps to your south-east

You face grass at your front.",0.0,False
191,Move West,,"You see:
- grass 1 step to your south
- sand 3 steps to your north-west
- water 3 steps to your north
- path 2 steps to your west
- stone 1 step to your west
- tree 1 step to your north
- zombie 1 step to your east

You face stone at your front.",0.0,False
192,Move South,,"You see:
- grass 1 step to your west
- sand 3 steps to your west
- path 3 steps to your north-west
- stone 2 steps to your north-west
- tree 1 step to your south
- zombie 1 step to your east
- cow 5 steps to your south-east

You face tree at your front.",0.0,False
193,Move West,,"You see nothing away from you.

You face nothing at your front.",0.0,False
194,Move West,,"You see nothing away from you.

You face nothing at your front.",0.0,False
195,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see nothing away from you.

You face nothing at your front.",0.0,False
196,Sleep,,"You are sleeping, and will not be able take actions until energy is full.



You see nothing away from you.

You face nothing at your front.",-0.1,True
