Step,Action,Reasoning,Observation,Reward,Done
21,north,,"message:


language observation:
stairs up far east
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                ..@   ..<                                       
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                ... ...                                         
                                . . .                                           
                                . ...                                           
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:18 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
22,west,,"message:


language observation:
stairs up far east
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                .@.   ..<                                       
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                ... ...                                         
                                . . .                                           
                                . ...                                           
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:18 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
stairs up far east
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                @..   ..<                                       
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                ... ...                                         
                                . . .                                           
                                . ...                                           
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:18 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
24,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near northeast and southeast
dark area very near north and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .                                             
                                ...                                             
                                @                                               
                                ...   ..<                                       
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                ... ...                                         
                                . . .                                           
                                . ...                                           
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:18 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
25,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .                                             
                                @..                                             
                                .                                               
                                ...   ..<                                       
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                ... ...                                         
                                . . .                                           
                                . ...                                           
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:18 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
26,east,,"message:


language observation:
stairs up far eastsoutheast
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a knight
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .                                             
                                  .                                             
                                .@.                                             
                                .                                               
                                ...   ..<                                       
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                ... ...                                         
                                . . .                                           
                                . ...                                           
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:18 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
27,east,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=34, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .                                             
                                  .                                             
                                  .                                             
                                  .                                             
                                ..@                                             
                                .                                               
                                ...   ..<                                       
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                ... ...                                         
                                . . .                                           
                                . ...                                           
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:18 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
28,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and southwest
dark area very near south
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a knight
(x=34, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .                                             
                                  .                                             
                                  .                                             
                                  @                                             
                                ...                                             
                                .                                               
                                ...   ..<                                       
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                ... ...                                         
                                . . .                                           
                                . ...                                           
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:18 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
29,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .                                             
                                  .                                             
                                  @                                             
                                  .                                             
                                ...                                             
                                .                                               
                                ...   ..<                                       
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                ... ...                                         
                                . . .                                           
                                . ...                                           
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:18 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
30,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near south
dark area very near north, northeast, and northwest
stairs down very near westnorthwest
dark area adjacent east, southeast, southwest, and west

cursor:
Yourself a knight
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                >....                                           
                                  @                                             
                                  .                                             
                                  .                                             
                                ...                                             
                                .                                               
                                ...   ..<                                       
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                ... ...                                         
                                . . .                                           
                                . ...                                           
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:18 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
31,north,,"message:


language observation:
stairs up far southeast
dark area near east, south, and west
stairs down very near west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                >.@....                                         
                                  .                                             
                                  .                                             
                                  .                                             
                                ...                                             
                                .                                               
                                ...   ..<                                       
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                ... ...                                         
                                . . .                                           
                                . ...                                           
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:18 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
32,west,,"message:


language observation:
dark area far east
stairs up far eastsoutheast
dark area very near southeast, southwest, and west
dark area adjacent north, northeast, south, and northwest
stairs down adjacent west

cursor:
Yourself a knight
(x=33, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                >@.....                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                .                                               
                                ...   ..<                                       
                                  .   .                                         
                                ...   .                                         
                                .     .                                         
                                ... ...                                         
                                . . .                                           
                                . ...                                           
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:10 Wi:18 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
33,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
