Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
stairs up far northnorthwest
dark area near east and southeast
dark area very near west and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a archeologist
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    ...                                         
                                    .                                           
                                    .@...                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
stairs up far northnorthwest
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    ...                                         
                                    .                                           
                                    ..@..                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
stairs up far northnorthwest
dark area near northeast and west
dark area very near east and southwest
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    ... ..                                      
                                    .   .                                       
                                    ...@.                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
stairs up far northnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    ... ..                                      
                                    .   .                                       
                                    ....@                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
14,north,,"message:


language observation:
dark area near northeast and southwest
stairs up near northnorthwest
dark area very near north and south
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .                                           
                                    .     .                                     
                                    ... ...                                     
                                    .   @                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
15,north,,"message:


language observation:
dark area near east and south
stairs up near northwest
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .                                           
                                    .     .                                     
                                    ... @..                                     
                                    .   .                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
dark area near southwest
stairs up near westnorthwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .     .                                     
                                    .     .                                     
                                    ... .@.                                     
                                    .   .                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
17,east,,"message:


language observation:
stairs up far westnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .     .                                     
                                    .     .                                     
                                    ... ..@                                     
                                    .   .                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
18,north,,"message:


language observation:
stairs up far westnorthwest
dark area near southwest
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a archeologist
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    .   ...                                     
                                    .     @                                     
                                    ... ...                                     
                                    .   .                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
19,north,,"message:


language observation:
stairs up far westnorthwest
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    . ....@                                     
                                    .     .                                     
                                    ... ...                                     
                                    .   .                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
20,west,,"message:


language observation:
dark area near west
stairs up near westnorthwest
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    . ...@.                                     
                                    .     .                                     
                                    ... ...                                     
                                    .   .                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
21,west,,"message:


language observation:
dark area near east and west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..<                                           
                                    .                                           
                                    . ..@..                                     
                                    .     .                                     
                                    ... ...                                     
                                    .   .                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
22,west,,"message:


language observation:
dark area near east
stairs up near westnorthwest
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< .                                         
                                    . .                                         
                                    . .@...                                     
                                    .     .                                     
                                    ... ...                                     
                                    .   .                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
23,west,,"message:


language observation:
dark area near north and east
stairs up very near northwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< .                                         
                                    . .                                         
                                    . @....                                     
                                    .     .                                     
                                    ... ...                                     
                                    .   .                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
24,north,,"message:


language observation:
dark area very near north, northeast, southeast, and south
stairs up very near westnorthwest
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=38, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< ...                                       
                                    . @                                         
                                    . .....                                     
                                    .     .                                     
                                    ... ...                                     
                                    .   .                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
25,north,,"message:


language observation:
dark area far east
dark area near south
stairs up very near west
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=38, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< @......                                   
                                    . .                                         
                                    . .....                                     
                                    .     .                                     
                                    ... ...                                     
                                    .   .                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
26,east,,"message:


language observation:
dark area far east
stairs up near west
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=39, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< .@.....                                   
                                    . .                                         
                                    . .....                                     
                                    .     .                                     
                                    ... ...                                     
                                    .   .                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
27,east,,"message:


language observation:
dark area near east and west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< ..@....                                   
                                    . .                                         
                                    . .....                                     
                                    .     .                                     
                                    ... ...                                     
                                    .   .                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
28,east,,"message:


language observation:
dark area near east and west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=41, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< ...@...                                   
                                    . .                                         
                                    . .....                                     
                                    .     .                                     
                                    ... ...                                     
                                    .   .                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
29,east,,"message:


language observation:
stairs up far west
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< ....@..                                   
                                    . .                                         
                                    . .....                                     
                                    .     .                                     
                                    ... ...                                     
                                    .   .                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
30,east,,"message:


language observation:
stairs up far west
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< .....@.                                   
                                    . .     .                                   
                                    . ..... .                                   
                                    .     .                                     
                                    ... ...                                     
                                    .   .                                       
                                    .....                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
31,east,,"message:


language observation:
dark area far south and west
stairs up far west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< ......@                                   
                                    . .     .                                   
                                    . ..... .                                   
                                    .     . .                                   
                                    ... ... .                                   
                                    .   .   .                                   
                                    .....   .                                   
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
32,south,,"message:


language observation:
dark area far south
stairs up far westnorthwest
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< .......                                   
                                    . .     @                                   
                                    . ..... .                                   
                                    .     . .                                   
                                    ... ... .                                   
                                    .   .   .                                   
                                    .....   .                                   
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
33,south,,"message:


language observation:
stairs up far westnorthwest
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< .......                                   
                                    . .     .                                   
                                    . ..... @                                   
                                    .     . .                                   
                                    ... ... .                                   
                                    .   .   .                                   
                                    .....   .                                   
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
34,south,,"message:


language observation:
stairs up far westnorthwest
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< .......                                   
                                    . .     .                                   
                                    . ..... .                                   
                                    .     . @                                   
                                    ... ... .                                   
                                    .   .   .                                   
                                    .....   .                                   
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
35,south,,"message:


language observation:
stairs up far westnorthwest
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< .......                                   
                                    . .     .                                   
                                    . ..... .                                   
                                    .     . .                                   
                                    ... ... @                                   
                                    .   .   .                                   
                                    .....   .                                   
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
36,south,,"message:


language observation:
dark area far north
stairs up far westnorthwest
dark area near southwest
dark area very near south
stairs down very near southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< .......                                   
                                    . .     .                                   
                                    . ..... .                                   
                                    .     . .                                   
                                    ... ... .                                   
                                    .   .   @                                   
                                    ..... ...                                   
                                      .   >                                     
                                      .. .                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
37,south,,"message:


language observation:
dark area far north
stairs up far westnorthwest
dark area near west
stairs down very near westsouthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< .......                                   
                                    . .     .                                   
                                    . ..... .                                   
                                    .     . .                                   
                                    ... ... .                                   
                                    .   .   .                                   
                                    ..... ..@                                   
                                      .   >                                     
                                      .. .                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
38,west,,"message:


language observation:
stairs up far westnorthwest
dark area near southwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and northwest
stairs down adjacent southwest

cursor:
Yourself a archeologist
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..< .......                                   
                                    . .     .                                   
                                    . ..... .                                   
                                    .     . .                                   
                                    ... ... .                                   
                                    .   .   .                                   
                                    ..... .@.                                   
                                      .   >                                     
                                      .. ..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:15 Dx:11 Co:11 In:18 Wi:15 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
39,southwest,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Arc-Gno-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               12  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Arc-Gno-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               12  [12]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
