Step,Action,Reasoning,Observation,Reward,Done
24,west,,"message:


language observation:
dark area far east
stairs up far westsouthwest
giant rat corpse near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |....######@r...%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
25,west,,"message:


language observation:
giant rat corpse far east
dark area far east
stairs up far westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |....#####@r....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
26,west,,"message:


language observation:
giant rat corpse far east
dark area far east
stairs up far westsouthwest
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |....####@r#....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
27,west,,"message:


language observation:
giant rat corpse far east
dark area far east
stairs up far westsouthwest
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |....###@r##....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
28,west,,"message:


language observation:
giant rat corpse far east
stairs up far westsouthwest
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |....##@r###....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
29,west,,"message:


language observation:
giant rat corpse far east
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |....#@r####....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
30,west,,"message:


language observation:
giant rat corpse far east
stairs up near westsouthwest
vertical wall near west
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |....@r#####....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
31,west,,"message:


language observation:
giant rat corpse far east
stairs up near westsouthwest
vertical wall near west
horizontal wall very near southwest
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |...@r######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
32,east,,"message:
You miss the giant rat.

language observation:
giant rat corpse far east
stairs up near westsouthwest
vertical wall near west
horizontal wall very near southwest
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |...@r######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
33,west,,"message:


language observation:
giant rat corpse far east
vertical wall near west
dark area very near north, south, and northwest
horizontal wall very near southwest
stairs up very near westsouthwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |..@r#######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
34,west,,"message:


language observation:
giant rat corpse far east
dark area very near north, northeast, southeast, and northwest
horizontal wall very near south
southwest corner very near southwest
vertical wall very near west
giant rat adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |.@r.#######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
35,east,,"message:
You miss the giant rat.

language observation:
giant rat corpse far east
dark area very near north, northeast, southeast, and northwest
horizontal wall very near south
southwest corner very near southwest
vertical wall very near west
giant rat adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |.@r.#######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
36,east,,"message:
You kill the giant rat!

language observation:
giant rat corpse far east
dark area very near north, northeast, southeast, and northwest
horizontal wall very near south
southwest corner very near southwest
vertical wall very near west
stairs up adjacent southwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |.@..#######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
37,west,,"message:


language observation:
giant rat corpse far east
dark area very near north, northeast, and southeast
horizontal wall very near south
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |@...#######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
38,east,,"message:


language observation:
giant rat corpse far east
dark area very near north, northeast, southeast, and northwest
horizontal wall very near south
southwest corner very near southwest
vertical wall very near west
stairs up adjacent southwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |.@..#######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
