Step,Action,Reasoning,Observation,Reward,Done
10,north,,"message:


language observation:
stairs up near southsoutheast
dark area near south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    @                                           
                                    .                                           
                                    .                                           
                                    ...                                         
                                      .                                         
                                    ...<...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:12 Co:13 In:8 Wi:14 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
11,north,,"message:


language observation:
stairs up far southsoutheast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @..                                         
                                    .                                           
                                    .                                           
                                    .                                           
                                    ...                                         
                                      .                                         
                                    ...<...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:12 Co:13 In:8 Wi:14 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
stairs up far southsoutheast
dark area near southeast
dark area very near east, southwest, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .@.                                         
                                    . .                                         
                                    . ..                                        
                                    .                                           
                                    ...                                         
                                      .                                         
                                    ...<...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:12 Co:13 In:8 Wi:14 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
13,east,,"message:


language observation:
stairs up far southsoutheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ..@                                         
                                    . .                                         
                                    . ..                                        
                                    .                                           
                                    ...                                         
                                      .                                         
                                    ...<...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:12 Co:13 In:8 Wi:14 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
14,south,,"message:


language observation:
dark area near southeast
stairs up near southsoutheast
dark area very near north, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a monk
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    . @                                         
                                    . ...                                       
                                    .   .                                       
                                    ...  .                                      
                                      .                                         
                                    ...<...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:12 Co:13 In:8 Wi:14 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
15,south,,"message:


language observation:
dark area near north and east
stairs up near southsoutheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    . .                                         
                                    . @..                                       
                                    .   .                                       
                                    ...  .                                      
                                      .                                         
                                    ...<...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:12 Co:13 In:8 Wi:14 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
16,east,,"message:


language observation:
dark area near southeast and northwest
stairs up near south
dark area very near east and west
stairs down very near southsoutheast
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a monk
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    . .                                         
                                    . .@.                                       
                                    .   .                                       
                                    ... >.                                      
                                      .                                         
                                    ...<...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:12 Co:13 In:8 Wi:14 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
dark area near south and west
stairs up near southsouthwest
stairs down very near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    . .                                         
                                    . ..@                                       
                                    .   .                                       
                                    ... >.                                      
                                      .                                         
                                    ...<...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:12 Co:13 In:8 Wi:14 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
18,south,,"message:


language observation:
dark area near southeast and northwest
stairs up near southsouthwest
dark area very near north and south
dark area adjacent northeast, east, southwest, and west
stairs down adjacent south

cursor:
Yourself a monk
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    . .                                         
                                    . ...                                       
                                    .   @                                       
                                    ... >..                                     
                                      .   .                                     
                                    ...<...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:12 Co:13 In:8 Wi:14 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
19,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Mon-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Mon-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
