Step,Action,Reasoning,Observation,Reward,Done
10,north,,"message:


language observation:
stairs up far eastsoutheast
dark area far south
dark area very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    @                                           
                                    .   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
11,north,,"message:


language observation:
stairs up far southeast
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
12,north,,"message:
It's solid stone.

language observation:
stairs up far southeast
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",-0.01,False
13,south,,"message:


language observation:
stairs up far eastsoutheast
dark area far south
dark area very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    @                                           
                                    .   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
14,south,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    @   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
15,south,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    @   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
16,south,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, east, and south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    @.. ..                                      
                                    . . .                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
stairs up near eastsoutheast
dark area near southeast
dark area very near east, southwest, west, and northwest
dark area adjacent north, northeast, and south

cursor:
Yourself a wizard
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    .@. ..                                      
                                    . . .                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
18,east,,"message:


language observation:
stairs up near eastsoutheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    ..@ ..                                      
                                    . . .                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
19,south,,"message:


language observation:
stairs up near eastsoutheast
dark area near northwest
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a wizard
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . @ .                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
20,south,,"message:


language observation:
dark area near north and east
stairs up near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . @...<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
21,east,,"message:


language observation:
dark area near northeast, east, and northwest
stairs up near east
dark area very near west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a wizard
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . .@..<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
22,east,,"message:


language observation:
dark area near north, east, and west
stairs up very near east
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . ..@.<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
23,east,,"message:


language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a wizard
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . ...@<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
24,north,,"message:
It's solid stone.

language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a wizard
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . ...@<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",-0.01,False
25,east,,"message:


language observation:
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . ....@                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
26,west,,"message:


language observation:
dark area near west
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a wizard
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . ...@<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
27,west,,"message:


language observation:
dark area near north, east, and west
stairs up very near east
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . ..@.<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
dark area near northeast, east, and northwest
stairs up near east
dark area very near west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a wizard
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . .@..<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
29,east,,"message:


language observation:
dark area near north, east, and west
stairs up very near east
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   .                                       
                                    ... ..                                      
                                    . . .                                       
                                    . ..@.<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
30,north,,"message:


language observation:
dark area near north and northeast
stairs down very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
dark area adjacent east, west, and northwest

cursor:
Yourself a wizard
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   . >                                     
                                    ... ...                                     
                                    . . @                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
31,north,,"message:


language observation:
dark area near north, east, and south
stairs down very near eastnortheast
stairs up very near southeast
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .   .                                       
                                    .   . >                                     
                                    ... @..                                     
                                    . . .                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
32,east,,"message:


language observation:
dark area near southwest and northwest
dark area very near northeast, east, and west
stairs up very near southsoutheast
dark area adjacent north, southeast, and south
stairs down adjacent northeast

cursor:
Yourself a wizard
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .  .. .                                     
                                    .   . >                                     
                                    ... .@.                                     
                                    . . .                                       
                                    . ....<                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:16 Co:11 In:16 Wi:12 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:6(6) AC:9 Xp:1/0                                        

",0.0,False
33,northeast,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Wiz-Orc-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Wiz-Orc-Fem-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               11  [11]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
